51
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_51/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5116.21                      3.92e+03
     1          62          1705.64    0.000255226            477  
     2          93          1554.65              1            317  
     3         124          1423.09              1            114  
     4         155          1396.28              1           96.5  
     5         186          1376.04              1           97.3  
     6         217           1358.5              1           72.8  
     7         248          1347.24              1           58.9  
     8         279          1336.78              1           75.2  
     9         310          1324.75              1           90.9  
    10         341          1318.11              1           63.6  
    11         372          1312.37              1           78.3  
    12         403           1306.6              1           48.2  
    13         434          1304.11              1           33.3  
    14         465          1301.89              1           49.3  
    15         496          1299.69              1           48.6  
    16         527          1298.18              1           21.3  
    17         558          1297.08              1           18.3  
    18         589           1295.7              1           41.9  
    19         620          1293.82              1           55.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1291.94              1           42.5  
    21         682          1290.45              1           32.1  
    22         713          1289.22              1           25.8  
    23         744           1288.1              1           37.1  
    24         775          1286.97              1           38.5  
    25         806             1286              1           20.8  
    26         837          1285.32              1           22.8  
    27         868          1284.87              1           18.7  
    28         899          1284.56              1           20.8  
    29         930          1284.36              1           11.5  
    30         961          1284.26              1           4.35  
    31         992          1284.19              1           7.95  
    32        1023           1284.1              1           13.1  
    33        1054          1283.99              1           12.7  
    34        1085          1283.91              1           5.91  
    35        1116          1283.85              1            4.6  
    36        1147           1283.8              1           7.93  
    37        1178           1283.7              1             14  
    38        1209          1283.55              1           16.3  
    39        1240           1283.4              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1283.3              1           5.72  
    41        1302          1283.23              1           5.21  
    42        1333          1283.16              1           9.51  
    43        1364          1283.07              1           9.35  
    44        1395          1283.01              1           5.11  
    45        1426          1282.96              1           5.55  
    46        1457          1282.92              1            5.1  
    47        1488          1282.89              1           5.87  
    48        1519          1282.86              1           3.47  
    49        1550          1282.84              1           3.21  
    50        1581          1282.82              1           4.59  
    51        1612          1282.78              1           6.92  
    52        1643          1282.74              1           7.43  
    53        1674          1282.71              1           4.18  
    54        1705          1282.68              1           2.11  
    55        1736          1282.67              1           3.34  
    56        1767          1282.64              1           6.15  
    57        1798          1282.61              1           6.61  
    58        1829          1282.59              1           3.75  
    59        1860          1282.57              1           1.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1282.57              1           1.79  
    61        1922          1282.55              1           4.31  
    62        1953          1282.53              1            6.9  
    63        1984          1282.49              1           7.84  
    64        2015          1282.46              1           5.22  
    65        2046          1282.44              1            1.7  
    66        2077          1282.43              1           1.52  
    67        2108          1282.43              1           2.59  
    68        2139          1282.41              1           4.37  
    69        2170          1282.39              1           5.07  
    70        2201          1282.37              1           3.49  
    71        2232          1282.36              1           1.67  
    72        2263          1282.35              1           1.44  
    73        2294          1282.35              1           2.74  
    74        2325          1282.33              1            4.1  
    75        2356          1282.31              1            3.9  
    76        2387           1282.3              1            1.9  
    77        2418           1282.3              1           1.26  
    78        2449          1282.29              1           1.01  
    79        2480          1282.29              1           1.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1282.29              1           1.43  
    81        2542          1282.29              1          0.787  
    82        2573          1282.28              1          0.739  
    83        2604          1282.28              1          0.652  
    84        2635          1282.28              1          0.876  
    85        2666          1282.28              1           1.15  
    86        2697          1282.28              1          0.911  
    87        2728          1282.28              1           0.39  
    88        2759          1282.28              1          0.378  
    89        2790          1282.28              1          0.419  
    90        2821          1282.28              1          0.798  
    91        2852          1282.27              1           1.12  
    92        2883          1282.27              1           1.08  
    93        2914          1282.27              1          0.566  
    94        2945          1282.27              1           0.49  
    95        2976          1282.27              1           0.49  
    96        3007          1282.27              1          0.684  
    97        3038          1282.27              1          0.772  
    98        3069          1282.27              1          0.486  
    99        3100          1282.26              1          0.168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1282.26              1          0.128  
   101        3162          1282.26              1          0.127  
   102        3193          1282.26              1           0.19  
   103        3224          1282.26              1           0.25  
   104        3255          1282.26              1          0.279  
   105        3286          1282.26              1          0.402  
   106        3317          1282.26              1          0.427  
   107        3348          1282.26              1          0.379  
   108        3379          1282.26              1          0.247  
   109        3410          1282.26              1          0.237  
   110        3441          1282.26              1           0.16  
   111        3472          1282.26              1          0.159  
   112        3503          1282.26              1          0.153  
   113        3534          1282.26              1          0.143  
   114        3565          1282.26              1          0.248  
   115        3596          1282.26              1          0.341  
   116        3627          1282.26              1          0.324  
   117        3658          1282.26              1          0.215  
   118        3689          1282.26              1          0.227  
   119        3720          1282.26              1          0.203  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1282.26              1          0.147  
   121        3782          1282.26              1          0.126  
   122        3813          1282.26              1          0.114  
   123        3844          1282.26              1          0.123  
   124        3875          1282.26              1          0.127  
   125        3906          1282.26              1          0.123  
   126        3937          1282.26              1          0.119  
   127        3968          1282.26              1          0.171  
   128        3999          1282.26              1          0.166  
   129        4030          1282.26              1         0.0885  
   130        4061          1282.26              1         0.0375  
   131        4092          1282.26              1         0.0363  
