77
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_77/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5357.84                      3.97e+03
     1          62          1770.95    0.000251882            471  
     2          93          1627.69              1            320  
     3         124          1496.57              1            112  
     4         155          1469.81              1            106  
     5         186          1442.52              1            109  
     6         217          1424.71              1           71.5  
     7         248          1415.08              1           66.8  
     8         279          1401.23              1             92  
     9         310          1389.26              1           85.7  
    10         341          1384.07              1           55.3  
    11         372          1378.85              1           69.9  
    12         403          1372.71              1           57.5  
    13         434          1369.81              1           42.5  
    14         465          1367.08              1           53.3  
    15         496          1364.89              1           43.3  
    16         527          1363.25              1           21.7  
    17         558          1361.76              1           23.6  
    18         589          1359.68              1             52  
    19         620          1357.02              1             61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1354.53              1           44.2  
    21         682          1352.62              1             31  
    22         713          1350.97              1           20.7  
    23         744          1349.33              1           41.2  
    24         775          1347.61              1           49.6  
    25         806          1346.31              1             36  
    26         837           1345.1              1           17.8  
    27         868          1344.48              1             16  
    28         899          1343.93              1           25.6  
    29         930          1343.29              1           24.3  
    30         961          1342.69              1           16.8  
    31         992          1342.14              1           11.9  
    32        1023          1341.67              1           19.9  
    33        1054           1341.2              1             24  
    34        1085          1340.74              1           16.6  
    35        1116          1340.45              1           9.05  
    36        1147          1340.27              1           8.79  
    37        1178          1340.08              1           15.2  
    38        1209          1339.85              1           16.4  
    39        1240          1339.65              1           8.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1339.54              1            5.4  
    41        1302          1339.47              1           6.01  
    42        1333          1339.36              1             10  
    43        1364          1339.19              1             11  
    44        1395          1339.02              1           8.51  
    45        1426          1338.89              1           5.77  
    46        1457           1338.8              1           5.33  
    47        1488          1338.71              1           6.68  
    48        1519          1338.62              1           6.07  
