229
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_229/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7590.95                      5.05e+03
     1          62          2283.13    0.000197923            584  
     2          93          2134.38              1            405  
     3         124          2007.36              1            189  
     4         155          1929.76              1            166  
     5         186          1891.82              1            132  
     6         217          1874.39              1           94.6  
     7         248           1857.5              1            109  
     8         279          1839.09              1           76.6  
     9         310          1826.51              1           61.6  
    10         341          1820.75              1             53  
    11         372          1816.13              1           58.1  
    12         403          1809.05              1           68.3  
    13         434          1805.04              1           44.9  
    14         465          1802.69              1           30.5  
    15         496          1800.47              1             31  
    16         527          1797.75              1           38.3  
    17         558          1795.37              1           46.9  
    18         589          1792.75              1           41.7  
    19         620          1789.86              1           34.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1787.06              1           39.1  
    21         682          1784.91              1           34.6  
    22         713          1783.63              1             30  
    23         744          1782.84              1           22.4  
    24         775          1781.97              1           26.4  
    25         806           1781.1              1           27.7  
    26         837           1780.5              1           19.2  
    27         868          1780.14              1           14.1  
    28         899          1779.91              1           12.5  
    29         930          1779.72              1             12  
    30         961          1779.52              1           12.7  
    31         992           1779.3              1           15.1  
    32        1023          1779.07              1           11.5  
    33        1054          1778.88              1           9.62  
    34        1085          1778.77              1           6.17  
    35        1116          1778.68              1           9.85  
    36        1147           1778.6              1           10.7  
    37        1178          1778.52              1           7.36  
    38        1209          1778.46              1           6.78  
    39        1240          1778.43              1           5.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1778.4              1           4.88  
    41        1302          1778.36              1           5.66  
    42        1333          1778.32              1           4.36  
    43        1364          1778.28              1            6.1  
    44        1395          1778.24              1           6.46  
    45        1426          1778.16              1           6.63  
    46        1457          1778.06              1            8.1  
    47        1488          1777.97              1           6.57  
    48        1519          1777.92              1           3.02  
    49        1550          1777.89              1           3.17  
    50        1581          1777.86              1           5.14  
    51        1612          1777.82              1           7.03  
    52        1643          1777.76              1           6.17  
    53        1674          1777.72              1           3.67  
    54        1705           1777.7              1           2.55  
    55        1736          1777.69              1           2.28  
    56        1767          1777.67              1           2.81  
    57        1798          1777.65              1           4.35  
    58        1829          1777.62              1           5.98  
    59        1860          1777.59              1           5.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1777.57              1           3.16  
    61        1922          1777.55              1           2.07  
    62        1953          1777.54              1           1.59  
    63        1984          1777.53              1           2.47  
    64        2015          1777.52              1           3.93  
    65        2046          1777.49              1           5.31  
    66        2077          1777.46              1           4.77  
    67        2108          1777.44              1           4.06  
    68        2139          1777.42              1           3.82  
    69        2170           1777.4              1            3.9  
    70        2201          1777.36              1           6.72  
    71        2232          1777.31              1            7.6  
    72        2263          1777.27              1           4.97  
    73        2294          1777.25              1           3.27  
    74        2325          1777.24              1           2.76  
    75        2356          1777.23              1           2.49  
    76        2387          1777.21              1           3.52  
    77        2418           1777.2              1           2.66  
    78        2449          1777.19              1          0.822  
    79        2480          1777.19              1          0.773  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1777.19              1          0.793  
    81        2542          1777.19              1          0.855  
    82        2573          1777.19              1           1.13  
    83        2604          1777.18              1           1.16  
    84        2635          1777.18              1           1.44  
    85        2666          1777.18              1           1.37  
    86        2697          1777.18              1           1.08  
    87        2728          1777.18              1           1.54  
    88        2759          1777.17              1           1.64  
    89        2790          1777.17              1           1.03  
    90        2821          1777.17              1          0.614  
    91        2852          1777.17              1          0.573  
    92        2883          1777.17              1          0.549  
    93        2914          1777.17              1          0.634  
    94        2945          1777.17              1          0.557  
    95        2976          1777.16              1           0.25  
    96        3007          1777.16              1           0.24  
    97        3038          1777.16              1          0.212  
    98        3069          1777.16              1          0.251  
    99        3100          1777.16              1          0.283  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1777.16              1          0.181  
   101        3162          1777.16              1          0.187  
   102        3193          1777.16              1          0.194  
   103        3224          1777.16              1          0.275  
   104        3255          1777.16              1          0.495  
   105        3286          1777.16              1          0.779  
   106        3317          1777.16              1           1.03  
   107        3348          1777.16              1          0.979  
   108        3379          1777.16              1           0.57  
   109        3410          1777.16              1          0.295  
   110        3441          1777.16              1          0.277  
   111        3472          1777.16              1          0.317  
   112        3503          1777.16              1          0.328  
   113        3534          1777.16              1          0.302  
   114        3565          1777.16              1          0.171  
   115        3596          1777.16              1          0.183  
   116        3627          1777.16              1          0.185  
   117        3658          1777.16              1          0.184  
   118        3689          1777.16              1          0.176  
   119        3720          1777.16              1          0.213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1777.16              1          0.183  
   121        3782          1777.16              1           0.19  
   122        3813          1777.16              1           0.21  
   123        3844          1777.16              1          0.205  
   124        3875          1777.16              1          0.249  
   125        3906          1777.16              1          0.298  
   126        3937          1777.15              1          0.269  
