57
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_57/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5178.42                      3.95e+03
     1          62          1729.75    0.000253435            479  
     2          93          1577.82              1            319  
     3         124          1445.46              1            115  
     4         155          1418.89              1           94.6  
     5         186          1398.73              1           98.1  
     6         217          1381.51              1           71.1  
     7         248          1370.81              1           59.5  
     8         279          1361.08              1           71.6  
     9         310          1349.66              1           87.1  
    10         341          1343.32              1             59  
    11         372          1338.46              1           70.4  
    12         403          1332.55              1           45.6  
    13         434          1329.74              1           39.2  
    14         465          1327.77              1           40.9  
    15         496          1325.55              1           48.5  
    16         527          1324.03              1             24  
    17         558          1322.92              1           18.4  
    18         589          1321.76              1           34.1  
    19         620          1320.04              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1318.16              1           45.9  
    21         682          1316.67              1           30.9  
    22         713          1315.48              1           25.6  
    23         744          1314.45              1           31.3  
    24         775          1313.36              1           37.9  
    25         806          1312.33              1           25.7  
    26         837          1311.59              1           24.6  
    27         868          1311.11              1           18.2  
    28         899          1310.81              1             18  
    29         930          1310.62              1           12.4  
    30         961          1310.49              1           4.89  
    31         992           1310.4              1           6.72  
    32        1023          1310.31              1           12.6  
    33        1054          1310.18              1           13.8  
    34        1085          1310.08              1           8.19  
    35        1116          1310.01              1           5.31  
    36        1147          1309.96              1           5.86  
    37        1178          1309.87              1           11.9  
    38        1209          1309.74              1           15.5  
    39        1240          1309.59              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1309.49              1           5.55  
    41        1302          1309.43              1           5.37  
    42        1333          1309.37              1            8.3  
    43        1364          1309.27              1           11.7  
    44        1395          1309.17              1           9.63  
    45        1426          1309.11              1           3.73  
    46        1457          1309.08              1            3.3  
    47        1488          1309.05              1           4.99  
    48        1519          1309.01              1           6.64  
    49        1550          1308.97              1           5.05  
    50        1581          1308.94              1           4.24  
    51        1612          1308.92              1           4.81  
    52        1643          1308.89              1           5.05  
    53        1674          1308.86              1           5.25  
    54        1705          1308.84              1           2.71  
    55        1736          1308.82              1           3.55  
    56        1767           1308.8              1           4.36  
    57        1798          1308.76              1           6.08  
    58        1829          1308.73              1           5.56  
    59        1860          1308.71              1           2.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1308.7              1           1.72  
    61        1922          1308.69              1           3.05  
    62        1953          1308.66              1           5.41  
