104
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_104/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5488.39                      3.97e+03
     1          62          1839.36    0.000251863            465  
     2          93          1705.07              1            318  
     3         124          1576.18              1            123  
     4         155          1548.83              1            118  
     5         186          1515.92              1            103  
     6         217          1500.17              1           78.4  
     7         248          1490.11              1           76.7  
     8         279          1468.81              1            107  
     9         310          1461.27              1           52.9  
    10         341          1456.66              1           66.8  
    11         372          1449.25              1           48.3  
    12         403          1445.91              1             46  
    13         434          1443.14              1           47.9  
    14         465          1440.67              1             53  
    15         496          1438.54              1           25.7  
    16         527           1436.9              1           23.6  
    17         558          1434.75              1           44.6  
    18         589          1431.96              1           62.9  
    19         620          1429.29              1           53.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1427.59              1           27.5  
    21         682          1426.53              1           17.5  
    22         713           1425.7              1           27.9  
    23         744          1424.79              1           37.7  
    24         775          1423.94              1           27.7  
    25         806          1423.46              1           16.8  
    26         837          1423.24              1           9.55  
    27         868          1423.07              1           13.1  
    28         899          1422.88              1             12  
    29         930           1422.7              1           10.9  
    30         961          1422.54              1           10.1  
    31         992          1422.39              1           12.4  
    32        1023          1422.26              1           11.8  
    33        1054          1422.17              1           5.71  
    34        1085           1422.1              1           5.76  
    35        1116          1422.02              1           9.91  
    36        1147          1421.89              1           16.3  
    37        1178          1421.72              1           17.3  
    38        1209          1421.58              1           10.5  
    39        1240          1421.51              1           3.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1421.47              1           4.46  
    41        1302          1421.41              1           9.41  
    42        1333          1421.32              1           12.2  
    43        1364          1421.21              1           9.29  
    44        1395          1421.14              1           6.27  
    45        1426          1421.09              1            4.9  
    46        1457          1421.04              1           6.52  
    47        1488             1421              1           5.65  
    48        1519          1420.97              1           3.76  
    49        1550          1420.95              1           4.01  
    50        1581          1420.92              1           5.64  
    51        1612          1420.88              1           8.32  
