121
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_121/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           6912.5                         5e+03
     1          62           1974.5    0.000199843            571  
     2          93          1846.41              1            394  
     3         124          1704.77              1            133  
     4         155          1667.21              1            118  
     5         186          1642.38              1            107  
     6         217          1626.53              1           86.4  
     7         248          1616.76              1           79.1  
     8         279          1604.16              1           92.2  
     9         310          1588.25              1             96  
    10         341          1581.86              1           65.3  
    11         372          1578.04              1           64.8  
    12         403           1571.8              1           50.2  
    13         434          1568.46              1           53.9  
    14         465          1566.26              1           38.7  
    15         496          1564.32              1           53.2  
    16         527          1561.91              1           34.2  
    17         558          1560.36              1           30.3  
    18         589          1558.67              1           31.6  
    19         620          1556.39              1           55.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1554.04              1           56.8  
    21         682          1552.33              1             35  
    22         713          1551.11              1           19.3  
    23         744          1550.17              1           25.6  
    24         775          1549.08              1           44.2  
    25         806           1547.6              1           46.2  
    26         837          1546.52              1           24.9  
    27         868          1545.96              1           16.6  
    28         899          1545.59              1           15.7  
    29         930          1545.28              1           20.9  
    30         961          1544.99              1           14.4  
    31         992          1544.82              1            8.4  
    32        1023          1544.72              1           8.48  
    33        1054          1544.59              1           12.9  
    34        1085          1544.42              1           14.3  
    35        1116          1544.26              1           9.12  
    36        1147          1544.17              1           5.84  
    37        1178           1544.1              1           5.27  
    38        1209          1544.03              1           7.93  
    39        1240          1543.94              1           8.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1543.83              1           8.01  
    41        1302          1543.74              1           7.61  
    42        1333          1543.67              1            6.9  
    43        1364          1543.61              1           6.05  
    44        1395          1543.56              1           4.89  
    45        1426          1543.53              1           4.97  
    46        1457          1543.49              1              7  
    47        1488          1543.43              1           9.11  
    48        1519          1543.37              1           7.22  
    49        1550          1543.32              1           5.26  
    50        1581          1543.28              1           4.54  
    51        1612          1543.25              1           7.08  
    52        1643          1543.21              1           8.19  
    53        1674          1543.16              1           5.35  
    54        1705          1543.12              1           4.35  
    55        1736           1543.1              1           4.09  
    56        1767          1543.06              1           7.53  
    57        1798          1543.01              1           8.83  
    58        1829          1542.97              1           6.07  
    59        1860          1542.94              1           2.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1542.93              1           1.75  
    61        1922          1542.92              1           3.37  
    62        1953          1542.91              1           4.39  
    63        1984          1542.89              1           3.35  
