249
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_249/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7978.34                      5.29e+03
     1          62          2376.05    0.000188958            649  
     2          93          2222.95              1            445  
     3         124          2078.04              1            187  
     4         155          2001.36              1            167  
     5         186          1962.64              1            129  
     6         217          1945.78              1           98.8  
     7         248          1929.35              1            108  
     8         279          1910.38              1           78.9  
     9         310          1898.02              1           61.4  
    10         341          1892.13              1           54.4  
    11         372          1887.43              1           64.9  
    12         403          1879.53              1             69  
    13         434          1875.23              1           40.7  
    14         465          1872.51              1           34.3  
    15         496          1869.83              1           35.7  
    16         527          1866.52              1           47.6  
    17         558          1863.54              1           54.4  
    18         589          1860.38              1           44.9  
    19         620          1857.13              1           40.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1854.18              1           37.7  
    21         682          1852.12              1           32.1  
    22         713          1850.93              1           27.2  
    23         744          1850.06              1           26.2  
    24         775          1849.01              1           27.3  
    25         806          1848.07              1             27  
    26         837          1847.51              1           16.1  
    27         868          1847.23              1             13  
    28         899          1847.01              1             12  
    29         930          1846.77              1           13.3  
    30         961          1846.53              1           14.2  
    31         992          1846.29              1           13.1  
    32        1023          1846.05              1           14.2  
    33        1054          1845.84              1           11.9  
    34        1085          1845.69              1           7.99  
    35        1116          1845.58              1           11.7  
    36        1147          1845.49              1           11.2  
    37        1178          1845.41              1           7.01  
    38        1209          1845.36              1           6.84  
    39        1240          1845.31              1           4.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1845.27              1           6.92  
    41        1302          1845.21              1           7.54  
    42        1333          1845.16              1            5.5  
    43        1364           1845.1              1           6.93  
    44        1395          1845.03              1           6.85  
    45        1426          1844.92              1           8.46  
    46        1457          1844.79              1           9.21  
    47        1488          1844.69              1            6.4  
    48        1519          1844.64              1           3.76  
