35
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_35/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5029.88                      3.89e+03
     1          62          1658.12    0.000257299            476  
     2          93          1504.26              1            317  
     3         124          1371.78              1            117  
     4         155          1343.87              1           94.6  
     5         186          1323.59              1           95.6  
     6         217          1305.84              1           76.2  
     7         248          1294.53              1           56.1  
     8         279          1284.38              1           73.1  
     9         310          1271.39              1           91.6  
    10         341          1264.56              1             71  
    11         372          1259.44              1           75.5  
    12         403          1253.28              1           50.5  
    13         434          1250.51              1           38.2  
    14         465           1248.4              1           44.5  
    15         496           1246.3              1           49.1  
    16         527          1244.84              1           21.3  
    17         558          1243.88              1           17.9  
    18         589          1242.77              1           36.1  
    19         620          1241.19              1           51.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1239.5              1             43  
    21         682          1238.12              1           26.4  
    22         713          1237.04              1           23.8  
    23         744          1236.08              1           32.9  
    24         775          1235.08              1           36.7  
    25         806          1234.21              1           22.2  
    26         837          1233.57              1           18.5  
    27         868          1233.13              1           16.7  
    28         899          1232.82              1           20.9  
    29         930          1232.62              1           13.1  
    30         961          1232.52              1           4.44  
    31         992          1232.46              1           5.96  
    32        1023          1232.38              1           12.2  
    33        1054          1232.27              1           15.1  
    34        1085          1232.16              1           10.6  
    35        1116          1232.09              1           3.72  
    36        1147          1232.04              1           4.47  
    37        1178          1231.97              1           10.5  
    38        1209          1231.86              1             15  
    39        1240          1231.72              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1231.6              1            6.7  
    41        1302          1231.54              1           4.47  
    42        1333          1231.49              1           5.54  
    43        1364          1231.45              1           6.83  
    44        1395          1231.41              1           4.68  
    45        1426          1231.37              1           4.56  
    46        1457          1231.34              1           5.51  
    47        1488           1231.3              1           5.91  
