166
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_166/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7224.51                      5.02e+03
     1          62          2106.86      0.0001994            585  
     2          93          1970.59              1            402  
     3         124             1844              1            158  
     4         155           1788.4              1            128  
     5         186          1761.28              1            110  
     6         217          1747.91              1           85.7  
     7         248          1735.24              1           88.9  
     8         279          1720.02              1           70.9  
     9         310           1707.7              1           60.1  
    10         341          1701.97              1           64.7  
    11         372          1697.77              1           60.3  
    12         403          1692.53              1           55.9  
    13         434          1687.97              1           39.5  
    14         465          1685.73              1           30.5  
    15         496          1683.87              1           35.9  
    16         527           1681.6              1           28.2  
    17         558          1679.63              1           43.5  
    18         589          1677.21              1           47.1  
    19         620           1674.3              1             39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1671.56              1           36.6  
    21         682          1669.66              1           25.8  
    22         713          1668.52              1           23.6  
    23         744          1667.77              1           19.4  
    24         775          1666.87              1           23.3  
    25         806          1665.79              1           27.1  
    26         837          1665.14              1           16.3  
    27         868           1664.9              1           9.33  
    28         899          1664.76              1           9.54  
    29         930          1664.59              1           9.94  
    30         961          1664.39              1             11  
    31         992           1664.2              1           9.45  
    32        1023          1664.06              1            8.7  
    33        1054          1663.93              1           9.41  
    34        1085          1663.78              1           9.82  
    35        1116          1663.67              1           6.72  
    36        1147          1663.59              1           5.13  
    37        1178          1663.52              1            5.1  
    38        1209          1663.44              1           8.59  
    39        1240          1663.35              1           9.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1663.28              1           6.34  
    41        1302          1663.24              1           4.21  
    42        1333           1663.2              1           3.87  
    43        1364          1663.16              1            4.7  
    44        1395          1663.11              1           5.16  
    45        1426          1663.07              1           4.73  
    46        1457          1663.03              1           4.45  
    47        1488          1662.99              1           5.74  
    48        1519          1662.94              1            5.4  
