91
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_91/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5431.75                      3.97e+03
     1          62          1807.43    0.000251821            468  
     2          93          1668.21              1            319  
     3         124          1537.59              1            118  
     4         155          1510.38              1            113  
     5         186          1479.44              1            108  
     6         217           1462.5              1           74.2  
     7         248          1452.85              1           69.3  
     8         279          1434.59              1            107  
     9         310          1424.93              1           70.4  
    10         341          1420.25              1           62.2  
    11         372          1413.32              1             65  
    12         403          1408.81              1           56.1  
    13         434          1406.04              1           36.1  
    14         465          1403.41              1           54.9  
    15         496          1401.28              1           34.5  
    16         527          1399.64              1             22  
    17         558          1397.83              1           35.2  
    18         589           1395.3              1           60.2  
    19         620          1392.35              1           60.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1390.08              1           36.8  
    21         682          1388.62              1           26.4  
    22         713           1387.6              1           20.5  
    23         744          1386.71              1           34.1  
    24         775           1385.9              1           30.5  
    25         806          1385.41              1           13.8  
    26         837           1385.2              1           9.35  
    27         868          1385.09              1            9.5  
    28         899          1384.95              1           11.5  
    29         930          1384.79              1           9.46  
    30         961          1384.58              1           13.3  
    31         992          1384.33              1           13.3  
    32        1023          1384.03              1           19.6  
    33        1054          1383.74              1           18.1  
    34        1085          1383.57              1           8.45  
    35        1116          1383.48              1           4.59  
    36        1147          1383.42              1           7.54  
    37        1178          1383.32              1           13.3  
    38        1209          1383.18              1           14.8  
    39        1240          1383.04              1           9.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1382.95              1           6.19  
    41        1302           1382.9              1           5.87  
    42        1333          1382.84              1           8.17  
    43        1364          1382.75              1           8.36  
    44        1395          1382.68              1           4.28  
    45        1426          1382.63              1           3.93  
    46        1457          1382.59              1           4.37  
    47        1488          1382.55              1           5.58  
    48        1519           1382.5              1           3.74  
    49        1550          1382.46              1           4.32  
    50        1581          1382.43              1           4.19  
    51        1612           1382.4              1           5.25  
    52        1643          1382.37              1           3.81  
    53        1674          1382.36              1           1.95  
    54        1705          1382.35              1           1.94  
    55        1736          1382.33              1           3.87  
    56        1767          1382.31              1           6.12  
    57        1798          1382.27              1           6.64  
    58        1829          1382.24              1           4.19  
    59        1860          1382.21              1           2.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1382.19              1           3.13  
    61        1922          1382.15              1           6.41  
    62        1953          1382.09              1           8.24  
    63        1984          1382.03              1            6.3  
    64        2015             1382              1           3.61  
    65        2046          1381.98              1           2.31  
    66        2077          1381.96              1           3.53  
    67        2108          1381.94              1           4.25  
    68        2139          1381.91              1           5.22  
    69        2170          1381.88              1           4.98  
    70        2201          1381.87              1           3.19  
    71        2232          1381.85              1           3.11  
    72        2263          1381.84              1           2.08  
    73        2294          1381.84              1           1.21  
    74        2325          1381.83              1              1  
    75        2356          1381.83              1           1.88  
    76        2387          1381.82              1           2.44  
    77        2418          1381.82              1           1.85  
    78        2449          1381.82              1          0.652  
    79        2480          1381.81              1          0.758  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1381.81              1           1.11  
    81        2542          1381.81              1           1.83  
    82        2573          1381.81              1           1.96  
    83        2604           1381.8              1           1.15  
    84        2635           1381.8              1           0.62  
    85        2666           1381.8              1          0.522  
    86        2697           1381.8              1          0.753  
    87        2728           1381.8              1          0.995  
    88        2759           1381.8              1          0.773  
    89        2790           1381.8              1          0.423  
    90        2821           1381.8              1          0.389  
    91        2852           1381.8              1          0.433  
    92        2883           1381.8              1          0.699  
    93        2914          1381.79              1          0.713  
    94        2945          1381.79              1          0.383  
    95        2976          1381.79              1          0.261  
    96        3007          1381.79              1          0.226  
    97        3038          1381.79              1          0.378  
    98        3069          1381.79              1          0.509  
    99        3100          1381.79              1           0.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1381.79              1          0.288  
   101        3162          1381.79              1          0.327  
   102        3193          1381.79              1          0.434  
   103        3224          1381.79              1          0.745  
   104        3255          1381.79              1          0.874  
   105        3286          1381.79              1          0.596  
   106        3317          1381.79              1          0.286  
   107        3348          1381.79              1          0.274  
   108        3379          1381.79              1            0.4  
   109        3410          1381.79              1          0.747  
   110        3441          1381.79              1            1.1  
   111        3472          1381.78              1           1.19  
   112        3503          1381.78              1          0.753  
   113        3534          1381.78              1          0.253  
   114        3565          1381.78              1          0.245  
   115        3596          1381.78              1          0.206  
