115
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_115/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          6030.22                      4.61e+03
     1          62          1935.46    0.000216923            536  
     2          93          1778.64              1            361  
     3         124          1636.07              1            130  
     4         155          1607.62              1            119  
     5         186          1578.15              1            124  
     6         217          1558.62              1           86.6  
     7         248          1549.83              1           73.8  
     8         279          1535.74              1            104  
     9         310          1519.34              1            122  
    10         341          1512.78              1           60.4  
    11         372          1508.45              1           75.8  
    12         403          1501.14              1           70.1  
    13         434          1498.77              1           48.8  
    14         465          1495.94              1           60.2  
    15         496           1493.8              1           57.7  
    16         527          1491.52              1           31.6  
    17         558          1489.96              1           26.6  
    18         589          1487.75              1           53.5  
    19         620          1485.05              1           70.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1482.59              1           57.1  
    21         682          1481.02              1           25.5  
    22         713          1479.99              1           16.3  
    23         744          1479.21              1           32.1  
    24         775          1478.25              1             44  
    25         806          1477.27              1           33.9  
    26         837          1476.73              1             14  
    27         868          1476.48              1           9.73  
    28         899          1476.27              1           16.3  
    29         930          1476.02              1           17.4  
    30         961          1475.81              1           11.3  
    31         992          1475.64              1           8.96  
    32        1023          1475.49              1           12.2  
    33        1054          1475.34              1             15  
    34        1085          1475.21              1           9.38  
    35        1116          1475.13              1           4.49  
    36        1147          1475.06              1           6.22  
    37        1178          1474.97              1           12.1  
    38        1209          1474.85              1           14.1  
    39        1240          1474.73              1           9.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1474.65              1           4.95  
    41        1302          1474.59              1           5.05  
    42        1333          1474.54              1           7.96  
    43        1364          1474.47              1           7.83  
    44        1395          1474.41              1              5  
    45        1426          1474.36              1           4.28  
    46        1457          1474.31              1              7  
    47        1488          1474.25              1           9.01  
    48        1519          1474.18              1           6.32  
