223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_223/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7541.99                      5.05e+03
     1          62           2262.2    0.000198161            583  
     2          93          2115.93              1            404  
     3         124          1988.35              1            186  
     4         155          1913.64              1            161  
     5         186          1876.73              1            128  
     6         217          1859.94              1           92.5  
     7         248          1843.52              1            107  
     8         279          1825.29              1             76  
     9         310          1813.06              1           61.3  
    10         341          1807.32              1           56.2  
    11         372          1802.86              1           57.8  
    12         403          1795.75              1           66.6  
    13         434          1791.75              1           42.9  
    14         465          1789.51              1           28.7  
    15         496          1787.48              1           30.5  
    16         527          1784.86              1           36.9  
    17         558          1782.45              1           49.1  
    18         589           1779.7              1           43.4  
    19         620          1776.82              1           33.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1774.24              1           32.7  
    21         682          1772.24              1           33.2  
    22         713          1770.96              1           32.2  
    23         744          1770.08              1           21.7  
    24         775          1769.13              1           26.3  
    25         806          1768.29              1           24.8  
    26         837          1767.75              1           16.4  
    27         868          1767.42              1           14.1  
    28         899          1767.19              1           12.8  
    29         930          1767.01              1           12.2  
    30         961          1766.84              1           12.5  
    31         992          1766.66              1           14.6  
    32        1023          1766.45              1           10.9  
    33        1054          1766.28              1           9.28  
    34        1085          1766.17              1           6.11  
    35        1116          1766.09              1           10.1  
    36        1147             1766              1             11  
    37        1178          1765.92              1            7.6  
    38        1209          1765.86              1           7.18  
    39        1240          1765.82              1           5.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1765.79              1           4.89  
    41        1302          1765.75              1           5.67  
    42        1333          1765.71              1           4.49  
    43        1364          1765.67              1           6.01  
    44        1395          1765.63              1           6.03  
    45        1426          1765.56              1           6.63  
    46        1457          1765.46              1           8.36  
    47        1488          1765.37              1           6.25  
    48        1519          1765.33              1           3.36  
    49        1550           1765.3              1           2.94  
    50        1581          1765.28              1            5.4  
    51        1612          1765.22              1           7.95  
    52        1643          1765.16              1            7.8  
    53        1674          1765.11              1           4.12  
    54        1705           1765.1              1           2.33  
    55        1736          1765.09              1           2.18  
    56        1767          1765.07              1            3.2  
    57        1798          1765.04              1           4.29  
    58        1829          1765.01              1            4.2  
    59        1860          1764.98              1           3.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1764.97              1           2.19  
    61        1922          1764.96              1           2.18  
    62        1953          1764.94              1           2.55  
    63        1984          1764.93              1           3.49  
    64        2015          1764.91              1           4.18  
    65        2046          1764.89              1           3.23  
    66        2077          1764.87              1            2.8  
    67        2108          1764.86              1           2.83  
    68        2139          1764.84              1           3.63  
    69        2170          1764.82              1           5.11  
    70        2201          1764.78              1           5.57  
    71        2232          1764.73              1           6.37  
    72        2263           1764.7              1           4.17  
    73        2294          1764.68              1           2.64  
    74        2325          1764.67              1           2.34  
    75        2356          1764.65              1           2.99  
    76        2387          1764.63              1           4.01  
    77        2418          1764.61              1           2.84  
    78        2449          1764.61              1          0.845  
    79        2480           1764.6              1          0.795  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1764.6              1          0.805  
    81        2542           1764.6              1          0.956  
    82        2573           1764.6              1           1.03  
    83        2604           1764.6              1          0.688  
    84        2635           1764.6              1          0.792  
    85        2666           1764.6              1          0.883  
    86        2697          1764.59              1          0.911  
    87        2728          1764.59              1           1.34  
    88        2759          1764.59              1           1.36  
    89        2790          1764.59              1          0.828  
    90        2821          1764.59              1          0.578  
    91        2852          1764.59              1          0.614  
    92        2883          1764.58              1          0.743  
    93        2914          1764.58              1          0.836  
    94        2945          1764.58              1          0.719  
    95        2976          1764.58              1          0.465  
    96        3007          1764.58              1          0.271  
    97        3038          1764.58              1          0.257  
    98        3069          1764.58              1          0.241  
    99        3100          1764.58              1          0.268  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1764.58              1          0.199  
   101        3162          1764.58              1          0.181  
   102        3193          1764.58              1           0.18  
   103        3224          1764.58              1          0.208  
   104        3255          1764.58              1          0.384  
   105        3286          1764.58              1          0.625  
   106        3317          1764.58              1           0.86  
   107        3348          1764.57              1          0.888  
   108        3379          1764.57              1          0.603  
