216
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_216/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7498.22                      5.04e+03
     1          62          2243.72    0.000198426            583  
     2          93          2099.21              1            403  
     3         124          1972.01              1            181  
     4         155          1900.54              1            156  
     5         186          1865.24              1            125  
     6         217          1849.13              1           90.4  
     7         248          1833.42              1            104  
     8         279          1815.54              1           75.5  
     9         310           1803.5              1           60.4  
    10         341          1797.86              1           55.5  
    11         372          1793.66              1           56.7  
    12         403          1786.66              1           64.7  
    13         434           1782.6              1           41.7  
    14         465          1780.38              1           28.2  
    15         496          1778.48              1           30.7  
    16         527          1775.87              1           36.1  
    17         558          1773.35              1           51.4  
    18         589          1770.44              1           47.6  
    19         620          1767.57              1           32.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1765.13              1           29.6  
    21         682          1763.25              1           31.4  
    22         713          1761.98              1             33  
    23         744          1761.06              1           22.3  
    24         775           1760.1              1           24.9  
    25         806          1759.28              1           24.3  
    26         837          1758.78              1           16.7  
    27         868          1758.47              1           13.6  
    28         899          1758.23              1           13.7  
    29         930          1758.05              1           12.5  
    30         961          1757.89              1             12  
    31         992          1757.71              1           14.2  
    32        1023          1757.51              1           11.3  
    33        1054          1757.34              1           9.29  
    34        1085          1757.23              1            6.2  
    35        1116          1757.14              1           9.88  
    36        1147          1757.06              1           11.1  
    37        1178          1756.97              1           8.06  
    38        1209          1756.91              1           7.24  
    39        1240          1756.87              1           5.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1756.83              1           4.83  
    41        1302          1756.79              1           5.76  
    42        1333          1756.75              1           4.34  
    43        1364          1756.71              1           5.99  
    44        1395          1756.67              1           6.12  
    45        1426          1756.61              1           6.85  
    46        1457          1756.52              1           9.35  
    47        1488          1756.43              1           7.22  
    48        1519          1756.38              1           3.52  
    49        1550          1756.35              1           3.12  
    50        1581          1756.33              1           5.67  
    51        1612          1756.27              1           9.13  
    52        1643          1756.21              1           9.91  
    53        1674          1756.15              1           6.16  
    54        1705          1756.13              1           2.39  
    55        1736          1756.12              1           2.27  
    56        1767          1756.11              1           3.56  
    57        1798          1756.08              1            5.9  
    58        1829          1756.04              1           6.37  
    59        1860          1756.02              1           3.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891             1756              1           2.84  
    61        1922          1755.99              1           2.47  
    62        1953          1755.98              1           3.27  
    63        1984          1755.96              1           3.86  
    64        2015          1755.94              1           3.32  
    65        2046          1755.92              1            2.5  
    66        2077          1755.91              1           2.66  
    67        2108          1755.89              1           3.35  
    68        2139          1755.87              1           3.88  
    69        2170          1755.84              1           5.99  
    70        2201           1755.8              1           6.58  
    71        2232          1755.76              1           4.85  
    72        2263          1755.73              1           3.56  
    73        2294          1755.71              1           2.68  
    74        2325           1755.7              1           2.27  
    75        2356          1755.68              1           2.69  
    76        2387          1755.66              1           3.32  
    77        2418          1755.64              1           3.35  
    78        2449          1755.63              1           1.52  
    79        2480          1755.63              1          0.838  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1755.63              1          0.836  
    81        2542          1755.62              1          0.955  
    82        2573          1755.62              1           1.32  
    83        2604          1755.62              1           1.17  
    84        2635          1755.62              1          0.712  
    85        2666          1755.62              1          0.808  
    86        2697          1755.62              1          0.792  
    87        2728          1755.61              1           1.38  
    88        2759          1755.61              1           1.62  
    89        2790          1755.61              1           1.16  
    90        2821          1755.61              1          0.666  
    91        2852          1755.61              1          0.687  
    92        2883          1755.61              1          0.688  
    93        2914          1755.61              1           1.12  
    94        2945           1755.6              1           1.22  
    95        2976           1755.6              1          0.683  
    96        3007           1755.6              1          0.289  
    97        3038           1755.6              1           0.25  
    98        3069           1755.6              1          0.241  
    99        3100           1755.6              1          0.333  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1755.6              1          0.283  
   101        3162           1755.6              1          0.185  
   102        3193           1755.6              1          0.184  
   103        3224           1755.6              1          0.204  
   104        3255           1755.6              1          0.372  
   105        3286           1755.6              1          0.647  
   106        3317           1755.6              1          0.965  
   107        3348           1755.6              1           1.12  
   108        3379           1755.6              1           0.88  
   109        3410           1755.6              1          0.443  
   110        3441           1755.6              1          0.386  
   111        3472           1755.6              1          0.414  
   112        3503          1755.59              1          0.401  
   113        3534          1755.59              1          0.502  
   114        3565          1755.59              1          0.387  
   115        3596          1755.59              1          0.149  
   116        3627          1755.59              1          0.159  
   117        3658          1755.59              1          0.164  
   118        3689          1755.59              1           0.17  
   119        3720          1755.59              1          0.228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1755.59              1          0.248  
   121        3782          1755.59              1          0.204  
   122        3813          1755.59              1          0.228  
   123        3844          1755.59              1          0.211  
   124        3875          1755.59              1          0.199  
   125        3906          1755.59              1          0.305  
   126        3937          1755.59              1           0.37  
   127        3968          1755.59              1          0.298  
   128        3999          1755.59              1          0.122  
   129        4030          1755.59              1         0.0344  
   130        4061          1755.59              1         0.0338  
