149
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_149/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7172.96                      5.02e+03
     1          62          2063.09    0.000199378            588  
     2          93          1927.45              1            404  
     3         124          1800.47              1            156  
     4         155          1747.22              1            127  
     5         186          1720.58              1            112  
     6         217          1707.09              1           90.5  
     7         248          1694.94              1           86.7  
     8         279           1679.8              1           73.3  
     9         310          1665.65              1           63.7  
    10         341           1659.2              1           64.4  
    11         372          1655.02              1           61.1  
    12         403          1650.03              1           54.4  
    13         434          1645.39              1           38.8  
    14         465          1643.21              1           27.9  
    15         496          1641.39              1             32  
    16         527          1639.19              1             29  
    17         558          1637.44              1           35.1  
    18         589          1635.41              1             38  
    19         620          1632.92              1             36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1630.36              1           33.6  
    21         682          1628.38              1           26.3  
    22         713          1627.12              1           21.9  
    23         744          1626.34              1           18.5  
    24         775           1625.5              1           22.8  
    25         806          1624.37              1           28.3  
    26         837          1623.46              1           18.9  
    27         868          1623.05              1           13.7  
    28         899          1622.85              1           11.4  
    29         930          1622.65              1             10  
    30         961          1622.46              1           9.05  
    31         992          1622.31              1           8.98  
    32        1023           1622.2              1           10.7  
    33        1054          1622.05              1           10.8  
    34        1085          1621.86              1           13.1  
    35        1116          1621.69              1           9.38  
    36        1147           1621.6              1           5.26  
    37        1178          1621.54              1           4.04  
    38        1209          1621.47              1           7.49  
    39        1240          1621.37              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1621.26              1           8.26  
    41        1302          1621.18              1           5.21  
    42        1333          1621.14              1           3.68  
    43        1364           1621.1              1           3.96  
    44        1395          1621.05              1           5.59  
    45        1426          1621.01              1           6.32  
    46        1457          1620.96              1           4.94  
    47        1488          1620.92              1           4.81  
    48        1519          1620.88              1           5.79  
    49        1550          1620.83              1           4.13  
