141
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_141/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7135.57                      5.01e+03
     1          62           2042.1    0.000199469            589  
     2          93          1906.83              1            404  
     3         124          1779.08              1            155  
     4         155          1727.73              1            122  
     5         186          1702.11              1            108  
     6         217          1688.94              1           88.3  
     7         248          1677.16              1           84.4  
     8         279          1662.81              1           71.8  
     9         310          1648.77              1           62.8  
    10         341           1642.3              1           66.8  
    11         372          1638.22              1           62.5  
    12         403          1633.15              1           52.6  
    13         434          1628.72              1           37.8  
    14         465          1626.52              1           26.6  
    15         496          1624.79              1           32.2  
    16         527          1622.51              1           28.5  
    17         558          1620.83              1           32.8  
    18         589          1618.94              1           35.6  
    19         620          1616.61              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1614.05              1           35.5  
    21         682          1611.96              1           28.3  
    22         713          1610.54              1           22.7  
    23         744          1609.69              1           19.5  
    24         775          1608.86              1             22  
    25         806          1607.72              1           26.9  
    26         837           1606.8              1           17.7  
    27         868          1606.32              1           15.6  
    28         899          1606.05              1             13  
    29         930           1605.8              1           11.6  
    30         961          1605.57              1           9.53  
    31         992          1605.41              1           9.75  
    32        1023           1605.3              1           9.52  
    33        1054          1605.15              1           10.6  
    34        1085          1604.94              1           13.7  
    35        1116          1604.75              1             10  
    36        1147          1604.66              1           5.67  
    37        1178           1604.6              1           5.31  
    38        1209          1604.53              1           7.18  
    39        1240          1604.42              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1604.28              1           9.28  
    41        1302          1604.18              1            5.7  
    42        1333          1604.12              1           4.33  
    43        1364          1604.09              1           4.09  
    44        1395          1604.05              1           4.53  
    45        1426          1604.01              1           5.46  
    46        1457          1603.96              1           6.43  
    47        1488          1603.91              1           7.56  
    48        1519          1603.85              1            5.8  
