164
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_164/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7215.82                      5.02e+03
     1          62          2102.32    0.000199376            586  
     2          93          1966.46              1            402  
     3         124           1840.1              1            157  
     4         155          1785.26              1            127  
     5         186          1758.56              1            108  
     6         217          1745.41              1           84.7  
     7         248          1733.01              1           87.4  
     8         279          1718.18              1           70.3  
     9         310          1705.98              1           59.5  
    10         341          1700.26              1           65.2  
    11         372           1696.1              1           60.4  
    12         403          1690.96              1           54.9  
    13         434          1686.43              1           39.7  
    14         465          1684.16              1             31  
    15         496          1682.26              1           36.6  
    16         527          1679.93              1           28.7  
    17         558          1677.97              1           42.6  
    18         589          1675.58              1           46.4  
    19         620          1672.69              1           39.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1669.89              1           37.1  
    21         682          1667.91              1           26.9  
    22         713          1666.71              1           23.4  
    23         744          1665.97              1           19.5  
    24         775          1665.09              1           22.8  
    25         806          1664.01              1           27.3  
    26         837           1663.3              1             17  
    27         868          1663.04              1           10.6  
    28         899          1662.89              1           9.78  
    29         930          1662.72              1           9.99  
    30         961          1662.52              1           10.5  
    31         992          1662.33              1           10.2  
    32        1023          1662.18              1           9.57  
    33        1054          1662.04              1           8.62  
    34        1085          1661.88              1           10.1  
    35        1116          1661.76              1           6.76  
    36        1147          1661.69              1           4.94  
    37        1178          1661.62              1           5.15  
    38        1209          1661.54              1            8.9  
    39        1240          1661.44              1           9.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1661.36              1           6.48  
    41        1302          1661.32              1           4.52  
    42        1333          1661.28              1           3.66  
    43        1364          1661.24              1           4.62  
    44        1395          1661.19              1           5.19  
    45        1426          1661.15              1            4.6  
    46        1457          1661.11              1           4.54  
    47        1488          1661.07              1           5.27  
    48        1519          1661.02              1           5.08  
    49        1550          1660.98              1           4.62  
    50        1581          1660.94              1           4.42  
    51        1612          1660.89              1           5.36  
    52        1643          1660.84              1           7.56  
    53        1674          1660.78              1           6.33  
    54        1705          1660.74              1           4.42  
    55        1736           1660.7              1           5.92  
    56        1767          1660.66              1           5.24  
    57        1798          1660.63              1           3.53  
    58        1829          1660.62              1           1.87  
    59        1860          1660.61              1           1.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1660.61              1           2.66  
    61        1922          1660.59              1            4.6  
    62        1953          1660.57              1           5.58  
    63        1984          1660.55              1           4.11  
    64        2015          1660.53              1           2.22  
    65        2046          1660.52              1           2.21  
    66        2077          1660.51              1           4.29  
    67        2108          1660.48              1           6.97  
    68        2139          1660.44              1            8.4  
    69        2170           1660.4              1           6.71  
    70        2201          1660.37              1           3.68  
    71        2232          1660.36              1           3.93  
    72        2263          1660.33              1           4.85  
    73        2294          1660.29              1            5.9  
    74        2325          1660.24              1           5.65  
