193
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7456.04                      4.42e+03
     1          54          2289.05    0.000226309            579  
     2          81          2166.28              1            291  
     3         108          2096.25              1            187  
     4         135           2042.7              1            121  
     5         162           2027.5              1            127  
     6         189           2009.4              1            131  
     7         216          1979.22              1            168  
     8         243          1953.01              1            199  
     9         270          1905.84              1            150  
    10         297           1856.6              1           83.9  
    11         324          1851.44              1           62.8  
    12         351          1847.76              1           62.2  
    13         378          1837.19              1           76.5  
    14         405          1829.79              1            104  
    15         432          1820.52              1            104  
    16         459          1810.04              1           62.7  
    17         486          1800.32              1            109  
    18         513          1787.35              1            117  
    19         540          1775.57              1           63.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1765.83              1           55.6  
    21         594          1757.73              1           66.4  
    22         621          1747.95              1           88.5  
    23         648          1739.84              1             75  
    24         675          1733.31              1           68.8  
    25         702          1727.81              1           59.8  
    26         729          1723.83              1           49.2  
    27         756          1721.42              1           32.7  
    28         783          1719.77              1           21.6  
    29         810          1718.74              1           21.1  
    30         837          1717.66              1           22.9  
    31         864           1716.7              1           18.6  
    32         891           1715.8              1           20.2  
    33         918          1715.07              1           21.6  
    34         945          1714.47              1           18.2  
    35         972          1714.05              1           11.6  
    36         999          1713.79              1           8.34  
    37        1026          1713.61              1           12.2  
    38        1053          1713.46              1           11.8  
    39        1080          1713.36              1           8.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1713.3              1           5.13  
    41        1134          1713.25              1           5.04  
    42        1161          1713.22              1           4.93  
    43        1188           1713.2              1           2.34  
    44        1215          1713.19              1           2.32  
    45        1242          1713.17              1           4.09  
    46        1269          1713.14              1           6.16  
    47        1296          1713.11              1           5.72  
    48        1323          1713.08              1           3.44  
    49        1350          1713.06              1           3.75  
    50        1377          1713.04              1           4.71  
    51        1404             1713              1            6.5  
    52        1431          1712.97              1           5.55  
    53        1458          1712.95              1           3.05  
    54        1485          1712.93              1           3.06  
    55        1512          1712.92              1           2.94  
    56        1539          1712.91              1           3.69  
    57        1566          1712.89              1           3.94  
    58        1593          1712.87              1           4.08  
    59        1620          1712.85              1           3.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1712.84              1           1.77  
    61        1674          1712.83              1           1.55  
    62        1701          1712.83              1            1.7  
    63        1728          1712.82              1           1.98  
    64        1755          1712.81              1           1.35  
    65        1782          1712.81              1          0.783  
    66        1809          1712.81              1          0.782  
    67        1836          1712.81              1          0.751  
    68        1863          1712.81              1          0.695  
    69        1890           1712.8              1          0.508  
    70        1917           1712.8              1          0.434  
    71        1944           1712.8              1          0.503  
    72        1971           1712.8              1          0.549  
    73        1998           1712.8              1          0.552  
    74        2025           1712.8              1          0.549  
    75        2052          1712.79              1           0.55  
    76        2079          1712.79              1          0.771  
    77        2106          1712.79              1          0.773  
    78        2133          1712.78              1          0.884  
    79        2160          1712.78              1          0.818  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1712.78              1          0.614  
    81        2214          1712.78              1          0.565  
    82        2241          1712.78              1          0.363  
    83        2268          1712.78              1          0.268  
    84        2295          1712.78              1          0.244  
    85        2322          1712.78              1          0.284  
    86        2349          1712.78              1          0.373  
    87        2376          1712.78              1          0.289  
    88        2403          1712.78              1          0.198  
    89        2430          1712.78              1          0.196  
    90        2457          1712.78              1          0.195  
    91        2484          1712.78              1           0.36  
    92        2511          1712.78              1          0.465  
    93        2538          1712.78              1          0.387  
    94        2565          1712.78              1          0.185  
    95        2592          1712.78              1          0.181  
    96        2619          1712.78              1          0.262  
    97        2646          1712.78              1          0.322  
    98        2673          1712.78              1          0.329  
    99        2700          1712.78              1          0.188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1712.78              1         0.0635  
   101        2754          1712.78              1         0.0513  
   102        2781          1712.78              1          0.043  
   103        2808          1712.78              1         0.0612  
   104        2835          1712.78              1         0.0574  
   105        2862          1712.78              1         0.0276  
   106        2889          1712.78              1         0.0197  
   107        2916          1712.78              1           0.02  
   108        2943          1712.78              1           0.02  
   109        2970          1712.78              1         0.0299  
   110        2997          1712.78              1         0.0448  
   111        3024          1712.78              1         0.0543  
   112        3051          1712.78              1         0.0418  
   113        3078          1712.78              1         0.0156  
   114        3105          1712.78              1        0.00175  
   115        3132          1712.78              1        0.00169  
   116        3159          1712.78              1        0.00169  
   117        3186          1712.78              1        0.00136  
   118        3213          1712.78              1        0.00116  
   119        3240          1712.78              1       0.000916  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1712.78              1       0.000809  
   121        3294          1712.78              1       0.000656  
   122        3348          1712.78       0.333489       0.000732  
   123        3375          1712.78              1       0.000504  
   124        3402          1712.78              1       0.000229  
   125        3429          1712.78              1       0.000366  
   126        3456          1712.78              1       0.000259  
   127        3510          1712.78       0.172783       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_193/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 277.220684 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2015M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14900.2                      1.19e+04
     1          58          3993.98    8.42966e-05       3.54e+03  
     2          87          2987.12              1       2.22e+03  
     3         116          2642.63              1            838  
     4         145          2375.91              1            398  
     5         174          2285.08              1            257  
     6         203          2255.81              1            130  
     7         232          2242.56              1            173  
     8         261          2225.64              1            185  
     9         290          2199.79              1            180  
    10         319          2171.07              1            202  
    11         348          2156.43              1            189  
    12         377          2147.07              1            116  
    13         406           2135.3              1            195  
    14         435          2126.78              1            182  
    15         464          2109.85              1            240  
    16         493          2097.07              1            213  
    17         522          2083.17              1            247  
    18         551          2075.13              1            179  
    19         580          2070.89              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2068.59              1           54.4  
    21         638          2064.31              1            172  
    22         667          2059.92              1            201  
    23         696           2055.3              1            127  
    24         725          2051.91              1           92.9  
    25         754          2047.84              1            161  
    26         783          2040.91              1            327  
    27         812          2031.03              1            361  
    28         841          2022.82              1            237  
    29         870          2018.89              1           62.3  
    30         899          2016.74              1           90.1  
    31         928          2013.01              1            222  
    32         957          2005.72              1            348  
    33         986          1996.44              1            359  
    34        1015          1989.35              1            211  
    35        1044           1986.2              1           50.3  
    36        1073           1984.9              1           55.6  
    37        1102          1983.47              1            112  
    38        1131          1981.72              1            120  
    39        1160          1980.43              1           65.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189           1979.7              1           32.1  
    41        1218          1978.99              1           51.1  
    42        1247          1977.72              1            107  
    43        1276          1975.63              1            144  
    44        1305          1973.32              1            119  
    45        1334          1971.87              1           47.3  
    46        1363          1971.08              1           37.5  
    47        1392          1970.18              1           68.7  
    48        1421          1968.28              1            136  
    49        1450          1964.49              1            201  
    50        1479          1958.93              1            216  
    51        1508          1954.22              1            143  
    52        1537          1952.29              1           42.7  
    53        1566          1951.77              1           30.7  
    54        1595          1951.28              1           53.3  
    55        1624          1950.33              1           98.5  
    56        1653          1949.01              1            117  
    57        1682           1947.8              1           83.7  
    58        1711          1947.15              1             30  
    59        1740           1946.9              1           24.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1946.62              1           40.6  
    61        1798             1946              1           78.6  
    62        1827          1945.05              1            103  
    63        1856          1944.02              1           82.2  
    64        1885          1943.51              1           22.2  
    65        1914          1943.44              1           7.87  
    66        1943          1943.41              1           7.06  
    67        1972          1943.32              1           16.9  
    68        2001          1943.17              1           26.4  
    69        2030          1942.94              1           29.6  
    70        2059          1942.76              1           19.8  
    71        2088          1942.68              1           5.84  
    72        2117          1942.67              1           3.97  
    73        2146          1942.66              1           3.98  
    74        2175          1942.63              1           7.29  
    75        2204          1942.59              1           10.3  
    76        2233          1942.52              1           10.3  
    77        2262          1942.47              1           5.66  
    78        2291          1942.44              1           5.43  
    79        2320          1942.42              1           4.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1942.4              1           5.15  
    81        2378          1942.35              1            7.7  
    82        2407          1942.26              1           8.75  
    83        2436          1942.18              1           6.35  
    84        2465          1942.14              1           2.23  
    85        2494          1942.13              1           2.23  
    86        2523          1942.12              1           2.36  
    87        2552          1942.11              1           2.29  
    88        2581           1942.1              1           2.15  
    89        2610          1942.06              1           2.91  
    90        2639          1942.02              1           2.72  
    91        2668          1941.99              1           3.68  
    92        2697          1941.98              1           4.09  
    93        2726          1941.98              1           3.92  
    94        2755          1941.96              1           3.45  
    95        2784          1941.94              1           3.88  
    96        2813          1941.89              1           5.35  
    97        2842          1941.82              1           5.25  
    98        2871          1941.77              1           2.94  
