142
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_142/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7162.31                      4.35e+03
     1          54          2126.31     0.00022971            482  
     2          81          2014.77              1            301  
     3         108          1939.07              1            169  
     4         135           1894.3              1           97.3  
     5         162          1881.82              1            105  
     6         189          1870.72              1            111  
     7         216           1847.5              1            131  
     8         243          1825.09              1            192  
     9         270          1798.72              1            154  
    10         297          1746.75              1            125  
    11         324          1737.59              1             54  
    12         351          1734.56              1           54.1  
    13         378          1728.21              1           50.7  
    14         405          1721.36              1           49.6  
    15         432          1716.16              1           67.9  
    16         459          1709.65              1             72  
    17         486          1699.73              1           86.2  
    18         513          1688.85              1           76.3  
    19         540          1681.53              1           57.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1672.04              1           46.9  
    21         594          1665.82              1           49.9  
    22         621          1656.27              1           63.4  
    23         648           1647.6              1           76.8  
    24         675          1639.57              1           61.7  
    25         702           1634.1              1             41  
    26         729          1630.43              1           37.9  
    27         756          1627.41              1           31.2  
    28         783          1624.51              1           37.9  
    29         810          1621.89              1             44  
    30         837          1619.24              1           32.7  
    31         864          1617.87              1           21.8  
    32         891          1616.87              1             21  
    33         918          1616.08              1           19.3  
    34         945          1615.25              1           25.5  
    35         972          1614.57              1           20.8  
    36         999          1614.18              1           9.93  
    37        1026          1613.97              1              9  
    38        1053          1613.77              1           11.4  
    39        1080          1613.58              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1613.45              1            8.1  
    41        1134          1613.38              1           4.79  
    42        1161          1613.33              1           4.27  
    43        1188           1613.3              1           3.47  
    44        1215          1613.27              1           2.74  
    45        1242          1613.26              1           2.25  
    46        1269          1613.25              1           2.03  
    47        1296          1613.24              1           2.71  
    48        1323          1613.23              1           2.14  
    49        1350          1613.22              1           3.18  
    50        1377           1613.2              1           3.84  
    51        1404          1613.18              1           3.53  
    52        1431          1613.15              1           3.79  
    53        1458          1613.14              1           2.49  
    54        1485          1613.13              1           2.35  
    55        1512          1613.12              1           2.55  
    56        1539           1613.1              1           3.15  
    57        1566          1613.09              1           3.36  
    58        1593          1613.08              1           3.17  
    59        1620          1613.07              1           3.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1613.05              1           2.88  
    61        1674          1613.04              1           2.51  
    62        1701          1613.04              1           1.06  
    63        1728          1613.04              1          0.754  
    64        1755          1613.04              1          0.708  
    65        1782          1613.03              1           1.13  
    66        1809          1613.03              1           1.38  
    67        1836          1613.03              1           1.01  
    68        1863          1613.03              1          0.594  
    69        1890          1613.03              1          0.491  
    70        1917          1613.03              1          0.563  
    71        1944          1613.03              1          0.837  
    72        1971          1613.03              1          0.833  
    73        1998          1613.02              1          0.522  
