222
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_222/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7556.71                      4.42e+03
     1          54          2377.96    0.000226156            604  
     2          81          2251.01              1            284  
     3         108          2180.94              1            191  
     4         135           2124.9              1            133  
     5         162          2107.85              1            138  
     6         189          2083.77              1            140  
     7         216           2050.6              1            194  
     8         243          2021.19              1            199  
     9         270          1942.39              1            103  
    10         297          1919.79              1           66.6  
    11         324          1916.53              1             67  
    12         351          1908.69              1           65.1  
    13         378          1897.65              1            100  
    14         405          1887.35              1            103  
    15         432          1877.19              1           84.4  
    16         459          1867.67              1           76.9  
    17         486          1855.85              1            107  
    18         513          1840.62              1            123  
    19         540          1827.04              1           71.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1817.81              1           52.1  
    21         594          1810.41              1           65.2  
    22         621          1799.01              1           93.5  
    23         648          1791.31              1           69.9  
    24         675          1785.01              1             61  
    25         702          1780.25              1             39  
    26         729          1777.53              1           42.9  
    27         756          1775.58              1           31.2  
    28         783          1774.36              1           28.1  
    29         810           1773.3              1           27.3  
    30         837           1772.2              1           26.5  
    31         864          1771.18              1           23.6  
    32         891          1770.49              1           15.8  
    33         918          1769.97              1           17.7  
    34         945          1769.45              1           14.6  
    35         972          1769.06              1           13.7  
    36         999          1768.85              1           10.2  
    37        1026          1768.73              1            8.8  
    38        1053          1768.63              1           7.13  
    39        1080          1768.55              1           7.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1768.5              1           5.74  
    41        1134          1768.47              1           4.02  
    42        1161          1768.43              1           4.47  
    43        1188           1768.4              1           4.37  
    44        1215          1768.36              1           5.06  
    45        1242          1768.32              1           4.84  
    46        1269          1768.28              1           5.63  
    47        1296          1768.24              1           5.26  
    48        1323           1768.2              1           5.37  
    49        1350          1768.16              1            4.8  
    50        1377          1768.12              1           4.93  
    51        1404          1768.08              1           3.74  
    52        1431          1768.05              1           3.63  
    53        1458          1768.03              1           3.45  
    54        1485          1768.01              1           4.89  
    55        1512          1767.98              1           4.75  
    56        1539          1767.95              1           3.13  
    57        1566          1767.93              1           2.33  
    58        1593          1767.92              1           2.08  
    59        1620          1767.91              1           2.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1767.89              1           2.66  
    61        1674          1767.88              1           1.59  
    62        1701          1767.87              1          0.888  
    63        1728          1767.87              1          0.843  
    64        1755          1767.87              1           0.92  
    65        1782          1767.86              1          0.871  
    66        1809          1767.86              1           1.61  
    67        1836          1767.85              1            2.2  
    68        1863          1767.84              1           1.99  
    69        1890          1767.84              1           1.48  
    70        1917          1767.84              1           1.64  
    71        1944          1767.83              1            1.6  
    72        1971          1767.83              1           2.32  
    73        1998          1767.82              1           2.98  
    74        2025          1767.81              1           2.46  
    75        2052          1767.81              1           1.02  
    76        2079          1767.81              1          0.802  
    77        2106           1767.8              1          0.679  
    78        2133           1767.8              1          0.982  
    79        2160           1767.8              1          0.803  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1767.8              1          0.409  
    81        2214           1767.8              1          0.402  
    82        2241           1767.8              1            0.5  
    83        2268           1767.8              1          0.834  
    84        2295           1767.8              1          0.939  
    85        2322           1767.8              1          0.619  
    86        2349           1767.8              1          0.327  
    87        2376           1767.8              1          0.337  
    88        2403           1767.8              1          0.518  
    89        2430           1767.8              1          0.879  
    90        2457           1767.8              1           1.15  
    91        2484          1767.79              1           1.02  
    92        2511          1767.79              1          0.563  
    93        2538          1767.79              1          0.184  
    94        2565          1767.79              1           0.11  
    95        2592          1767.79              1          0.115  
    96        2619          1767.79              1          0.149  
    97        2646          1767.79              1          0.131  
    98        2673          1767.79              1         0.0678  
    99        2700          1767.79              1         0.0459  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1767.79              1         0.0392  
   101        2754          1767.79              1          0.053  
   102        2781          1767.79              1         0.0638  
   103        2808          1767.79              1         0.0454  
   104        2835          1767.79              1         0.0296  
   105        2862          1767.79              1          0.027  
   106        2889          1767.79              1         0.0413  
   107        2916          1767.79              1         0.0736  
   108        2943          1767.79              1          0.101  
   109        2970          1767.79              1          0.108  
   110        2997          1767.79              1         0.0702  
   111        3024          1767.79              1         0.0213  
   112        3051          1767.79              1         0.0118  
   113        3078          1767.79              1         0.0113  
   114        3105          1767.79              1        0.00841  
   115        3132          1767.79              1        0.00597  
   116        3159          1767.79              1        0.00241  
   117        3186          1767.79              1       0.000854  
   118        3213          1767.79              1       0.000397  
   119        3240          1767.79              1        0.00032  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1767.79       0.196217       0.000198  
   121        3375          1767.79       0.113304       0.000366  
