192
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_192/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7452.65                      4.42e+03
     1          54          2285.54    0.000226291            578  
     2          81          2162.93              1            291  
     3         108          2093.01              1            187  
     4         135          2039.54              1            120  
     5         162          2024.41              1            126  
     6         189          2006.51              1            130  
     7         216          1976.49              1            168  
     8         243           1950.4              1            199  
     9         270          1903.76              1            151  
    10         297          1854.54              1           86.1  
    11         324          1849.25              1           62.6  
    12         351          1845.64              1             62  
    13         378          1835.08              1           77.1  
    14         405           1827.9              1            104  
    15         432          1818.72              1            104  
    16         459          1808.27              1           65.6  
    17         486          1798.47              1            111  
    18         513          1785.64              1            116  
    19         540          1773.94              1           63.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1764.26              1           55.7  
    21         594          1756.03              1           68.9  
    22         621          1746.22              1           88.3  
    23         648          1738.02              1           75.6  
    24         675           1731.5              1             69  
    25         702          1726.01              1           60.2  
    26         729          1722.02              1           49.1  
    27         756          1719.59              1           33.4  
    28         783          1717.93              1           23.3  
    29         810          1716.89              1           20.9  
    30         837          1715.82              1           22.6  
    31         864          1714.87              1           18.5  
    32         891          1713.99              1             20  
    33         918          1713.27              1           22.4  
    34         945          1712.66              1           18.9  
    35         972          1712.22              1           11.7  
    36         999          1711.96              1           8.39  
    37        1026          1711.77              1           12.8  
    38        1053          1711.62              1           12.2  
    39        1080          1711.52              1            8.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1711.46              1           5.19  
    41        1134          1711.41              1           5.32  
    42        1161          1711.38              1           5.28  
    43        1188          1711.35              1            2.4  
    44        1215          1711.34              1            2.4  
    45        1242          1711.32              1           4.08  
    46        1269           1711.3              1            6.2  
    47        1296          1711.27              1           5.81  
    48        1323          1711.24              1           3.43  
    49        1350          1711.21              1           3.88  
    50        1377          1711.19              1           4.85  
    51        1404          1711.15              1            6.7  
    52        1431          1711.12              1           5.72  
    53        1458          1711.09              1           3.05  
    54        1485          1711.08              1           3.08  
    55        1512          1711.07              1           2.96  
    56        1539          1711.06              1           3.48  
    57        1566          1711.04              1           3.65  
    58        1593          1711.02              1            4.4  
    59        1620             1711              1           3.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1710.99              1           1.77  
    61        1674          1710.98              1           1.59  
    62        1701          1710.97              1            1.7  
    63        1728          1710.97              1           2.01  
    64        1755          1710.96              1           1.41  
    65        1782          1710.96              1          0.831  
    66        1809          1710.96              1          0.761  
    67        1836          1710.95              1          0.735  
    68        1863          1710.95              1          0.663  
    69        1890          1710.95              1          0.477  
    70        1917          1710.95              1          0.442  
    71        1944          1710.95              1          0.498  
    72        1971          1710.94              1          0.564  
    73        1998          1710.94              1          0.547  
    74        2025          1710.94              1          0.547  
    75        2052          1710.94              1          0.622  
    76        2079          1710.94              1          0.859  
    77        2106          1710.93              1          0.808  
    78        2133          1710.93              1          0.939  
    79        2160          1710.93              1          0.877  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1710.93              1          0.675  
    81        2214          1710.93              1           0.65  
    82        2241          1710.93              1          0.429  
    83        2268          1710.93              1          0.287  
    84        2295          1710.93              1          0.264  
    85        2322          1710.93              1          0.289  
    86        2349          1710.93              1          0.395  
    87        2376          1710.92              1          0.319  
    88        2403          1710.92              1          0.204  
    89        2430          1710.92              1          0.202  
    90        2457          1710.92              1          0.203  
    91        2484          1710.92              1          0.381  
    92        2511          1710.92              1          0.497  
    93        2538          1710.92              1          0.415  
    94        2565          1710.92              1          0.196  
    95        2592          1710.92              1          0.176  
    96        2619          1710.92              1          0.261  
    97        2646          1710.92              1          0.331  
    98        2673          1710.92              1          0.374  
    99        2700          1710.92              1          0.237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1710.92              1         0.0655  
   101        2754          1710.92              1         0.0504  
   102        2781          1710.92              1         0.0428  
   103        2808          1710.92              1         0.0531  
   104        2835          1710.92              1         0.0551  
   105        2862          1710.92              1         0.0306  
   106        2889          1710.92              1         0.0201  
   107        2916          1710.92              1         0.0201  
   108        2943          1710.92              1           0.02  
   109        2970          1710.92              1         0.0296  
   110        2997          1710.92              1         0.0455  
   111        3024          1710.92              1         0.0538  
   112        3051          1710.92              1          0.041  
   113        3078          1710.92              1         0.0159  
   114        3105          1710.92              1        0.00241  
   115        3132          1710.92              1        0.00279  
   116        3159          1710.92              1        0.00269  
   117        3186          1710.92              1        0.00233  
   118        3213          1710.92              1        0.00183  
   119        3240          1710.92              1       0.000793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1710.92              1        0.00058  
   121        3294          1710.92              1       0.000565  
   122        3321          1710.92              1       0.000275  
   123        3348          1710.92              1       0.000305  
   124        3510          1710.92     0.00182802       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_192/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 267.373271 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14892.1                      1.19e+04
     1          58          3991.22    8.43273e-05       3.55e+03  
     2          87          2983.64              1       2.23e+03  
     3         116          2639.06              1            838  
     4         145          2372.42              1            398  
     5         174          2281.41              1            258  
     6         203          2252.05              1            129  
     7         232           2238.8              1            172  
     8         261          2221.95              1            185  
     9         290          2196.19              1            179  
    10         319          2167.53              1            202  
    11         348          2152.84              1            189  
    12         377           2143.5              1            115  
    13         406          2131.76              1            193  
    14         435          2123.25              1            180  
    15         464          2106.46              1            239  
    16         493          2093.67              1            213  
    17         522          2079.86              1            246  
    18         551          2071.83              1            178  
    19         580          2067.54              1           68.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2065.22              1           54.9  
    21         638          2060.92              1            171  
    22         667          2056.55              1            197  
    23         696          2052.01              1            121  
    24         725          2048.68              1           93.3  
    25         754           2044.6              1            164  
    26         783          2037.54              1            329  
    27         812          2027.48              1            365  
    28         841          2019.13              1            240  
    29         870          2015.14              1           64.7  
    30         899          2012.98              1           89.6  
    31         928          2009.32              1            219  
    32         957          2002.01              1            345  
    33         986           1992.8              1            356  
    34        1015          1985.73              1            210  
    35        1044          1982.57              1           49.9  
    36        1073          1981.25              1             56  
    37        1102          1979.83              1            111  
    38        1131          1978.07              1            119  
    39        1160          1976.78              1           64.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1976.04              1           32.3  
    41        1218          1975.32              1           50.9  
    42        1247          1974.03              1            106  
    43        1276          1971.92              1            141  
    44        1305          1969.58              1            117  
    45        1334           1968.1              1           46.6  
    46        1363          1967.29              1           37.2  
    47        1392          1966.39              1           66.7  
    48        1421          1964.48              1            132  
    49        1450          1960.67              1            196  
    50        1479          1955.01              1            212  
    51        1508          1950.16              1            141  
    52        1537          1948.17              1           42.9  
    53        1566          1947.64              1           31.1  
    54        1595          1947.13              1             53  
    55        1624          1946.17              1             98  
    56        1653          1944.83              1            117  
    57        1682          1943.62              1           82.8  
    58        1711          1942.98              1           29.5  
    59        1740          1942.73              1           24.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1942.45              1           39.8  
    61        1798          1941.83              1           77.9  
    62        1827          1940.89              1            103  
    63        1856          1939.86              1           82.8  
    64        1885          1939.35              1           23.1  
    65        1914          1939.28              1           7.71  
    66        1943          1939.25              1           6.92  
    67        1972          1939.17              1           17.3  
    68        2001          1939.02              1           27.4  
    69        2030          1938.79              1           31.3  
    70        2059           1938.6              1           21.3  
    71        2088          1938.52              1            6.5  
    72        2117          1938.51              1           4.01  
    73        2146           1938.5              1           4.02  
    74        2175          1938.47              1           7.86  
    75        2204          1938.43              1           11.6  
    76        2233          1938.36              1           12.4  
    77        2262           1938.3              1            7.6  
    78        2291          1938.26              1           5.69  
    79        2320          1938.25              1           4.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1938.22              1           5.98  
    81        2378          1938.17              1            9.6  
    82        2407          1938.09              1           11.5  
    83        2436          1938.01              1           8.81  
    84        2465          1937.97              1           3.31  
    85        2494          1937.96              1           2.06  
    86        2523          1937.95              1           2.24  
    87        2552          1937.95              1           2.33  
    88        2581          1937.93              1           2.75  
    89        2610           1937.9              1           3.48  
    90        2639          1937.85              1           3.15  
    91        2668          1937.82              1           3.55  
    92        2697           1937.8              1           4.39  
    93        2726           1937.8              1            4.4  
    94        2755          1937.79              1           4.12  
    95        2784          1937.76              1           3.38  
    96        2813          1937.71              1           4.16  
    97        2842          1937.65              1           4.14  
    98        2871           1937.6              1           2.76  
    99        2900          1937.58              1           2.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1937.58              1           2.86  
   101        2958          1937.57              1           2.73  
   102        2987          1937.56              1           2.46  
   103        3016          1937.54              1           3.17  
   104        3045          1937.51              1           3.86  
   105        3074          1937.48              1           2.87  
   106        3103          1937.47              1            1.5  
   107        3132          1937.46              1           1.39  
   108        3161          1937.46              1            1.3  
   109        3190          1937.46              1            1.2  
   110        3219          1937.45              1            1.9  
   111        3248          1937.44              1           2.96  
   112        3277          1937.42              1           3.35  
   113        3306          1937.41              1            2.2  
   114        3335          1937.41              1          0.884  
   115        3364          1937.41              1          0.713  
   116        3393          1937.41              1          0.642  
   117        3422          1937.41              1          0.533  
   118        3451           1937.4              1          0.536  
   119        3480           1937.4              1          0.633  
                                                        First-order 
