186
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7412.54                      4.41e+03
     1          54          2265.33    0.000226764            561  
     2          81          2145.38              1            292  
     3         108          2075.22              1            184  
     4         135          2023.34              1            117  
     5         162          2008.73              1            122  
     6         189          1992.22              1            127  
     7         216             1963              1            164  
     8         243          1937.83              1            199  
     9         270          1895.42              1            152  
    10         297             1847              1           97.8  
    11         324          1840.37              1           61.6  
    12         351          1837.31              1           60.9  
    13         378          1824.25              1           80.2  
    14         405          1818.82              1           98.2  
    15         432          1808.06              1           82.4  
    16         459          1797.97              1           97.8  
    17         486          1787.26              1            124  
    18         513          1775.56              1             91  
    19         540          1764.65              1           55.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1755.88              1           61.3  
    21         594          1747.21              1           88.7  
    22         621          1737.11              1           91.2  
    23         648          1729.16              1           65.3  
    24         675          1722.81              1           65.3  
    25         702          1717.68              1           54.9  
    26         729          1714.19              1           40.9  
    27         756          1711.95              1           27.1  
    28         783          1710.52              1           30.3  
    29         810          1709.37              1           27.5  
    30         837           1708.3              1             22  
    31         864          1707.43              1           17.9  
    32         891          1706.68              1           24.4  
    33         918          1705.94              1           25.8  
    34         945          1705.32              1             18  
    35         972          1704.91              1           12.2  
    36         999          1704.64              1           10.9  
    37        1026          1704.42              1           16.5  
    38        1053          1704.26              1           12.1  
    39        1080          1704.18              1           7.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1704.13              1            5.1  
    41        1134          1704.08              1           6.96  
    42        1161          1704.04              1           5.96  
    43        1188          1704.01              1           2.85  
    44        1215             1704              1           2.61  
    45        1242          1703.98              1           5.02  
    46        1269          1703.95              1            6.9  
    47        1296          1703.92              1           5.83  
    48        1323          1703.88              1           3.81  
    49        1350          1703.85              1           4.29  
    50        1377          1703.82              1           5.82  
    51        1404          1703.79              1              7  
    52        1431          1703.75              1           5.11  
    53        1458          1703.73              1           3.15  
    54        1485          1703.71              1            3.1  
    55        1512           1703.7              1           2.94  
    56        1539          1703.69              1           3.26  
    57        1566          1703.66              1           4.23  
    58        1593          1703.64              1           4.93  
    59        1620          1703.62              1           3.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1703.6              1           1.76  
    61        1674           1703.6              1           1.58  
    62        1701          1703.59              1           1.82  
    63        1728          1703.59              1           2.08  
    64        1755          1703.58              1           1.37  
    65        1782          1703.58              1            0.6  
    66        1809          1703.58              1           0.72  
    67        1836          1703.57              1          0.743  
    68        1863          1703.57              1          0.644  
    69        1890          1703.57              1          0.473  
    70        1917          1703.57              1          0.459  
    71        1944          1703.56              1          0.704  
    72        1971          1703.56              1          0.706  
    73        1998          1703.56              1          0.681  
    74        2025          1703.56              1          0.881  
    75        2052          1703.56              1           1.44  
    76        2079          1703.55              1            1.7  
    77        2106          1703.55              1           1.29  
    78        2133          1703.55              1          0.848  
    79        2160          1703.55              1          0.794  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1703.55              1           0.96  
    81        2214          1703.54              1           1.07  
    82        2241          1703.54              1          0.733  
    83        2268          1703.54              1          0.275  
    84        2295          1703.54              1          0.283  
    85        2322          1703.54              1          0.366  
    86        2349          1703.54              1           0.58  
    87        2376          1703.54              1          0.534  
    88        2403          1703.54              1          0.224  
    89        2430          1703.54              1          0.212  
    90        2457          1703.54              1          0.247  
    91        2484          1703.54              1          0.493  
    92        2511          1703.54              1          0.708  
    93        2538          1703.54              1          0.701  
    94        2565          1703.54              1          0.386  
    95        2592          1703.54              1          0.207  
    96        2619          1703.54              1          0.202  
    97        2646          1703.54              1          0.388  
    98        2673          1703.54              1          0.501  
    99        2700          1703.54              1          0.359  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1703.54              1           0.11  
   101        2754          1703.54              1         0.0313  
   102        2781          1703.54              1          0.026  
   103        2808          1703.54              1         0.0325  
   104        2835          1703.54              1         0.0451  
   105        2862          1703.54              1         0.0421  
   106        2889          1703.54              1         0.0231  
   107        2916          1703.54              1          0.024  
   108        2943          1703.54              1         0.0243  
   109        2970          1703.54              1         0.0267  
   110        2997          1703.54              1         0.0451  
   111        3024          1703.54              1         0.0567  
   112        3051          1703.54              1         0.0506  
   113        3078          1703.54              1          0.024  
   114        3105          1703.54              1        0.00447  
   115        3132          1703.54              1        0.00519  
   116        3159          1703.54              1        0.00491  
   117        3186          1703.54              1        0.00467  
   118        3213          1703.54              1        0.00325  
   119        3240          1703.54              1        0.00102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1703.54              1       0.000977  
   121        3294          1703.54              1       0.000305  
   122        3321          1703.54              1       0.000412  
   123        3375          1703.54       0.349619       0.000504  
   124        3429          1703.54       0.185917       0.000229  
   125        3456          1703.54              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_186/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
