113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_113/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5914.35                      4.02e+03
     1          54          1941.99    0.000248946            425  
     2          81          1829.09              1            285  
     3         108          1725.01              1            108  
     4         135          1710.67              1           96.8  
     5         162          1691.97              1           91.7  
     6         189          1681.37              1             94  
     7         216          1667.57              1           90.9  
     8         243          1646.39              1            179  
     9         270          1620.37              1            135  
    10         297           1592.5              1            141  
    11         324          1584.95              1           68.2  
    12         351          1578.93              1           49.3  
    13         378          1573.36              1           60.9  
    14         405          1570.61              1           60.8  
    15         432          1559.21              1           71.7  
    16         459          1552.77              1             72  
    17         486           1547.3              1           71.6  
    18         513          1541.53              1           58.3  
    19         540          1525.26              1           75.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1514.75              1             66  
    21         594          1505.36              1           51.8  
    22         621          1498.89              1           43.6  
    23         648          1492.36              1           47.6  
    24         675          1486.39              1           37.2  
    25         702             1483              1           36.1  
    26         729          1480.87              1           29.9  
    27         756          1479.35              1           24.7  
    28         783          1477.96              1           18.3  
    29         810          1477.12              1           11.6  
    30         837          1476.59              1           15.2  
    31         864          1475.96              1           17.6  
    32         891          1475.28              1           17.6  
    33         918          1474.81              1           11.5  
    34         945          1474.56              1           9.99  
    35         972           1474.4              1            9.5  
    36         999          1474.24              1           8.43  
    37        1026          1474.09              1           6.81  
    38        1053             1474              1            5.7  
    39        1080          1473.95              1           5.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1473.91              1           4.37  
    41        1134          1473.87              1           4.29  
    42        1161          1473.84              1           4.31  
    43        1188          1473.81              1           2.93  
    44        1215          1473.79              1           2.85  
    45        1242          1473.77              1            2.4  
    46        1269          1473.75              1           2.95  
