63
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_63/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5248.28                      3.71e+03
     1          54           1787.1    0.000269182            459  
     2          81           1653.2              1            280  
     3         108          1547.13              1            112  
     4         135           1531.2              1           75.5  
     5         162          1515.55              1           78.4  
     6         189          1503.69              1           82.3  
     7         216          1492.48              1           76.3  
     8         243          1476.92              1            111  
     9         270          1455.04              1            134  
    10         297          1433.74              1             88  
    11         324          1423.15              1             62  
    12         351           1417.2              1           49.7  
    13         378          1412.51              1           38.7  
    14         405          1409.97              1           39.2  
    15         432          1403.08              1           74.9  
    16         459          1397.67              1             55  
    17         486          1393.36              1           61.4  
    18         513          1389.44              1           52.9  
    19         540          1379.58              1           84.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1371.58              1             82  
    21         594          1363.48              1           52.9  
    22         621          1356.83              1           45.8  
    23         648          1350.95              1           52.8  
    24         675           1345.4              1           64.3  
    25         702          1339.99              1           39.8  
    26         729          1336.36              1           44.2  
    27         756          1333.81              1           37.1  
    28         783          1331.19              1           30.1  
    29         810          1329.53              1           32.6  
    30         837          1328.42              1           18.5  
    31         864          1327.54              1           15.1  
    32         891          1326.91              1           19.3  
    33         918           1326.2              1           23.7  
    34         945          1325.71              1           15.4  
    35         972          1325.42              1           10.1  
    36         999          1325.22              1           8.97  
    37        1026          1324.95              1           15.7  
    38        1053          1324.57              1           20.2  
    39        1080          1324.22              1           15.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1324.01              1              9  
    41        1134          1323.91              1           7.54  
    42        1161          1323.83              1           7.46  
    43        1188          1323.76              1           6.59  
    44        1215          1323.72              1           2.49  
    45        1242           1323.7              1           2.17  
    46        1269          1323.69              1           3.03  
    47        1296          1323.66              1           4.86  
    48        1323          1323.62              1           4.87  
    49        1350          1323.58              1           4.15  
    50        1377          1323.55              1           4.47  
    51        1404          1323.52              1           3.87  
    52        1431          1323.49              1           4.59  
    53        1458          1323.46              1           3.02  
    54        1485          1323.44              1           2.74  
    55        1512          1323.43              1           2.33  
    56        1539          1323.41              1           4.37  
    57        1566          1323.38              1           4.89  
    58        1593          1323.35              1           2.96  
    59        1620          1323.33              1           2.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1323.31              1           2.83  
    61        1674          1323.29              1           4.66  
    62        1701          1323.26              1            4.3  
    63        1728          1323.25              1           1.87  
    64        1755          1323.24              1           1.88  
    65        1782          1323.24              1           1.65  
    66        1809          1323.23              1           2.13  
    67        1836          1323.22              1            2.1  
    68        1863          1323.22              1           1.34  
    69        1890          1323.21              1           1.32  
    70        1917          1323.21              1           1.16  
    71        1944          1323.21              1           1.38  
    72        1971           1323.2              1          0.787  
    73        1998           1323.2              1          0.498  
    74        2025           1323.2              1          0.498  
    75        2052           1323.2              1          0.602  
    76        2079           1323.2              1           0.98  
    77        2106           1323.2              1           1.11  
    78        2133           1323.2              1          0.745  
    79        2160           1323.2              1          0.727  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1323.2              1          0.556  
    81        2214           1323.2              1          0.553  
    82        2241           1323.2              1          0.488  
    83        2268           1323.2              1          0.212  
    84        2295           1323.2              1          0.106  
    85        2322           1323.2              1          0.118  
    86        2349           1323.2              1           0.16  
    87        2376           1323.2              1          0.219  
    88        2403           1323.2              1          0.184  
    89        2430           1323.2              1         0.0743  
    90        2457           1323.2              1         0.0621  
    91        2484           1323.2              1         0.0607  
    92        2511           1323.2              1         0.0574  
    93        2538           1323.2              1         0.0651  
    94        2565           1323.2              1         0.0523  
    95        2592           1323.2              1         0.0616  
    96        2619           1323.2              1          0.056  
    97        2646           1323.2              1         0.0405  
    98        2673           1323.2              1         0.0545  
    99        2700           1323.2              1         0.0394  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1323.2              1         0.0231  
   101        2754           1323.2              1          0.021  
   102        2781           1323.2              1         0.0187  
   103        2808           1323.2              1         0.0183  
   104        2835           1323.2              1         0.0142  
   105        2862           1323.2              1        0.00452  
   106        2889           1323.2              1        0.00224  
   107        2916           1323.2              1        0.00195  
   108        2943           1323.2              1        0.00148  
   109        2997           1323.2       0.457817       0.000885  
   110        3024           1323.2              1        0.00061  
   111        3105           1323.2      0.0831036       0.000412  
   112        3132           1323.2              1       0.000275  
   113        3159           1323.2              1       0.000244  
   114        3213           1323.2       0.238817       0.000229  
   115        3240           1323.2              1       0.000259  
   116        3267           1323.2              1       0.000153  
   117        3321           1323.2       0.275136       0.000259  
   118        3402           1323.2      0.0718895       0.000214  
   119        3456           1323.2       0.189742       0.000183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3564           1323.2      0.0181517       0.000244  
   121        3618           1323.2       0.164544       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_63/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
