42
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_42/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5071.31                      3.65e+03
     1          54          1723.58    0.000273877            465  
     2          81          1583.62              1            279  
     3         108           1477.4              1            116  
     4         135          1460.75              1           74.1  
     5         162          1446.16              1           75.5  
     6         189          1434.34              1           80.6  
     7         216          1423.54              1           76.2  
     8         243          1409.97              1           94.7  
     9         270          1389.72              1            122  
    10         297          1368.64              1           86.3  
    11         324          1357.06              1           67.1  
    12         351          1350.93              1           44.1  
    13         378          1345.79              1           35.4  
    14         405          1343.49              1             36  
    15         432          1337.15              1           66.9  
    16         459          1331.64              1           50.9  
    17         486          1328.41              1           45.7  
    18         513           1324.7              1           42.5  
    19         540          1317.23              1           86.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1309.36              1           91.9  
    21         594          1301.71              1           68.2  
    22         621             1295              1           51.2  
    23         648          1290.11              1           42.6  
    24         675          1285.59              1             66  
    25         702          1280.47              1           49.2  
    26         729          1277.05              1           45.8  
    27         756          1274.49              1           42.5  
    28         783          1272.41              1           32.6  
    29         810          1270.66              1           33.7  
    30         837          1269.57              1           17.3  
    31         864          1268.87              1           12.8  
    32         891          1268.19              1           22.1  
    33         918          1267.46              1             29  
    34         945          1266.96              1           18.7  
    35         972          1266.74              1           5.69  
    36         999          1266.66              1           5.27  
    37        1026          1266.57              1           8.98  
    38        1053          1266.44              1             11  
    39        1080          1266.35              1           7.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1266.3              1           3.37  
    41        1134          1266.26              1           3.64  
    42        1161          1266.22              1           6.12  
    43        1188          1266.17              1           6.75  
    44        1215          1266.12              1           3.96  
    45        1242          1266.09              1           3.76  
    46        1269          1266.07              1           3.46  
    47        1296          1266.04              1           4.08  
    48        1323          1266.02              1           3.35  
    49        1350             1266              1           2.15  
    50        1377          1265.99              1           2.67  
    51        1404          1265.98              1           2.74  
    52        1431          1265.96              1           2.89  
    53        1458          1265.95              1           1.87  
    54        1485          1265.94              1           1.67  
    55        1512          1265.94              1           1.72  
    56        1539          1265.93              1           2.51  
    57        1566          1265.92              1           1.93  
    58        1593          1265.91              1          0.927  
    59        1620          1265.91              1          0.919  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1265.91              1           1.37  
    61        1674           1265.9              1           2.39  
    62        1701          1265.89              1           2.85  
    63        1728          1265.88              1              2  
    64        1755          1265.88              1          0.714  
    65        1782          1265.88              1          0.628  
    66        1809          1265.88              1          0.498  
    67        1836          1265.88              1          0.599  
    68        1863          1265.87              1          0.503  
    69        1890          1265.87              1          0.251  
    70        1917          1265.87              1           0.24  
    71        1944          1265.87              1          0.246  
    72        1971          1265.87              1          0.482  
    73        1998          1265.87              1          0.691  
    74        2025          1265.87              1          0.689  
    75        2052          1265.87              1          0.569  
    76        2079          1265.87              1          0.634  
    77        2106          1265.87              1          0.571  
    78        2133          1265.87              1          0.834  
    79        2160          1265.87              1          0.851  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1265.87              1          0.532  
    81        2214          1265.87              1          0.225  
    82        2241          1265.87              1           0.29  
    83        2268          1265.87              1          0.362  
    84        2295          1265.87              1          0.353  
    85        2322          1265.87              1          0.242  
    86        2349          1265.87              1          0.133  
    87        2376          1265.87              1          0.103  
    88        2403          1265.87              1          0.136  
    89        2430          1265.87              1           0.17  
    90        2457          1265.87              1          0.119  
    91        2484          1265.87              1         0.0706  
    92        2511          1265.87              1         0.0701  
    93        2538          1265.87              1         0.0717  
    94        2565          1265.87              1           0.11  
    95        2592          1265.87              1          0.121  
