213
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_213/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7508.1                      4.41e+03
     1          54          2349.21    0.000226679            589  
     2          81          2224.42              1            285  
     3         108          2153.84              1            189  
     4         135          2099.51              1            129  
     5         162          2083.19              1            134  
     6         189          2061.19              1            138  
     7         216          2028.49              1            189  
     8         243          2000.23              1            198  
     9         270          1930.66              1            110  
    10         297          1901.37              1           65.2  
    11         324          1897.97              1             66  
    12         351          1891.31              1           64.8  
    13         378          1880.97              1           79.9  
    14         405          1871.01              1           90.2  
    15         432           1861.1              1           87.4  
    16         459          1851.28              1           73.3  
    17         486          1840.35              1           93.4  
    18         513          1825.38              1            113  
    19         540          1812.28              1           70.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1802.76              1           60.4  
    21         594          1794.71              1           63.1  
    22         621          1783.62              1           87.8  
    23         648          1775.89              1           71.3  
    24         675          1770.19              1           67.2  
    25         702          1765.12              1           47.7  
    26         729          1761.98              1             47  
    27         756          1759.83              1           34.8  
    28         783          1758.68              1             25  
    29         810          1757.79              1           25.6  
    30         837          1756.81              1           25.8  
    31         864          1755.78              1             26  
    32         891          1755.04              1           16.3  
    33         918           1754.5              1           19.8  
    34         945          1753.99              1             16  
    35         972          1753.57              1           14.6  
    36         999          1753.34              1           11.2  
    37        1026          1753.22              1           7.65  
    38        1053          1753.13              1           6.53  
    39        1080          1753.06              1           7.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107             1753              1           5.81  
    41        1134          1752.96              1           4.21  
    42        1161          1752.93              1           4.35  
