153
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_153/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7208.44                      4.36e+03
     1          54          2159.72     0.00022945            500  
     2          81          2046.88              1            298  
     3         108          1973.31              1            172  
     4         135          1927.06              1            102  
     5         162          1914.11              1            109  
     6         189          1901.86              1            114  
     7         216          1877.02              1            139  
     8         243          1854.26              1            194  
     9         270          1825.24              1            155  
    10         297          1776.84              1            134  
    11         324           1765.5              1           55.3  
    12         351          1762.52              1           55.2  
    13         378          1755.47              1           51.4  
    14         405          1749.07              1           46.9  
    15         432           1742.5              1           75.6  
    16         459          1735.96              1           78.8  
    17         486          1724.65              1           81.9  
    18         513          1715.12              1           61.9  
    19         540          1706.61              1           51.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1697.71              1           46.1  
    21         594          1690.38              1           52.6  
    22         621          1681.13              1           57.7  
    23         648          1671.78              1           74.4  
    24         675          1663.82              1           59.3  
    25         702          1658.63              1           49.2  
    26         729          1654.48              1           43.8  
    27         756          1650.98              1           33.9  
    28         783          1648.06              1           34.4  
    29         810          1645.52              1           35.2  
    30         837          1643.14              1           22.5  
    31         864          1641.98              1             22  
    32         891          1640.64              1           20.5  
    33         918          1639.71              1           22.1  
    34         945          1638.83              1           23.5  
    35         972          1638.27              1           15.5  
    36         999          1637.95              1           8.77  
    37        1026          1637.73              1           9.13  
    38        1053          1637.47              1           12.6  
    39        1080          1637.25              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1637.12              1           6.39  
    41        1134          1637.06              1           4.62  
    42        1161          1637.02              1           3.92  
