131
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_131/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7119.98                      4.35e+03
     1          54          2092.27    0.000229705            462  
     2          81          1982.47              1            304  
     3         108          1903.93              1            165  
     4         135          1860.64              1           93.2  
     5         162          1848.64              1            102  
     6         189           1838.3              1            109  
     7         216          1816.41              1            122  
     8         243          1794.21              1            187  
     9         270          1769.93              1            151  
    10         297          1713.51              1            112  
    11         324          1705.62              1           53.7  
    12         351          1702.77              1           53.2  
    13         378          1691.33              1           55.1  
    14         405          1687.21              1           53.8  
    15         432          1679.47              1           64.4  
    16         459          1672.44              1           72.7  
    17         486          1658.43              1            120  
    18         513          1652.19              1             86  
    19         540          1641.06              1             47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1636.07              1           66.7  
    21         594          1624.05              1           68.9  
    22         621          1616.67              1           60.8  
    23         648          1608.59              1           49.3  
    24         675          1603.05              1           42.8  
    25         702           1599.6              1           35.3  
    26         729          1597.19              1           26.5  
    27         756          1595.62              1           34.7  
    28         783          1593.25              1           35.6  
    29         810          1591.52              1             29  
    30         837          1590.16              1           19.4  
    31         864          1589.34              1           20.3  
    32         891           1588.1              1           29.7  
    33         945          1587.29       0.614188           35.3  
    34         972          1586.13              1           26.8  
    35         999          1584.65              1           9.87  
    36        1026          1584.51              1           8.93  
    37        1053          1584.23              1           10.1  
    38        1080          1584.01              1            9.5  
    39        1107          1583.77              1           7.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1134          1583.67              1           7.49  
    41        1161          1583.61              1           5.71  
    42        1188          1583.55              1           4.22  
    43        1215           1583.5              1           3.13  
    44        1242          1583.48              1           2.98  
    45        1269          1583.46              1            2.7  
    46        1296          1583.45              1           1.99  
    47        1323          1583.43              1           1.61  
    48        1350          1583.42              1           1.75  
    49        1377          1583.41              1           1.84  
    50        1404           1583.4              1           1.37  
    51        1431          1583.39              1           1.07  
    52        1458          1583.39              1           1.27  
    53        1485          1583.38              1           1.87  
    54        1512          1583.38              1           1.91  
    55        1539          1583.38              1           1.36  
    56        1566          1583.37              1           1.05  
    57        1593          1583.37              1          0.735  
    58        1620          1583.37              1          0.776  
    59        1647          1583.36              1          0.783  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1583.36              1          0.907  
    61        1701          1583.36              1          0.937  
    62        1728          1583.35              1           0.92  
    63        1755          1583.35              1          0.895  
    64        1782          1583.35              1          0.819  
    65        1809          1583.34              1          0.864  
    66        1836          1583.34              1          0.845  
    67        1863          1583.34              1          0.772  
    68        1890          1583.34              1          0.625  
    69        1917          1583.34              1          0.454  
    70        1944          1583.33              1          0.653  
    71        1971          1583.33              1          0.713  
    72        1998          1583.33              1          0.497  
    73        2025          1583.33              1          0.432  
    74        2052          1583.33              1          0.385  
    75        2079          1583.33              1          0.266  
    76        2106          1583.33              1          0.254  
    77        2133          1583.33              1          0.128  
    78        2160          1583.33              1         0.0905  
    79        2187          1583.33              1         0.0895  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1583.33              1          0.113  
    81        2241          1583.33              1          0.169  
    82        2268          1583.33              1           0.15  
    83        2295          1583.33              1          0.106  
    84        2322          1583.33              1          0.105  
    85        2349          1583.33              1           0.11  
    86        2376          1583.33              1          0.205  
    87        2403          1583.33              1           0.31  
    88        2430          1583.33              1          0.358  
    89        2457          1583.33              1          0.257  
    90        2484          1583.33              1         0.0857  
    91        2511          1583.33              1         0.0378  
    92        2538          1583.33              1         0.0365  
    93        2565          1583.33              1         0.0353  
    94        2592          1583.33              1         0.0338  
    95        2619          1583.33              1         0.0336  
    96        2646          1583.33              1         0.0344  
    97        2673          1583.33              1          0.035  
    98        2700          1583.33              1         0.0348  
    99        2727          1583.33              1         0.0338  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1583.33              1          0.045  
   101        2781          1583.33              1         0.0475  
   102        2808          1583.33              1         0.0345  
   103        2835          1583.33              1          0.032  
   104        2862          1583.33              1         0.0281  
   105        2889          1583.33              1         0.0231  
   106        2916          1583.33              1         0.0181  
   107        2943          1583.33              1          0.014  
   108        2970          1583.33              1          0.007  
   109        2997          1583.33              1        0.00223  
   110        3024          1583.33              1         0.0016  
   111        3051          1583.33              1        0.00166  
   112        3078          1583.33              1        0.00197  
   113        3105          1583.33              1        0.00211  
   114        3132          1583.33              1        0.00162  
   115        3159          1583.33              1        0.00142  
   116        3186          1583.33              1        0.00119  
   117        3213          1583.33              1        0.00137  
   118        3240          1583.33              1        0.00166  
   119        3267          1583.33              1        0.00163  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1583.33              1        0.00133  
   121        3321          1583.33              1        0.00134  
   122        3375          1583.33       0.162937        0.00113  
   123        3402          1583.33              1        0.00119  
   124        3429          1583.33              1       0.000763  
   125        3456          1583.33              1       0.000397  
   126        3483          1583.33              1       0.000244  
   127        3510          1583.33              1        0.00029  
   128        3564          1583.33       0.437972       0.000366  
   129        3618          1583.33       0.433425       0.000275  
   130        3645          1583.33              1       0.000244  
   131        3699          1583.33       0.275017       0.000214  
   132        3753          1583.33       0.279373       0.000229  
   133        3807          1583.33       0.315967       0.000153  
   134        3915          1583.33      0.0345362       0.000198  
   135        3969          1583.33       0.330414       0.000198  
   136        4050          1583.33      0.0706779       0.000214  
   137        4131          1583.33      0.0457682       0.000153  
   138        4212          1583.33      0.0940909       0.000229  
   139        4293          1583.33        0.11621       0.000137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4455          1583.33    0.000567405       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_131/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 261.547378 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
