218
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_218/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7529.03                      4.41e+03
     1          54          2365.11     0.00022656            595  
     2          81          2239.49              1            284  
     3         108          2169.21              1            190  
     4         135           2114.2              1            131  
     5         162          2097.57              1            136  
     6         189          2074.54              1            138  
     7         216          2041.71              1            191  
     8         243          2012.97              1            198  
     9         270           1938.6              1            106  
    10         297          1913.36              1           65.6  
    11         324          1910.08              1           66.2  
    12         351          1902.67              1           64.6  
    13         378          1892.14              1           89.7  
    14         405          1882.07              1           95.1  
    15         432          1872.14              1           85.4  
    16         459          1862.63              1           74.9  
    17         486          1851.27              1           98.4  
    18         513          1836.38              1            116  
    19         540          1823.18              1           69.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1813.63              1           56.6  
    21         594          1805.81              1           64.6  
    22         621          1794.13              1           89.9  
    23         648           1786.5              1           71.7  
    24         675           1780.4              1           64.9  
    25         702           1775.5              1           43.5  
    26         729          1772.52              1           44.7  
    27         756          1770.49              1           32.3  
    28         783          1769.26              1           27.4  
    29         810          1768.24              1           27.1  
    30         837          1767.13              1           26.5  
    31         864          1766.08              1           24.6  
    32         891          1765.36              1           17.3  
    33         918          1764.81              1           19.3  
    34         945          1764.27              1             14  
    35         972          1763.86              1           14.9  
    36         999          1763.64              1           11.3  
    37        1026          1763.51              1           8.44  
    38        1053          1763.41              1           7.06  
    39        1080          1763.34              1           7.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1763.28              1           5.96  
    41        1134          1763.24              1           4.34  
    42        1161          1763.21              1           4.35  
    43        1188          1763.17              1           4.23  
    44        1215          1763.14              1            4.6  
    45        1242           1763.1              1           4.57  
    46        1269          1763.05              1           5.84  
    47        1296          1763.01              1           5.03  
    48        1323          1762.96              1           5.53  
    49        1350          1762.93              1           4.79  
    50        1377          1762.89              1           5.19  
    51        1404          1762.85              1           3.84  
    52        1431          1762.82              1           3.68  
    53        1458           1762.8              1           3.51  
    54        1485          1762.77              1           4.61  
    55        1512          1762.74              1           4.81  
    56        1539          1762.71              1           3.32  
    57        1566          1762.69              1           2.57  
    58        1593          1762.67              1           2.37  
    59        1620          1762.66              1           2.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1762.65              1           2.37  
    61        1674          1762.64              1           1.49  
    62        1701          1762.63              1          0.983  
    63        1728          1762.63              1          0.958  
    64        1755          1762.62              1          0.828  
    65        1782          1762.62              1          0.763  
    66        1809          1762.62              1           1.25  
    67        1836          1762.61              1           2.02  
    68        1863           1762.6              1           2.17  
    69        1890           1762.6              1           1.41  
    70        1917          1762.59              1           1.57  
    71        1944          1762.59              1           1.58  
    72        1971          1762.58              1           2.07  
    73        1998          1762.58              1           2.83  
    74        2025          1762.57              1           2.49  
    75        2052          1762.56              1           1.11  
    76        2079          1762.56              1          0.972  
    77        2106          1762.56              1           1.04  
    78        2133          1762.56              1           1.45  
    79        2160          1762.56              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1762.56              1          0.423  
    81        2214          1762.56              1          0.415  
    82        2241          1762.56              1          0.506  
    83        2268          1762.55              1          0.872  
    84        2295          1762.55              1           1.06  
    85        2322          1762.55              1            0.8  
    86        2349          1762.55              1          0.342  
    87        2376          1762.55              1          0.303  
    88        2403          1762.55              1          0.417  
    89        2430          1762.55              1          0.728  
    90        2457          1762.55              1           1.07  
    91        2484          1762.55              1           1.21  
    92        2511          1762.55              1          0.811  
    93        2538          1762.55              1          0.271  
    94        2565          1762.55              1          0.218  
    95        2592          1762.55              1          0.181  
    96        2619          1762.55              1          0.188  
    97        2646          1762.55              1          0.162  
    98        2673          1762.55              1         0.0807  
    99        2700          1762.55              1         0.0414  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1762.55              1         0.0425  
   101        2754          1762.55              1         0.0674  
   102        2781          1762.55              1         0.0786  
   103        2808          1762.55              1         0.0517  
   104        2835          1762.55              1         0.0303  
   105        2862          1762.55              1         0.0271  
   106        2889          1762.55              1         0.0348  
   107        2916          1762.55              1         0.0589  
   108        2943          1762.55              1         0.0855  
   109        2970          1762.55              1          0.102  
   110        2997          1762.55              1         0.0771  
   111        3024          1762.55              1         0.0287  
   112        3051          1762.55              1        0.00456  
   113        3078          1762.55              1        0.00446  
   114        3105          1762.55              1        0.00446  
   115        3132          1762.55              1        0.00401  
   116        3159          1762.55              1        0.00165  
   117        3186          1762.55              1       0.000885  
   118        3213          1762.55              1       0.000473  
   119        3240          1762.55              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1762.55       0.195757       0.000259  
   121        3321          1762.55              1       0.000366  
   122        3348          1762.55              1       0.000381  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_218/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 294.032200 seconds.
