43
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_43/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5079.5                      3.65e+03
     1          54          1728.12    0.000273857            465  
     2          81          1588.27              1            279  
     3         108          1482.04              1            115  
     4         135          1465.54              1           73.9  
     5         162          1451.34              1           74.2  
     6         189          1439.74              1           79.4  
     7         216          1429.05              1           75.4  
     8         243          1415.57              1           96.1  
     9         270          1395.47              1            123  
    10         297          1374.42              1             86  
    11         324          1362.46              1           69.8  
    12         351          1356.06              1           45.3  
    13         378           1350.7              1           36.4  
    14         405          1348.34              1           35.8  
    15         432          1342.25              1           67.3  
    16         459          1336.55              1           53.4  
    17         486          1333.25              1           46.4  
    18         513          1329.57              1           42.3  
    19         540          1322.55              1           83.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1314.7              1           90.8  
    21         594          1306.92              1           70.6  
    22         621          1300.05              1           51.3  
    23         648             1295              1           40.2  
    24         675          1290.42              1             65  
    25         702          1285.25              1           48.6  
    26         729          1281.73              1           44.3  
    27         756          1279.02              1           42.6  
    28         783           1276.9              1           31.4  
    29         810           1275.1              1           33.5  
    30         837          1273.98              1           17.8  
    31         864          1273.28              1           12.6  
    32         891          1272.63              1           20.8  
    33         918          1271.91              1           28.5  
    34         945          1271.41              1             19  
    35         972          1271.19              1           5.47  
    36         999          1271.11              1           5.15  
    37        1026          1271.02              1           8.77  
    38        1053          1270.89              1           11.1  
    39        1080          1270.79              1           7.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1270.73              1           3.42  
    41        1134           1270.7              1           3.68  
    42        1161          1270.66              1           6.07  
    43        1188           1270.6              1            6.8  
    44        1215          1270.55              1           4.08  
    45        1242          1270.52              1           3.83  
    46        1269           1270.5              1           3.58  
    47        1296          1270.47              1           4.17  
    48        1323          1270.45              1           3.42  
    49        1350          1270.43              1           2.16  
    50        1377          1270.42              1           2.51  
    51        1404           1270.4              1           2.76  
    52        1431          1270.39              1           2.93  
    53        1458          1270.38              1           1.83  
    54        1485          1270.37              1           1.63  
    55        1512          1270.36              1           1.77  
    56        1539          1270.35              1           2.58  
    57        1566          1270.35              1           1.98  
    58        1593          1270.34              1          0.945  
    59        1620          1270.34              1           0.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1270.34              1           1.46  
    61        1674          1270.33              1           2.51  
    62        1701          1270.32              1           2.94  
    63        1728          1270.31              1           1.98  
    64        1755          1270.31              1          0.609  
    65        1782          1270.31              1          0.542  
    66        1809          1270.31              1          0.431  
    67        1836           1270.3              1          0.631  
    68        1863           1270.3              1          0.516  
