9
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_9/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4765.42                      3.52e+03
     1          54          1631.96    0.000284297            473  
     2          81          1478.04              1            284  
     3         108          1366.15              1            117  
     4         135          1347.59              1           72.2  
     5         162          1332.82              1             77  
     6         189          1318.99              1           82.1  
     7         216           1306.2              1           76.9  
     8         243          1292.66              1           88.3  
     9         270           1272.1              1            110  
    10         297          1251.09              1            107  
    11         324          1238.45              1           78.2  
    12         351          1230.25              1           51.9  
    13         378          1222.08              1           39.8  
    14         405          1219.58              1           34.6  
    15         432          1208.78              1           44.7  
    16         459          1204.47              1           43.2  
    17         486          1199.71              1           45.4  
    18         513          1195.67              1           52.1  
    19         540          1185.18              1           64.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1176.54              1           64.9  
    21         594          1168.08              1           46.4  
    22         621          1162.69              1           43.8  
    23         648          1158.65              1           34.2  
    24         675           1153.6              1           39.9  
    25         702          1150.16              1             37  
    26         729          1148.49              1           20.1  
    27         756          1147.78              1           13.5  
    28         783          1147.45              1           14.2  
    29         810          1146.85              1             17  
    30         837          1146.41              1           10.7  
    31         864           1146.1              1           9.32  
    32         891          1145.86              1           9.39  
    33         918          1145.59              1           10.7  
    34         945          1145.35              1           8.53  
    35         972          1145.22              1           6.49  
    36         999          1145.15              1           3.98  
    37        1026          1145.08              1           5.56  
    38        1053          1145.01              1            6.2  
    39        1080          1144.95              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1144.92              1            2.1  
    41        1134          1144.91              1            2.3  
    42        1161          1144.88              1           3.69  
    43        1188          1144.85              1           3.84  
    44        1215          1144.83              1           2.17  
    45        1242          1144.82              1           1.85  
    46        1269           1144.8              1            2.2  
    47        1296          1144.79              1           2.48  
    48        1323          1144.78              1           1.97  
