105
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_105/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5522.72                      3.75e+03
     1          54          1889.13    0.000266326            413  
     2          81          1776.96              1            272  
     3         108          1677.16              1           99.8  
     4         135          1662.78              1           89.6  
     5         162          1642.17              1           93.4  
     6         189          1629.83              1           92.1  
     7         216          1614.18              1           94.4  
     8         243          1590.93              1            152  
     9         270          1563.73              1             97  
    10         297          1543.51              1           94.3  
    11         324          1537.56              1           57.1  
    12         351          1531.02              1           48.3  
    13         378          1527.54              1           45.2  
    14         405          1523.52              1           69.5  
    15         432          1515.22              1           77.3  
    16         459          1508.08              1           72.7  
    17         486          1502.81              1           71.7  
    18         513          1496.19              1           61.5  
    19         540          1482.05              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1469.28              1            104  
    21         594          1458.55              1           67.3  
    22         621          1451.36              1             48  
    23         648          1447.58              1           37.8  
    24         675          1443.49              1           58.6  
    25         702          1440.08              1           44.7  
    26         729          1438.49              1           23.4  
    27         756           1437.7              1             15  
    28         783          1437.16              1           18.1  
    29         810           1436.5              1           18.4  
    30         837          1436.05              1           9.81  
    31         864          1435.76              1           10.1  
    32         891          1435.51              1           10.2  
    33         918          1435.27              1             12  
    34         945           1435.1              1           6.89  
    35         972          1435.01              1           5.37  
    36         999          1434.93              1           5.58  
    37        1026          1434.84              1           7.87  
    38        1053          1434.76              1           6.78  
    39        1080          1434.71              1           2.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1434.69              1           3.32  
    41        1134          1434.66              1           3.77  
    42        1161          1434.62              1           5.58  
    43        1188          1434.57              1           4.89  
    44        1215          1434.53              1           3.07  
    45        1242           1434.5              1           3.63  
    46        1269          1434.45              1           4.63  
    47        1296           1434.4              1           6.38  
    48        1323          1434.34              1           5.11  
    49        1350           1434.3              1            3.2  
    50        1377          1434.27              1           3.46  
    51        1404          1434.25              1           3.21  
    52        1431          1434.23              1           3.23  
    53        1458          1434.21              1            2.9  
    54        1485          1434.19              1           2.45  
    55        1512          1434.18              1           2.28  
    56        1539          1434.16              1           2.98  
    57        1566          1434.14              1           2.17  
    58        1593          1434.13              1           2.03  
    59        1620          1434.12              1           2.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1434.11              1            2.8  
    61        1674          1434.09              1           3.24  
    62        1701          1434.07              1           3.49  
    63        1728          1434.05              1           3.27  
    64        1755          1434.02              1           2.65  
    65        1782          1433.99              1           3.79  
    66        1809          1433.97              1            3.1  
    67        1836          1433.95              1           2.64  
    68        1863          1433.93              1           1.92  
    69        1890          1433.92              1           2.01  
    70        1917          1433.92              1           1.51  
    71        1944          1433.92              1          0.768  
    72        1971          1433.92              1          0.677  
    73        1998          1433.91              1          0.929  
    74        2025          1433.91              1           1.16  
    75        2052          1433.91              1          0.705  
    76        2079          1433.91              1          0.315  
    77        2106          1433.91              1          0.305  
    78        2133          1433.91              1          0.295  
    79        2160          1433.91              1          0.473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1433.91              1          0.511  
    81        2214          1433.91              1          0.321  
    82        2241          1433.91              1          0.384  
    83        2268          1433.91              1           0.37  
    84        2295          1433.91              1          0.392  
    85        2322          1433.91              1          0.393  
    86        2349          1433.91              1          0.205  
    87        2376          1433.91              1          0.111  
    88        2403          1433.91              1         0.0921  
    89        2430          1433.91              1          0.106  
    90        2457          1433.91              1          0.114  
    91        2484          1433.91              1         0.0875  
    92        2511          1433.91              1         0.0813  
    93        2538          1433.91              1          0.074  
    94        2565          1433.91              1         0.0636  
    95        2592          1433.91              1         0.0557  
    96        2619          1433.91              1         0.0356  
    97        2646          1433.91              1         0.0205  
    98        2673          1433.91              1         0.0208  
    99        2700          1433.91              1         0.0293  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1433.91              1         0.0431  
   101        2754          1433.91              1         0.0556  
   102        2781          1433.91              1         0.0498  
   103        2808          1433.91              1         0.0231  
   104        2835          1433.91              1         0.0106  
   105        2862          1433.91              1        0.00885  
