194
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_194/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7462.32                      4.42e+03
     1          54          2293.26    0.000226322            578  
     2          81          2170.19              1            291  
     3         108          2099.78              1            187  
     4         135          2046.24              1            121  
     5         162          2031.04              1            127  
     6         189          2012.82              1            131  
     7         216          1982.51              1            169  
     8         243          1956.21              1            199  
     9         270          1908.68              1            150  
    10         297          1859.81              1           80.6  
    11         324          1854.74              1             63  
    12         351          1851.05              1           62.5  
    13         378           1840.1              1             74  
    14         405          1832.63              1            103  
    15         432          1823.11              1            102  
    16         459          1812.73              1           64.3  
    17         486          1802.92              1            107  
    18         513          1789.58              1            117  
    19         540          1777.48              1           63.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1767.96              1           54.9  
    21         594          1759.95              1           64.7  
    22         621          1749.67              1           89.1  
    23         648          1741.83              1           71.1  
    24         675          1735.64              1           69.9  
    25         702          1730.18              1           59.5  
    26         729           1726.3              1           49.6  
    27         756          1723.91              1           33.1  
    28         783          1722.32              1           20.5  
    29         810          1721.32              1             22  
    30         837          1720.22              1           22.9  
    31         864          1719.22              1           18.6  
    32         891          1718.26              1           21.7  
    33         918          1717.52              1           22.5  
    34         945          1716.94              1           17.1  
    35         972          1716.53              1           11.1  
    36         999          1716.28              1           8.39  
    37        1026          1716.11              1           11.5  
    38        1053          1715.97              1             11  
    39        1080          1715.87              1           8.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1715.81              1           5.05  
    41        1134          1715.77              1           4.93  
    42        1161          1715.74              1           4.55  
