241
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_241/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7647.47                      4.43e+03
     1          54          2444.74    0.000225747            646  
     2          81          2310.38              1            280  
     3         108           2240.7              1            195  
     4         135          2181.29              1            142  
     5         162          2162.84              1            145  
     6         189          2133.98              1            144  
     7         216          2101.37              1            198  
     8         243          2069.64              1            195  
     9         270          1984.35              1           87.8  
    10         297          1968.17              1           70.5  
    11         324          1965.15              1           70.4  
    12         351          1952.82              1           87.1  
    13         378          1939.89              1            109  
    14         405          1928.57              1           85.9  
    15         432          1918.52              1           85.6  
    16         459          1905.88              1            105  
    17         486          1891.12              1            165  
    18         513          1873.23              1            155  
    19         540             1860              1           77.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1852.84              1           79.1  
    21         594             1844              1            103  
    22         621          1834.59              1            129  
    23         648          1825.98              1           91.9  
    24         675          1820.86              1           57.2  
    25         702          1817.98              1           35.3  
    26         729          1816.35              1           38.1  
    27         756          1814.51              1           36.4  
    28         783          1813.03              1           32.1  
    29         810          1811.81              1           21.7  
    30         837          1810.74              1           21.3  
    31         864          1809.85              1           21.9  
    32         891           1809.2              1           18.8  
    33         918          1808.62              1           20.2  
    34         945          1808.18              1           13.2  
    35         972          1807.95              1           7.61  
    36         999          1807.83              1           6.93  
    37        1026          1807.73              1           8.15  
    38        1053          1807.64              1           7.88  
    39        1080          1807.57              1           4.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1807.53              1           3.93  
    41        1134          1807.48              1           5.01  
    42        1161          1807.42              1            6.4  
    43        1188          1807.35              1           6.73  
    44        1215          1807.28              1           5.08  
    45        1242          1807.23              1           3.88  
    46        1269          1807.18              1           5.57  
    47        1296          1807.12              1           5.55  
    48        1323          1807.05              1           6.26  
    49        1350          1806.99              1           5.62  
    50        1377          1806.94              1           4.34  
    51        1404           1806.9              1           4.53  
    52        1431          1806.86              1           4.53  
    53        1458          1806.82              1           5.13  
    54        1485          1806.79              1           3.69  
    55        1512          1806.77              1           2.76  
    56        1539          1806.75              1           2.41  
    57        1566          1806.74              1           2.58  
    58        1593          1806.72              1           3.77  
    59        1620           1806.7              1           4.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1806.69              1           2.72  
    61        1674          1806.68              1           1.31  
    62        1701          1806.68              1            1.2  
    63        1728          1806.67              1           2.47  
    64        1755          1806.66              1           3.57  
    65        1782          1806.65              1           4.12  
    66        1809          1806.63              1              3  
    67        1836          1806.62              1           2.09  
    68        1863          1806.62              1           2.21  
    69        1890          1806.61              1           2.73  
    70        1917          1806.59              1           3.68  
    71        1944          1806.58              1            3.2  
    72        1971          1806.57              1           1.81  
    73        1998          1806.56              1           1.42  
    74        2025          1806.56              1           0.99  
    75        2052          1806.56              1          0.687  
    76        2079          1806.56              1          0.732  
    77        2106          1806.56              1          0.969  
    78        2133          1806.56              1          0.737  
    79        2160          1806.55              1           0.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1806.55              1          0.529  
    81        2214          1806.55              1          0.829  
    82        2241          1806.55              1           1.28  
    83        2268          1806.55              1           1.26  
    84        2295          1806.55              1          0.659  
    85        2322          1806.55              1          0.652  
    86        2349          1806.55              1          0.596  
    87        2376          1806.55              1          0.965  
    88        2403          1806.55              1            1.4  
    89        2430          1806.54              1           1.37  
    90        2457          1806.54              1          0.687  
    91        2484          1806.54              1          0.218  
    92        2511          1806.54              1          0.154  
    93        2538          1806.54              1          0.197  
    94        2565          1806.54              1           0.23  
    95        2592          1806.54              1          0.178  
    96        2619          1806.54              1         0.0784  
    97        2646          1806.54              1         0.0385  
    98        2673          1806.54              1         0.0386  
    99        2700          1806.54              1         0.0467  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1806.54              1         0.0742  
   101        2754          1806.54              1         0.0742  
   102        2781          1806.54              1         0.0387  
   103        2808          1806.54              1         0.0332  
   104        2835          1806.54              1         0.0385  
   105        2862          1806.54              1         0.0694  
   106        2889          1806.54              1           0.11  
   107        2916          1806.54              1          0.132  
   108        2943          1806.54              1         0.0948  
   109        2970          1806.54              1         0.0383  
   110        2997          1806.54              1         0.0363  
   111        3024          1806.54              1         0.0315  
   112        3051          1806.54              1         0.0232  
   113        3078          1806.54              1         0.0229  
   114        3105          1806.54              1         0.0142  
   115        3132          1806.54              1        0.00449  
   116        3159          1806.54              1       0.000946  
   117        3186          1806.54              1       0.000336  
   118        3213          1806.54              1        0.00029  
   119        3240          1806.54              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1806.54      0.0626305       0.000264  
   121        3375          1806.54       0.343605       0.000412  
   122        3429          1806.54       0.305285       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_241/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
