69
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_69/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5304.41                      3.73e+03
     1          54          1803.69    0.000267766            457  
     2          81          1672.27              1            280  
     3         108          1566.55              1            111  
     4         135          1550.89              1           78.2  
     5         162          1534.57              1           80.9  
     6         189          1522.48              1           84.1  
     7         216          1510.94              1           76.8  
     8         243          1494.44              1            118  
     9         270          1471.79              1            136  
    10         297          1450.06              1           89.4  
    11         324          1440.15              1           60.3  
    12         351          1434.65              1           48.4  
    13         378          1429.98              1           40.9  
    14         405          1427.38              1           42.9  
    15         432          1419.83              1           77.9  
    16         459          1414.47              1           53.7  
    17         486          1409.77              1           64.2  
    18         513           1405.5              1           55.6  
    19         540          1394.28              1           92.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1385.47              1           90.8  
    21         594          1376.61              1           54.7  
    22         621          1369.65              1           43.1  
    23         648           1363.9              1           56.1  
    24         675          1358.08              1           73.7  
    25         702          1351.22              1           55.2  
    26         729          1347.32              1           44.1  
    27         756          1344.39              1           34.4  
    28         783          1342.51              1           33.2  
    29         810          1340.39              1             35  
    30         837          1339.17              1           20.4  
    31         864          1338.29              1             17  
    32         891          1337.61              1           17.4  
    33         918          1337.04              1           22.2  
    34         945          1336.55              1           15.6  
    35         972          1336.25              1           9.22  
    36         999          1336.06              1           8.63  
    37        1026          1335.85              1             13  
    38        1053           1335.6              1           13.6  
    39        1080          1335.44              1           6.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1335.35              1            5.1  
    41        1134          1335.29              1           5.15  
    42        1161          1335.23              1           6.53  
    43        1188          1335.19              1           4.04  
    44        1215          1335.16              1           2.82  
    45        1242          1335.13              1           3.32  
    46        1269          1335.08              1            6.3  
    47        1296          1335.02              1           6.97  
    48        1323          1334.97              1           4.27  
    49        1350          1334.93              1           3.16  
    50        1377          1334.89              1              4  
    51        1404          1334.84              1           6.19  
    52        1431           1334.8              1           5.16  
    53        1458          1334.77              1           3.09  
    54        1485          1334.75              1           2.93  
    55        1512          1334.72              1           5.03  
    56        1539          1334.67              1           7.74  
    57        1566          1334.61              1            7.6  
    58        1593          1334.57              1           3.79  
    59        1620          1334.54              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1334.53              1           2.58  
    61        1674          1334.51              1           3.75  
    62        1701           1334.5              1           2.88  
    63        1728          1334.49              1            1.2  
