58
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_58/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5208.39                      3.71e+03
     1          54          1776.38    0.000269832            462  
     2          81          1639.53              1            281  
     3         108          1533.01              1            113  
     4         135          1516.89              1           74.5  
     5         162          1502.03              1           75.6  
     6         189          1490.56              1           80.1  
     7         216          1479.85              1           75.3  
     8         243          1465.43              1            102  
     9         270          1444.75              1            131  
    10         297          1424.11              1           83.3  
    11         324          1413.09              1           61.7  
    12         351          1407.03              1           49.5  
    13         378          1402.34              1           38.2  
    14         405          1399.87              1           38.2  
    15         432          1393.89              1           68.3  
    16         459          1388.57              1           56.5  
    17         486          1384.57              1           58.2  
    18         513          1381.05              1           50.8  
    19         540           1371.9              1           81.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1364.48              1           82.4  
    21         594          1356.55              1           56.1  
    22         621          1349.98              1           48.4  
    23         648          1344.24              1           48.6  
    24         675          1339.05              1             63  
    25         702          1334.04              1           39.4  
    26         729          1330.54              1           43.8  
    27         756          1327.78              1           40.1  
    28         783          1325.33              1           29.9  
    29         810          1323.33              1           30.1  
    30         837          1322.34              1           18.6  
    31         864          1321.52              1           14.3  
    32         891          1320.91              1           19.2  
    33         918          1320.13              1           25.5  
    34         945          1319.47              1           18.7  
    35         972          1319.02              1           12.1  
    36         999          1318.75              1           11.2  
    37        1026          1318.34              1           17.7  
    38        1053          1318.04              1           18.2  
    39        1080          1317.78              1            8.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1317.7              1           3.79  
    41        1134          1317.66              1            3.7  
    42        1161          1317.61              1           6.16  
    43        1188          1317.55              1           5.27  
    44        1215          1317.53              1           2.06  
    45        1242          1317.51              1           1.83  
    46        1269           1317.5              1           2.34  
    47        1296          1317.49              1           3.14  
    48        1323          1317.47              1           2.76  
    49        1350          1317.46              1           2.55  
    50        1377          1317.45              1           1.93  
    51        1404          1317.44              1           2.07  
    52        1431          1317.43              1           1.61  
    53        1458          1317.43              1          0.721  
    54        1485          1317.43              1          0.637  
    55        1512          1317.43              1          0.929  
    56        1539          1317.42              1           1.26  
    57        1566          1317.42              1          0.964  
    58        1593          1317.42              1          0.765  
    59        1620          1317.42              1          0.644  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1317.42              1          0.971  
    61        1674          1317.41              1           1.14  
    62        1701          1317.41              1          0.732  
    63        1728          1317.41              1           0.69  
    64        1755          1317.41              1          0.607  
    65        1782          1317.41              1          0.691  
    66        1809          1317.41              1          0.803  
    67        1836          1317.41              1          0.524  
    68        1863          1317.41              1           0.36  
    69        1890          1317.41              1          0.316  
    70        1917          1317.41              1          0.432  
    71        1944          1317.41              1          0.473  
    72        1971          1317.41              1          0.282  
    73        1998          1317.41              1          0.112  
    74        2025          1317.41              1          0.108  
    75        2052          1317.41              1          0.103  
    76        2079          1317.41              1         0.0913  
    77        2106          1317.41              1         0.0751  
    78        2133           1317.4              1         0.0655  
    79        2160           1317.4              1         0.0819  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1317.4              1         0.0909  
    81        2214           1317.4              1         0.0894  
    82        2241           1317.4              1         0.0691  
    83        2268           1317.4              1         0.0467  
    84        2295           1317.4              1         0.0322  
