190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_190/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7445.11                      4.42e+03
     1          54          2279.21    0.000226277            573  
     2          81          2157.29              1            292  
     3         108          2087.06              1            186  
     4         135          2034.05              1            119  
     5         162          2019.11              1            125  
     6         189          2001.68              1            129  
     7         216          1971.93              1            166  
     8         243          1946.12              1            199  
     9         270           1901.1              1            152  
    10         297          1851.78              1           88.6  
    11         324          1846.01              1           62.3  
    12         351          1842.66              1           61.6  
    13         378          1831.06              1           75.2  
    14         405          1824.65              1            101  
    15         432          1815.21              1           95.1  
    16         459          1804.91              1           76.6  
    17         486          1794.81              1            117  
    18         513          1782.06              1            109  
    19         540          1770.73              1           57.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1761.51              1           58.3  
    21         594          1753.06              1           76.9  
    22         621          1743.07              1           89.1  
    23         648          1734.88              1           71.5  
    24         675          1728.52              1             69  
    25         702          1723.19              1             59  
    26         729          1719.32              1           47.4  
    27         756          1716.94              1           32.3  
    28         783          1715.32              1           25.5  
    29         810          1714.27              1           22.7  
    30         837          1713.19              1           22.2  
    31         864          1712.28              1           17.9  
    32         891          1711.45              1           21.5  
    33         918          1710.75              1           22.7  
    34         945          1710.14              1           18.6  
    35         972          1709.72              1           11.9  
    36         999          1709.45              1           8.55  
    37        1026          1709.25              1           14.4  
    38        1053          1709.09              1           12.3  
    39        1080             1709              1           7.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1708.94              1           4.93  
    41        1134          1708.89              1            6.1  
    42        1161          1708.86              1           5.57  
    43        1188          1708.83              1           2.62  
    44        1215          1708.82              1           2.46  
    45        1242           1708.8              1           4.49  
    46        1269          1708.78              1           6.42  
    47        1296          1708.75              1           5.62  
    48        1323          1708.72              1           3.17  
    49        1350          1708.69              1              4  
    50        1377          1708.66              1           5.46  
    51        1404          1708.63              1           7.12  
    52        1431          1708.59              1           5.71  
    53        1458          1708.57              1           3.08  
    54        1485          1708.55              1           3.08  
    55        1512          1708.54              1           2.93  
    56        1539          1708.53              1           3.36  
    57        1566          1708.51              1           3.63  
    58        1593          1708.49              1           4.44  
    59        1620          1708.47              1           3.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1708.46              1           1.72  
    61        1674          1708.45              1           1.55  
    62        1701          1708.44              1           1.75  
    63        1728          1708.44              1           2.06  
    64        1755          1708.43              1           1.43  
    65        1782          1708.43              1          0.776  
    66        1809          1708.43              1          0.726  
    67        1836          1708.42              1          0.711  
    68        1863          1708.42              1           0.66  
    69        1890          1708.42              1           0.46  
    70        1917          1708.42              1          0.442  
    71        1944          1708.42              1          0.483  
