203
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_203/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7488.37                      4.42e+03
     1          54          2320.71    0.000226448            582  
     2          81          2196.53              1            288  
     3         108           2125.3              1            189  
     4         135          2071.69              1            125  
     5         162          2056.11              1            131  
     6         189          2036.26              1            135  
     7         216           2004.7              1            179  
     8         243           1977.5              1            200  
     9         270          1921.14              1            134  
    10         297           1879.6              1           70.1  
    11         324          1875.66              1           64.7  
    12         351          1870.79              1           64.1  
    13         378          1860.64              1           65.9  
    14         405          1851.91              1           84.4  
    15         432          1842.53              1           84.1  
    16         459          1832.34              1           66.1  
    17         486          1822.01              1           93.4  
    18         513          1808.49              1            112  
    19         540          1795.51              1           72.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1785.9              1           60.5  
    21         594          1778.15              1           57.1  
    22         621           1767.5              1             92  
    23         648          1758.71              1           69.7  
    24         675             1753              1           70.8  
    25         702          1747.91              1             58  
    26         729          1744.26              1           47.5  
    27         756          1741.71              1           35.5  
    28         783          1740.36              1           20.5  
    29         810          1739.49              1           23.4  
    30         837          1738.63              1           21.2  
    31         864          1737.71              1           21.9  
    32         891          1736.91              1           18.3  
    33         918          1736.36              1           17.3  
    34         945          1735.89              1           16.1  
    35         972          1735.47              1           11.5  
    36         999           1735.2              1             12  
    37        1026          1735.04              1           9.56  
    38        1053          1734.93              1              9  
    39        1080          1734.85              1           5.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1734.79              1           6.99  
    41        1134          1734.74              1           5.18  
    42        1161          1734.71              1           3.68  
    43        1188          1734.68              1           3.93  
    44        1215          1734.66              1           4.97  
    45        1242          1734.63              1           5.33  
    46        1269          1734.59              1           3.79  
    47        1296          1734.56              1           3.98  
    48        1323          1734.53              1           3.64  
    49        1350           1734.5              1           5.18  
    50        1377          1734.46              1           5.21  
    51        1404          1734.42              1           4.66  
    52        1431          1734.39              1           3.78  
    53        1458          1734.37              1           3.77  
    54        1485          1734.35              1           3.57  
    55        1512          1734.33              1           3.64  
    56        1539           1734.3              1           4.24  
    57        1566          1734.27              1           3.35  
    58        1593          1734.24              1           3.58  
    59        1620          1734.22              1           3.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1734.21              1           2.47  
    61        1674           1734.2              1           1.73  
    62        1701          1734.19              1           2.43  
    63        1728          1734.18              1           2.32  
    64        1755          1734.18              1           1.29  
    65        1782          1734.18              1          0.917  
    66        1809          1734.17              1           1.26  
    67        1836          1734.17              1           1.76  
    68        1863          1734.17              1           1.73  
    69        1890          1734.16              1           1.03  
    70        1917          1734.16              1          0.797  
    71        1944          1734.16              1          0.798  
    72        1971          1734.16              1          0.878  
    73        1998          1734.15              1           1.02  
    74        2025          1734.15              1          0.895  
    75        2052          1734.14              1          0.778  
    76        2079          1734.14              1           1.25  
    77        2106          1734.14              1           1.32  
    78        2133          1734.14              1           1.15  
    79        2160          1734.13              1          0.703  
                                                        First-order 
