45
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_45/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5095.81                      3.65e+03
     1          54          1731.26    0.000273928            461  
     2          81          1593.14              1            278  
     3         108          1487.16              1            114  
     4         135          1470.88              1           73.6  
     5         162          1456.42              1           74.8  
     6         189          1444.76              1           79.5  
     7         216          1433.97              1           74.9  
     8         243          1420.13              1           97.6  
     9         270          1399.85              1            126  
    10         297          1378.82              1           82.8  
    11         324          1367.46              1           68.8  
    12         351          1360.85              1           47.6  
    13         378          1355.89              1           37.3  
    14         405          1353.57              1           35.5  
    15         432          1347.15              1           64.7  
    16         459          1342.29              1           51.2  
    17         486          1338.23              1           52.1  
    18         513          1335.16              1           45.8  
    19         540          1325.23              1           79.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1317.89              1           82.4  
    21         594          1310.07              1           54.8  
    22         621          1304.01              1           48.5  
    23         648          1299.06              1           45.8  
    24         675           1294.4              1           60.1  
    25         702          1289.44              1           39.3  
    26         729          1286.08              1             47  
    27         756          1283.72              1           39.9  
    28         783          1281.75              1           30.5  
    29         810          1280.23              1           27.8  
    30         837          1279.34              1           16.8  
    31         864          1278.67              1           13.9  
    32         891          1278.01              1           21.2  
    33         918          1277.37              1           23.7  
    34         945          1276.91              1           13.7  
    35         972          1276.71              1           5.96  
    36         999          1276.63              1           5.56  
    37        1026          1276.53              1           7.37  
    38        1053          1276.42              1            7.9  
    39        1080          1276.34              1           4.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1276.31              1           3.39  
    41        1134          1276.28              1           3.29  
