171
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_171/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7271.55                      4.36e+03
     1          54          2213.71    0.000229548            527  
     2          81          2098.36              1            293  
     3         108          2027.53              1            177  
     4         135          1979.05              1            108  
     5         162          1965.37              1            115  
     6         189          1950.79              1            120  
     7         216          1923.23              1            155  
     8         243          1899.46              1            196  
     9         270          1862.98              1            153  
    10         297          1817.06              1            120  
    11         324          1807.73              1           59.1  
    12         351          1804.91              1           58.3  
    13         378           1790.3              1           78.3  
    14         405          1786.12              1           82.3  
    15         432          1769.87              1           95.9  
    16         459          1761.99              1            118  
    17         486           1750.3              1           81.9  
    18         513          1741.26              1           48.9  
    19         540          1731.54              1           64.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1722.89              1           90.2  
    21         594          1712.62              1           86.9  
    22         621          1703.73              1           68.6  
    23         648          1696.45              1           59.7  
    24         675          1690.88              1           53.6  
    25         702          1686.46              1             43  
    26         729           1683.6              1           30.1  
    27         756          1681.82              1           37.6  
    28         783           1680.3              1           29.2  
    29         810          1678.88              1           22.9  
    30         837          1677.81              1           22.5  
    31         864          1676.96              1           24.1  
    32         891           1676.1              1           26.5  
    33         918          1675.35              1           20.9  
    34         945          1674.87              1           12.6  
    35         972          1674.55              1           11.1  
    36         999          1674.27              1           17.1  
    37        1026          1674.05              1           15.1  
    38        1053          1673.94              1           6.66  
    39        1080          1673.89              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1673.85              1           5.23  
    41        1134           1673.8              1           6.61  
    42        1161          1673.77              1           3.79  
    43        1188          1673.75              1           2.61  
    44        1215          1673.74              1              3  
    45        1242          1673.71              1           5.52  
    46        1269          1673.68              1           6.28  
    47        1296          1673.65              1           4.14  
    48        1323          1673.62              1           3.91  
    49        1350           1673.6              1           3.06  
    50        1377          1673.58              1           4.83  
    51        1404          1673.55              1           4.61  
    52        1431          1673.53              1           2.64  
    53        1458          1673.52              1            2.3  
    54        1485          1673.51              1           2.88  
    55        1512          1673.49              1            3.3  
    56        1539          1673.48              1           2.96  
    57        1566          1673.45              1           4.34  
    58        1593          1673.43              1           3.68  
    59        1620          1673.42              1           1.64  
                                                        First-order 
