132
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_132/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7126.54                      4.35e+03
     1          54          2095.26    0.000229625            464  
     2          81          1985.47              1            304  
     3         108          1907.17              1            166  
     4         135          1863.78              1           93.2  
     5         162          1851.77              1            102  
     6         189          1841.39              1            108  
     7         216          1819.45              1            123  
     8         243          1797.35              1            188  
     9         270             1773              1            151  
    10         297          1717.25              1            113  
    11         324          1709.38              1           53.8  
    12         351          1706.54              1           53.3  
    13         378          1695.36              1           51.7  
    14         405          1691.15              1           53.9  
    15         432          1683.84              1           59.3  
    16         459          1676.45              1           68.4  
    17         486          1662.89              1            116  
    18         513          1656.25              1           87.6  
    19         540          1645.71              1           47.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1640.23              1           58.5  
    21         594          1630.05              1           82.9  
    22         621          1621.58              1           73.4  
    23         648          1613.43              1           51.9  
    24         675           1607.1              1           51.1  
    25         702          1603.09              1           40.2  
    26         729          1600.55              1           26.5  
    27         756          1598.91              1           30.6  
    28         783          1596.69              1           38.3  
    29         810          1594.95              1           31.2  
    30         837          1593.48              1             19  
    31         864          1592.68              1           19.3  
    32         891          1591.79              1           24.9  
    33         918          1590.48              1           36.5  
    34         945           1589.7              1           34.1  
    35         972          1588.31              1           16.7  
    36         999          1587.65              1           12.1  
    37        1026          1587.51              1           11.2  
    38        1053          1587.08              1           9.44  
    39        1080          1586.84              1           9.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1586.62              1           9.02  
    41        1134          1586.52              1           7.39  
    42        1161          1586.43              1           4.48  
    43        1188          1586.35              1           3.53  
