115
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_115/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6053.68                      4.13e+03
     1          54          1964.49    0.000242092            449  
     2          81          1846.45              1            293  
     3         108          1738.45              1            113  
     4         135          1723.68              1           99.5  
     5         162          1704.78              1           91.8  
     6         189          1694.15              1             95  
     7         216          1681.49              1           87.2  
     8         243          1660.87              1            181  
     9         270          1635.45              1            155  
    10         297          1606.07              1            157  
    11         324          1596.79              1           74.8  
    12         351          1591.07              1           49.2  
    13         378          1584.42              1           62.6  
    14         405          1581.86              1           58.6  
    15         432          1569.22              1             77  
    16         459          1563.35              1           70.2  
    17         486          1557.67              1           70.3  
    18         513          1552.09              1           57.1  
    19         540          1534.14              1           77.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1524.49              1           65.6  
    21         594          1515.84              1           48.8  
    22         621          1509.13              1           48.2  
    23         648          1501.59              1             59  
    24         675          1495.85              1           36.7  
    25         702           1492.8              1           36.7  
    26         729          1490.49              1           29.9  
    27         756          1488.83              1           31.3  
    28         783           1487.3              1           19.5  
    29         810          1486.58              1           12.5  
    30         837          1486.04              1           14.2  
    31         864          1485.37              1           22.3  
    32         891          1484.69              1           20.6  
    33         918          1484.22              1           13.2  
    34         945          1483.96              1           12.2  
    35         972          1483.78              1           11.1  
    36         999          1483.59              1           10.6  
    37        1026          1483.44              1           6.94  
    38        1053          1483.36              1           5.55  
    39        1080          1483.31              1           5.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1483.26              1           4.64  
    41        1134          1483.22              1            4.8  
