244
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_244/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7666.98                      4.43e+03
     1          54          2455.92    0.000225505            644  
     2          81          2321.37              1            279  
     3         108          2251.06              1            195  
     4         135          2191.69              1            142  
     5         162          2173.19              1            146  
     6         189          2144.03              1            145  
     7         216          2111.36              1            199  
     8         243          2079.45              1            195  
     9         270          1993.66              1           83.9  
    10         297          1978.85              1             71  
    11         324          1975.86              1           70.7  
    12         351          1962.11              1           91.4  
    13         378          1949.01              1            107  
    14         405          1937.97              1           86.9  
    15         432          1927.91              1           85.7  
    16         459          1914.17              1            115  
    17         486          1899.18              1            173  
    18         513          1880.91              1            154  
    19         540           1868.7              1           78.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1861.05              1           79.5  
    21         594          1852.31              1            106  
    22         621          1843.12              1            123  
    23         648          1835.05              1           89.4  
    24         675          1829.86              1           60.4  
    25         702          1826.94              1             38  
    26         729           1825.4              1           33.6  
    27         756          1823.88              1           27.6  
    28         783          1822.45              1           30.2  
    29         810          1821.12              1           26.9  
    30         837          1819.95              1           21.2  
    31         864          1819.09              1           17.4  
    32         891          1818.45              1             24  
    33         918          1817.83              1           23.4  
    34         945          1817.39              1           13.4  
    35         972          1817.17              1           7.19  
    36         999          1817.05              1           7.22  
    37        1026          1816.96              1           8.45  
    38        1053          1816.87              1           7.53  
    39        1080           1816.8              1           5.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1816.75              1           4.61  
    41        1134           1816.7              1           5.75  
    42        1161          1816.63              1           6.13  
    43        1188          1816.55              1            7.6  
    44        1215          1816.48              1           7.22  
    45        1242          1816.41              1           4.53  
    46        1269          1816.35              1           6.33  
    47        1296          1816.29              1            5.9  
    48        1323          1816.23              1           7.23  
    49        1350          1816.16              1           5.96  
    50        1377           1816.1              1           4.72  
    51        1404          1816.05              1           4.84  
    52        1431          1816.02              1           4.31  
    53        1458          1815.98              1              5  
    54        1485          1815.95              1           5.25  
    55        1512          1815.92              1           2.77  
    56        1539          1815.91              1           2.55  
    57        1566          1815.89              1           2.68  
    58        1593          1815.88              1           4.58  
    59        1620          1815.86              1           4.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1815.84              1           2.42  
    61        1674          1815.83              1            1.7  
    62        1701          1815.83              1           1.48  
    63        1728          1815.82              1           2.78  
    64        1755          1815.81              1           3.45  
    65        1782           1815.8              1            3.4  
    66        1809          1815.78              1           2.31  
    67        1836          1815.77              1           2.43  
    68        1863          1815.76              1           2.46  
    69        1890          1815.75              1           3.11  
    70        1917          1815.73              1           3.12  
    71        1944          1815.72              1           1.82  
    72        1971          1815.71              1            1.7  
    73        1998          1815.71              1           1.36  
    74        2025           1815.7              1           1.02  
    75        2052           1815.7              1           1.04  
    76        2079           1815.7              1           1.15  
    77        2106           1815.7              1           1.04  
    78        2133           1815.7              1          0.556  
    79        2160           1815.7              1          0.553  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1815.69              1          0.546  
    81        2214          1815.69              1           1.07  
    82        2241          1815.69              1           1.46  
    83        2268          1815.69              1           1.32  
    84        2295          1815.69              1          0.734  
    85        2322          1815.69              1          0.716  
    86        2349          1815.69              1          0.647  
    87        2376          1815.69              1          0.832  
    88        2403          1815.68              1           1.13  
    89        2430          1815.68              1           1.16  
    90        2457          1815.68              1          0.639  
    91        2484          1815.68              1          0.283  
    92        2511          1815.68              1          0.223  
    93        2538          1815.68              1          0.169  
    94        2565          1815.68              1          0.224  
    95        2592          1815.68              1          0.177  
    96        2619          1815.68              1         0.0673  
    97        2646          1815.68              1         0.0465  
    98        2673          1815.68              1         0.0408  
    99        2700          1815.68              1         0.0437  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1815.68              1         0.0761  
   101        2754          1815.68              1         0.0888  
   102        2781          1815.68              1         0.0626  
   103        2808          1815.68              1         0.0414  
   104        2835          1815.68              1         0.0448  
   105        2862          1815.68              1         0.0745  
   106        2889          1815.68              1          0.107  
   107        2916          1815.68              1          0.128  
   108        2943          1815.68              1          0.108  
   109        2970          1815.68              1         0.0455  
   110        2997          1815.68              1         0.0302  
   111        3024          1815.68              1         0.0247  
   112        3051          1815.68              1         0.0236  
   113        3078          1815.68              1         0.0249  
   114        3105          1815.68              1         0.0178  
   115        3132          1815.68              1        0.00609  
   116        3159          1815.68              1       0.000565  
   117        3186          1815.68              1       0.000473  
   118        3213          1815.68              1        0.00032  
   119        3321          1815.68      0.0161566       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1815.68       0.280178       0.000275  
   121        3456          1815.68      0.0335416       0.000336  
   122        3510          1815.68       0.412617       0.000275  
   123        3564          1815.68       0.364974        0.00029  
   124        3618          1815.68       0.222426       0.000336  
   125        3672          1815.68       0.321752       0.000366  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_244/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 289.434032 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M4 of model 11
