144
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_144/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7172.36                      4.35e+03
     1          54          2132.76    0.000229713            486  
     2          81          2020.94              1            300  
     3         108          1945.76              1            170  
     4         135          1900.74              1           97.8  
     5         162          1888.25              1            106  
     6         189          1877.02              1            111  
     7         216          1853.65              1            132  
     8         243          1831.28              1            192  
     9         270           1804.6              1            154  
    10         297          1752.61              1            125  
    11         324          1743.54              1           54.2  
    12         351          1740.58              1           54.2  
    13         378          1734.35              1           50.9  
    14         405          1727.36              1           48.4  
    15         432          1722.12              1           67.5  
    16         459          1715.68              1           71.4  
    17         486          1705.78              1           83.5  
    18         513          1695.05              1           74.1  
    19         540          1687.63              1           56.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1678.12              1           46.6  
    21         594          1672.05              1           49.4  
    22         621          1662.59              1           62.7  
    23         648           1653.9              1           78.2  
    24         675          1645.62              1           64.1  
    25         702          1639.84              1           44.3  
    26         729          1635.81              1           40.3  
    27         756          1632.53              1           31.2  
    28         783          1629.87              1           34.4  
    29         810          1627.07              1           42.5  
    30         837           1625.3              1           33.1  
    31         864          1623.95              1           19.8  
    32         891          1623.09              1           19.4  
    33         918           1622.4              1           18.8  
    34         945          1621.69              1           23.8  
    35         972          1621.08              1           18.9  
    36         999          1620.69              1           11.2  
    37        1026          1620.45              1           11.1  
    38        1053          1620.22              1           12.2  
    39        1080          1620.03              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1619.92              1           6.76  
    41        1134          1619.86              1           4.74  
