118
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6571.23                      4.29e+03
     1          54           2038.8    0.000233017            409  
     2          81           1930.4              1            297  
     3         108          1817.76              1            110  
     4         135          1804.03              1           87.3  
     5         162          1788.19              1             99  
     6         189          1772.16              1            115  
     7         216          1756.68              1            114  
     8         243          1731.08              1            185  
     9         270          1702.89              1            193  
    10         297          1665.59              1            204  
    11         324          1654.07              1           70.2  
    12         351          1647.83              1             56  
    13         378          1637.97              1           79.7  
    14         405          1634.68              1           68.5  
    15         432          1623.94              1           53.9  
    16         459          1619.87              1           49.8  
    17         486          1611.02              1           59.6  
    18         513          1604.74              1           60.9  
    19         540          1598.65              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1590.21              1           85.5  
    21         594          1580.45              1           62.5  
    22         621          1574.26              1           41.9  
    23         648          1567.03              1           61.1  
    24         675          1560.08              1           74.5  
    25         702          1553.54              1           43.7  
    26         729          1550.56              1           45.6  
    27         756          1546.67              1           43.5  
    28         783          1543.76              1           63.4  
    29         810          1540.94              1           49.2  
    30         837          1539.78              1           17.7  
    31         864          1539.22              1           15.4  
    32         891          1538.54              1           21.8  
    33         918          1537.86              1           25.9  
    34         945          1537.38              1           14.8  
    35         972          1537.13              1           12.4  
    36         999          1536.93              1           11.1  
    37        1026          1536.71              1             14  
    38        1053          1536.49              1           11.5  
    39        1080          1536.31              1           9.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1536.17              1           11.3  
    41        1134          1536.05              1           9.05  
    42        1161          1535.95              1           8.06  
    43        1188           1535.9              1           5.19  
    44        1215          1535.88              1           4.04  
    45        1242          1535.85              1           4.11  
    46        1269          1535.83              1           3.16  
    47        1296          1535.81              1           2.81  
    48        1323           1535.8              1           1.93  
    49        1350          1535.79              1           2.98  
    50        1377          1535.78              1           4.36  
    51        1404          1535.76              1           3.94  
    52        1431          1535.74              1           2.69  
    53        1458          1535.72              1           2.86  
    54        1485          1535.71              1           3.47  
    55        1512          1535.69              1           4.73  
    56        1539          1535.67              1           4.06  
    57        1566          1535.65              1           2.95  
    58        1593          1535.63              1           3.64  
    59        1620           1535.6              1           3.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1535.58              1           3.61  
    61        1674          1535.56              1           2.43  
    62        1701          1535.55              1           1.34  
    63        1728          1535.55              1           1.94  
    64        1755          1535.54              1           3.38  
    65        1782          1535.52              1           4.05  
    66        1809          1535.51              1           2.87  
    67        1836          1535.51              1           1.14  
    68        1863           1535.5              1          0.987  
    69        1890           1535.5              1           1.02  
    70        1917           1535.5              1           1.54  
    71        1944           1535.5              1           1.47  
    72        1971           1535.5              1          0.799  
    73        1998          1535.49              1          0.417  
    74        2025          1535.49              1           0.51  
    75        2052          1535.49              1          0.679  
    76        2079          1535.49              1          0.732  
    77        2106          1535.49              1          0.548  
    78        2133          1535.49              1          0.324  
    79        2160          1535.49              1          0.271  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1535.49              1          0.198  
    81        2214          1535.49              1          0.274  
    82        2241          1535.49              1          0.217  
    83        2268          1535.49              1          0.185  
    84        2295          1535.49              1          0.186  
    85        2322          1535.49              1          0.184  
    86        2349          1535.49              1          0.309  
    87        2376          1535.49              1          0.408  
    88        2403          1535.49              1          0.365  
    89        2430          1535.49              1          0.183  
    90        2457          1535.49              1          0.108  
    91        2484          1535.49              1          0.098  
    92        2511          1535.49              1          0.092  
    93        2538          1535.49              1         0.0843  
    94        2565          1535.49              1         0.0665  
    95        2592          1535.49              1         0.0488  
    96        2619          1535.49              1         0.0387  
    97        2646          1535.49              1         0.0363  
    98        2673          1535.49              1         0.0336  
    99        2700          1535.49              1         0.0223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1535.49              1         0.0114  
   101        2754          1535.49              1         0.0105  
   102        2781          1535.49              1         0.0104  
   103        2808          1535.49              1         0.0107  
   104        2835          1535.49              1         0.0135  
   105        2862          1535.49              1         0.0158  
   106        2889          1535.49              1         0.0179  
   107        2916          1535.49              1         0.0199  
   108        2943          1535.49              1         0.0194  
   109        2970          1535.49              1         0.0173  
   110        2997          1535.49              1          0.012  
   111        3024          1535.49              1         0.0113  
   112        3051          1535.49              1        0.00565  
   113        3078          1535.49              1        0.00122  
   114        3105          1535.49              1       0.000687  
   115        3132          1535.49              1       0.000702  
   116        3186          1535.49       0.172154       0.000854  
   117        3267          1535.49      0.0592709       0.000671  
   118        3321          1535.49       0.427436       0.000687  
   119        3375          1535.49       0.286375       0.000519  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          1535.49              1       0.000504  
   121        3456          1535.49       0.384309       0.000549  
   122        3483          1535.49              1       0.000732  
   123        3510          1535.49              1       0.000595  
   124        3564          1535.49       0.188455       0.000626  
   125        3591          1535.49              1       0.000549  
   126        3618          1535.49              1       0.000488  
   127        3645          1535.49              1       0.000458  
   128        3672          1535.49              1       0.000763  
   129        3699          1535.49              1       0.000336  
   130        3726          1535.49              1        0.00029  
   131        3753          1535.49              1       0.000198  
   132        3780          1535.49              1       0.000824  
   133        3807          1535.49              1       0.000351  
   134        3834          1535.49              1       0.000214  
   135        3861          1535.49              1       0.000397  
   136        3942          1535.49      0.0669796       0.000336  
   137        3996          1535.49       0.383063       0.000214  
   138        4077          1535.49       0.030332       0.000229  
   139        4131          1535.49       0.282443       0.000153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4185          1535.49        0.30015        0.00029  
   141        4266          1535.49      0.0409034       0.000259  
   142        4293          1535.49              1       0.000381  
   143        4374          1535.49       0.040232        0.00029  
   144        4428          1535.49       0.334701       0.000366  
   145        4455          1535.49              1       0.000137  
   146        4482          1535.49              1        0.00032  
   147        4536          1535.49       0.251913       0.000259  
   148        4617          1535.49      0.0883264        0.00029  
   149        4752          1535.49     0.00389382       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 272.231087 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          12751.5                      1.05e+04
     1          58          3433.62    9.54949e-05       2.58e+03  
     2          87          2720.85              1       1.96e+03  
     3         116          2344.12              1            689  
     4         145          2047.44              1            283  
     5         174          1979.22              1            138  
     6         203          1955.34              1            111  
     7         232          1945.78              1            110  
     8         261          1934.07              1            136  
     9         290          1915.17              1            142  
    10         319          1890.23              1            171  
    11         348           1871.9              1            208  
    12         377          1861.01              1            150  
    13         406           1850.8              1            121  
    14         435           1845.5              1            111  
    15         464          1836.78              1            126  
    16         493          1829.14              1            144  
    17         522          1818.91              1            178  
    18         551          1807.73              1            204  
    19         580          1799.17              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1797.04              1           53.5  
    21         638          1794.68              1           71.4  
    22         667          1791.05              1            166  
    23         696          1785.69              1            216  
    24         725          1779.88              1            177  
    25         754          1775.19              1            110  
    26         783           1771.5              1            102  
    27         812          1766.29              1            229  
    28         841          1758.34              1            263  
    29         870          1751.52              1            162  
    30         899          1747.97              1           80.6  
    31         928          1744.78              1           99.7  
    32         957          1740.68              1            197  
    33         986          1735.84              1            226  
    34        1015          1732.41              1            142  
    35        1044           1730.1              1           54.7  
    36        1073          1728.73              1           69.8  
    37        1102          1726.45              1            140  
    38        1131          1724.19              1            136  
    39        1160          1722.84              1           60.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189           1722.3              1           30.7  
    41        1218          1721.75              1           53.5  
    42        1247          1720.52              1            123  
    43        1276          1718.11              1            193  
    44        1305          1714.44              1            214  
    45        1334          1711.27              1            138  
    46        1363          1709.87              1           36.8  
    47        1392          1709.05              1           37.8  
    48        1421          1707.83              1            112  
    49        1450           1705.6              1            187  
    50        1479          1701.84              1            233  
    51        1537           1699.5            0.5            209  
    52        1624          1698.39           0.19            183  
    53        2436          1698.17      0.0379583            356  
    54        3538          1698.17    6.27417e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_118/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 627.259909 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
