246
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7855.84                      4.62e+03
     1          54          2463.24      0.0002166            586  
     2          81          2338.53              1            310  
     3         108          2263.17              1            194  
     4         135          2206.05              1            137  
     5         162          2188.03              1            144  
     6         189          2161.51              1            145  
     7         216           2125.8              1            211  
     8         243          2094.22              1            208  
     9         270          2006.06              1           85.8  
    10         297          1994.13              1             73  
    11         324          1991.04              1           72.5  
    12         351          1972.72              1            109  
    13         378          1962.24              1            140  
    14         405          1952.31              1           75.7  
    15         432          1942.81              1           78.7  
    16         459          1929.19              1            114  
    17         486          1910.33              1            142  
    18         513          1895.65              1            119  
    19         540          1885.92              1           75.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1875.8              1           78.5  
    21         594          1867.87              1            106  
    22         621          1859.64              1            109  
    23         648          1852.23              1           66.4  
    24         675          1848.03              1           69.2  
    25         702           1844.7              1           52.4  
    26         729          1842.69              1           41.7  
    27         756           1841.2              1           29.3  
    28         783           1839.9              1           39.2  
    29         810          1838.68              1           37.1  
    30         837           1837.6              1           30.4  
    31         864          1836.91              1           20.5  
    32         891          1836.31              1           23.3  
    33         918          1835.63              1           25.6  
    34         945          1835.13              1           20.8  
    35         972           1834.9              1           9.78  
    36         999          1834.79              1           10.1  
    37        1026          1834.68              1           9.02  
    38        1053          1834.58              1           9.41  
    39        1080          1834.52              1           4.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1834.48              1            5.8  
    41        1134          1834.43              1           5.98  
    42        1161          1834.36              1           8.24  
    43        1188          1834.29              1           7.35  
    44        1215          1834.22              1           3.54  
    45        1242          1834.17              1           5.51  
    46        1269          1834.12              1           5.71  
    47        1296          1834.05              1           6.64  
    48        1323          1833.95              1           5.24  
    49        1350          1833.88              1           4.95  
    50        1377          1833.82              1           4.99  
    51        1404          1833.78              1           4.81  
    52        1431          1833.72              1           4.25  
    53        1458          1833.68              1           3.34  
    54        1485          1833.65              1           2.47  
    55        1512          1833.63              1           2.58  
    56        1539          1833.61              1           2.68  
    57        1566          1833.59              1           2.68  
    58        1593          1833.56              1           2.88  
    59        1620          1833.54              1           2.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1833.53              1           1.69  
    61        1674          1833.53              1           1.66  
    62        1701          1833.52              1           1.84  
    63        1728          1833.51              1           2.39  
    64        1755           1833.5              1           2.44  
    65        1782          1833.49              1           1.76  
    66        1809          1833.48              1           1.81  
    67        1836          1833.48              1           1.69  
    68        1863          1833.47              1           2.29  
    69        1890          1833.46              1           2.53  
    70        1917          1833.45              1           2.25  
    71        1944          1833.44              1           1.98  
    72        1971          1833.43              1           1.84  
    73        1998          1833.42              1           1.36  
    74        2025          1833.42              1           1.05  
    75        2052          1833.42              1           1.07  
    76        2079          1833.42              1          0.745  
    77        2106          1833.42              1          0.452  
    78        2133          1833.41              1          0.458  
    79        2160          1833.41              1          0.459  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1833.41              1          0.769  
    81        2214          1833.41              1           1.17  
    82        2241          1833.41              1           1.23  
    83        2268          1833.41              1          0.938  
    84        2295          1833.41              1          0.754  
    85        2322          1833.41              1          0.523  
    86        2349          1833.41              1          0.585  
    87        2376          1833.41              1          0.535  
    88        2403          1833.41              1           0.74  
    89        2430          1833.41              1           0.82  
    90        2457          1833.41              1          0.629  
    91        2484          1833.41              1          0.392  
    92        2511          1833.41              1          0.251  
    93        2538          1833.41              1          0.218  
    94        2565          1833.41              1          0.217  
    95        2592          1833.41              1          0.263  
    96        2619          1833.41              1          0.152  
    97        2646          1833.41              1         0.0368  
    98        2673          1833.41              1         0.0295  
    99        2700          1833.41              1         0.0296  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1833.41              1         0.0526  
   101        2754          1833.41              1         0.0913  
   102        2781          1833.41              1          0.138  
   103        2808          1833.41              1          0.138  
   104        2835          1833.41              1          0.079  
   105        2862          1833.41              1         0.0209  
   106        2889          1833.41              1         0.0187  
   107        2916          1833.41              1         0.0167  
   108        2943          1833.41              1         0.0132  
   109        2970          1833.41              1         0.0125  
   110        2997          1833.41              1        0.00542  
   111        3024          1833.41              1       0.000854  
   112        3051          1833.41              1       0.000397  
   113        3078          1833.41              1       0.000748  
   114        3105          1833.41              1       0.000504  
   115        3159          1833.41       0.398701       0.000443  
   116        3213          1833.41       0.247138       0.000534  
   117        3294          1833.41      0.0402552       0.000473  
   118        3375          1833.41      0.0636846       0.000534  
   119        3429          1833.41            0.5       0.000473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3456          1833.41              1       0.000397  
   121        3510          1833.41       0.280552       0.000427  
   122        3564          1833.41       0.324307        0.00032  
   123        3726          1833.41       0.999639       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 283.238274 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15256.9                       1.2e+04
     1          58          4183.64    8.32094e-05       3.66e+03  
     2          87          3155.25              1       2.26e+03  
     3         116           2815.3              1            856  
     4         145          2557.35              1            405  
     5         174          2465.77              1            272  
     6         203          2437.01              1            147  
     7         232          2422.55              1            185  
     8         261          2402.13              1            198  
     9         290          2370.58              1            222  
    10         319          2337.68              1            228  
    11         348          2323.33              1            189  
    12         377          2312.65              1            125  
    13         406          2301.24              1            215  
    14         435          2291.08              1            206  
    15         464          2273.38              1            260  
    16         493          2259.87              1            213  
    17         522           2247.4              1            222  
    18         551          2241.18              1            153  
    19         580          2238.25              1           51.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2235.57              1           75.1  
    21         638          2231.49              1            197  
    22         667           2226.5              1            252  
    23         696          2220.49              1            185  
    24         725          2215.77              1            107  
    25         754          2211.56              1            137  
    26         783          2204.44              1            311  
    27         812          2195.07              1            346  
    28         841          2187.26              1            230  
    29         870          2183.31              1             70  
    30         899          2180.79              1            105  
    31         928          2176.02              1            264  
    32         957          2167.71              1            399  
    33         986          2157.12              1            394  
    34        1015           2149.9              1            210  
    35        1044          2147.47              1           40.6  
    36        1073           2146.8              1           41.2  
    37        1102          2145.81              1           98.5  
    38        1131          2143.89              1            160  
    39        1160          2141.03              1            182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2138.34              1            121  
    41        1218          2137.04              1           39.1  
    42        1247          2136.38              1           39.3  
    43        1276          2135.22              1            106  
    44        1305          2132.83              1            186  
    45        1334          2128.35              1            251  
    46        1363          2122.53              1            238  
    47        1392          2118.08              1            133  
    48        1421          2116.09              1           47.2  
    49        1450          2115.27              1           40.5  
    50        1479          2114.26              1           75.1  
    51        1508          2112.84              1           86.6  
    52        1537          2111.57              1           54.2  
    53        1566          2110.78              1           41.8  
    54        1595          2110.16              1           42.5  
    55        1624          2109.21              1           65.9  
    56        1653          2107.98              1           85.2  
    57        1682          2106.86              1           63.4  
    58        1711          2106.22              1           35.1  
    59        1740          2105.82              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2105.25              1           54.2  
    61        1798          2104.33              1           83.1  
    62        1827          2103.45              1           74.8  
    63        1856          2102.99              1             31  
    64        1885          2102.88              1           7.89  
    65        1914          2102.85              1           7.65  
    66        1943          2102.73              1           18.9  
    67        1972          2102.55              1           29.7  
    68        2001          2102.31              1           30.9  
    69        2030          2102.16              1           17.9  
    70        2059          2102.11              1           5.24  
    71        2088           2102.1              1           5.52  
    72        2117          2102.08              1           6.64  
    73        2146          2102.03              1           13.2  
    74        2175          2101.96              1             18  
    75        2204          2101.87              1           15.4  
    76        2233          2101.82              1           6.68  
    77        2262           2101.8              1           4.92  
    78        2291          2101.78              1           5.88  
    79        2320          2101.74              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2101.65              1           19.6  
    81        2378          2101.53              1           20.8  
    82        2407          2101.43              1           12.5  
    83        2436          2101.38              1           7.37  
    84        2465          2101.36              1           7.06  
    85        2494          2101.31              1           12.1  
    86        2523          2101.22              1           19.4  
    87        2552          2101.08              1           21.9  
    88        2581          2100.96              1           14.2  
