135
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_135/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7141.87                      4.36e+03
     1          54           2104.8    0.000229606            472  
     2          81          1994.08              1            303  
     3         108          1916.81              1            167  
     4         135          1872.62              1           95.4  
     5         162          1860.31              1            104  
     6         189          1849.65              1            110  
     7         216          1827.16              1            125  
     8         243             1805              1            189  
     9         270          1779.93              1            152  
    10         297          1725.05              1            116  
    11         324          1716.99              1           54.2  
    12         351          1714.13              1           54.1  
    13         378           1706.1              1           49.9  
    14         405          1699.43              1           53.1  
    15         432          1694.15              1           68.9  
    16         459          1686.88              1           65.1  
    17         486          1675.11              1           80.2  
    18         513          1665.55              1           92.8  
    19         540          1657.96              1           64.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1648.46              1             48  
    21         594          1642.26              1           53.8  
    22         621          1631.88              1           79.4  
    23         648          1622.85              1           77.9  
    24         675          1615.47              1           52.4  
    25         702          1610.75              1           35.1  
    26         729          1607.64              1           30.7  
    27         756          1605.72              1           22.6  
    28         783          1603.77              1           32.1  
    29         810          1601.94              1             34  
    30         837          1600.27              1           21.3  
    31         864          1599.01              1           21.7  
    32         891          1597.93              1           21.4  
    33         918          1596.74              1           34.6  
    34         945          1595.84              1           36.1  
    35         972          1594.33              1             23  
    36         999           1593.6              1           11.8  
    37        1026          1593.36              1           11.4  
    38        1053          1593.16              1           11.5  
    39        1080          1592.88              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1592.59              1           10.4  
    41        1134          1592.38              1           7.78  
    42        1161          1592.28              1           5.29  
    43        1188          1592.22              1           4.64  
    44        1215          1592.17              1           3.72  
    45        1242          1592.13              1           2.57  
    46        1269          1592.11              1           2.56  
    47        1296          1592.09              1           2.33  
    48        1323          1592.08              1           1.95  
    49        1350          1592.06              1           1.91  
    50        1377          1592.04              1           2.03  
    51        1404          1592.03              1           1.85  
    52        1431          1592.02              1            1.1  
    53        1458          1592.02              1          0.858  
    54        1485          1592.02              1           1.21  
    55        1512          1592.01              1           1.64  
    56        1539             1592              1           1.51  
    57        1566             1592              1          0.932  
    58        1593             1592              1          0.905  
    59        1620             1592              1          0.837  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1591.99              1           1.55  
    61        1674          1591.99              1           1.97  
    62        1701          1591.98              1           1.91  
    63        1728          1591.98              1            1.2  
    64        1755          1591.97              1           1.04  
    65        1782          1591.97              1           1.63  
    66        1809          1591.97              1           1.69  
    67        1836          1591.97              1           1.17  
    68        1863          1591.96              1           1.04  
    69        1890          1591.96              1          0.885  
    70        1917          1591.96              1          0.732  
    71        1944          1591.96              1          0.744  
    72        1971          1591.96              1            0.5  
    73        1998          1591.96              1          0.466  
    74        2025          1591.96              1          0.433  
    75        2052          1591.96              1          0.255  
    76        2079          1591.96              1          0.264  
    77        2106          1591.96              1          0.246  
    78        2133          1591.96              1          0.249  
    79        2160          1591.96              1          0.174  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1591.96              1          0.156  
    81        2214          1591.96              1          0.151  
    82        2241          1591.96              1           0.23  
    83        2268          1591.96              1           0.31  
    84        2295          1591.96              1          0.268  
    85        2322          1591.96              1          0.158  
    86        2349          1591.96              1          0.178  
    87        2376          1591.96              1          0.305  
    88        2403          1591.96              1          0.499  
    89        2430          1591.96              1          0.594  
    90        2457          1591.96              1          0.429  
    91        2484          1591.95              1           0.14  
    92        2511          1591.95              1         0.0662  
    93        2538          1591.95              1         0.0528  
    94        2565          1591.95              1          0.046  
    95        2592          1591.95              1         0.0521  
    96        2619          1591.95              1         0.0454  
    97        2646          1591.95              1         0.0469  
    98        2673          1591.95              1          0.047  
    99        2700          1591.95              1         0.0468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1591.95              1         0.0536  
   101        2754          1591.95              1         0.0793  
   102        2781          1591.95              1         0.0839  
   103        2808          1591.95              1           0.05  
   104        2835          1591.95              1         0.0238  
   105        2862          1591.95              1         0.0209  
   106        2889          1591.95              1         0.0174  
   107        2916          1591.95              1         0.0172  
   108        2943          1591.95              1         0.0164  
   109        2970          1591.95              1        0.00912  
   110        2997          1591.95              1        0.00441  
   111        3024          1591.95              1        0.00334  
   112        3051          1591.95              1        0.00319  
   113        3078          1591.95              1        0.00348  
   114        3132          1591.95        8.48868        0.00266  
   115        3159          1591.95              1         0.0025  
   116        3186          1591.95              1        0.00253  
   117        3213          1591.95              1        0.00215  
   118        3240          1591.95              1        0.00182  
   119        3267          1591.95              1        0.00171  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1591.95       0.296451        0.00159  
   121        3348          1591.95              1        0.00143  
   122        3375          1591.95              1        0.00114  
   123        3402          1591.95              1       0.000488  
   124        3429          1591.95              1       0.000412  
   125        3483          1591.95       0.194868       0.000351  
   126        3510          1591.95              1       0.000259  
   127        3537          1591.95              1       0.000259  
   128        3591          1591.95       0.323442       0.000259  
   129        3618          1591.95              1       0.000305  
   130        3726          1591.95      0.0187651       0.000153  
   131        3834          1591.95      0.0149317       0.000275  
   132        3942          1591.95     0.00712465       0.000168  
   133        3996          1591.95        0.38443       0.000153  
   134        4131          1591.95     0.00317834        0.00029  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_135/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 251.837744 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14139.6                      1.14e+04
     1          58           3746.3    8.80825e-05       3.42e+03  
     2          87          2758.19              1       2.09e+03  
     3         116          2428.82              1            796  
     4         145          2163.49              1            378  
     5         174             2073              1            248  
     6         203          2043.37              1            112  
     7         232          2031.44              1            153  
     8         261          2018.16              1            166  
     9         290          1997.73              1            149  
    10         319          1973.18              1            165  
    11         348          1958.29              1            177  
    12         377          1950.43              1            117  
    13         406          1940.88              1            151  
    14         435          1933.67              1            156  
    15         464           1921.8              1            193  
    16         493           1911.3              1            203  
    17         522          1897.36              1            226  
    18         551          1888.07              1            224  
    19         580          1881.77              1           98.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1879.74              1           38.8  
    21         638          1877.87              1           76.8  
    22         667          1874.27              1            164  
    23         696          1868.96              1            207  
    24         725          1863.02              1            157  
    25         754          1858.62              1            105  
    26         783          1854.62              1            102  
    27         812          1848.88              1            229  
    28         841          1841.98              1            259  
    29         870          1835.52              1            165  
    30         899          1831.86              1           70.7  
    31         928          1829.72              1           75.1  
    32         957          1826.37              1            173  
    33         986          1820.79              1            235  
    34        1015          1815.68              1            191  
    35        1044          1812.31              1           81.1  
    36        1073          1809.53              1             68  
    37        1102          1807.05              1            138  
    38        1131          1803.86              1            168  
    39        1160          1801.73              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1800.88              1           31.6  
    41        1218           1800.5              1           31.1  
    42        1247          1799.81              1           74.5  
    43        1276          1798.37              1            130  
    44        1305          1795.73              1            169  
    45        1334          1792.58              1            141  
    46        1363          1790.57              1           60.8  
    47        1392          1789.51              1           45.6  
    48        1421          1788.76              1           44.2  
    49        1450          1787.53              1           74.7  
    50        1479          1784.78              1            105  
    51        1508           1780.1              1            116  
