92
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_92/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5458.16                      3.75e+03
     1          54           1856.1    0.000266391            430  
     2          81          1737.85              1            275  
     3         108          1635.84              1            104  
     4         135          1620.98              1           88.2  
     5         162          1601.11              1           91.1  
     6         189          1588.59              1           89.9  
     7         216          1574.52              1           84.4  
     8         243          1552.62              1            147  
     9         270          1526.73              1            113  
    10         297          1504.67              1            101  
    11         324          1497.77              1           55.9  
    12         351          1492.01              1           48.5  
    13         378          1487.69              1           43.8  
    14         405           1484.4              1           63.1  
    15         432           1474.8              1           75.4  
    16         459          1468.67              1           67.3  
    17         486          1463.73              1           65.1  
    18         513          1457.58              1           61.7  
    19         540          1444.21              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1431.78              1            102  
    21         594          1420.82              1           66.6  
    22         621          1412.32              1           52.3  
    23         648          1407.28              1           48.9  
    24         675          1402.29              1           67.3  
    25         702           1398.5              1           44.1  
    26         729          1396.58              1           26.1  
    27         756           1395.6              1           20.1  
    28         783          1394.84              1           23.6  
    29         810          1394.15              1           19.5  
    30         837          1393.67              1           9.61  
    31         864          1393.36              1           9.15  
    32         891          1393.06              1           14.1  
    33         918          1392.79              1           13.3  
    34         945          1392.63              1           5.75  
    35         972          1392.54              1           4.11  
    36         999          1392.48              1           5.77  
    37        1026           1392.4              1            7.8  
    38        1053          1392.33              1            5.5  
    39        1080           1392.3              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1392.27              1           2.99  
    41        1134          1392.25              1           4.57  
    42        1161          1392.21              1           5.47  
    43        1188          1392.17              1           3.59  
    44        1215          1392.14              1            3.2  
    45        1242          1392.11              1           3.04  
    46        1269          1392.08              1           5.14  
    47        1296          1392.02              1            6.1  
    48        1323          1391.96              1           5.06  
    49        1350          1391.91              1           3.93  
    50        1377          1391.87              1           3.08  
    51        1404          1391.84              1           4.48  
    52        1431          1391.81              1           3.35  
    53        1458          1391.79              1           3.24  
    54        1485          1391.77              1           2.54  
    55        1512          1391.75              1           3.46  
    56        1539          1391.73              1           3.14  
    57        1566          1391.72              1           1.55  
    58        1593          1391.71              1           1.41  
    59        1620          1391.71              1           1.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1391.7              1           2.46  
    61        1674          1391.69              1           1.79  
    62        1701          1391.69              1          0.802  
    63        1728          1391.69              1          0.795  
    64        1755          1391.69              1          0.873  
    65        1782          1391.69              1           1.42  
    66        1809          1391.68              1           1.55  
    67        1836          1391.68              1           1.35  
    68        1863          1391.67              1           1.04  
    69        1890          1391.67              1          0.745  
    70        1917          1391.67              1          0.832  
    71        1944          1391.67              1          0.619  
    72        1971          1391.67              1          0.501  
    73        1998          1391.67              1          0.548  
    74        2025          1391.67              1          0.598  
    75        2052          1391.67              1          0.433  
    76        2079          1391.67              1          0.359  
    77        2106          1391.67              1          0.327  
    78        2133          1391.66              1          0.527  
    79        2160          1391.66              1          0.686  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1391.66              1          0.483  
    81        2214          1391.66              1          0.147  
    82        2241          1391.66              1         0.0868  
    83        2268          1391.66              1         0.0768  
    84        2295          1391.66              1          0.093  
    85        2322          1391.66              1         0.0879  
    86        2349          1391.66              1         0.0461  
    87        2376          1391.66              1         0.0442  
    88        2403          1391.66              1         0.0424  
    89        2430          1391.66              1         0.0683  
    90        2457          1391.66              1          0.089  
    91        2484          1391.66              1         0.0707  
    92        2511          1391.66              1         0.0349  
    93        2538          1391.66              1         0.0244  
    94        2565          1391.66              1         0.0286  
    95        2592          1391.66              1         0.0338  
    96        2619          1391.66              1         0.0318  
    97        2646          1391.66              1         0.0269  
    98        2673          1391.66              1          0.025  
    99        2700          1391.66              1         0.0193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1391.66              1         0.0221  
   101        2754          1391.66              1          0.021  
   102        2781          1391.66              1        0.00768  
   103        2808          1391.66              1        0.00381  
   104        2835          1391.66              1        0.00388  
   105        2862          1391.66              1        0.00301  
   106        2889          1391.66              1        0.00229  
   107        2916          1391.66              1        0.00191  
   108        2943          1391.66              1        0.00168  
   109        2970          1391.66              1        0.00122  
   110        2997          1391.66              1        0.00134  
   111        3024          1391.66              1        0.00157  
   112        3051          1391.66              1        0.00124  
   113        3078          1391.66              1        0.00101  
   114        3105          1391.66              1         0.0009  
   115        3132          1391.66              1       0.000839  
   116        3186          1391.66       0.345682       0.000412  
   117        3213          1391.66              1       0.000412  
   118        3240          1391.66              1       0.000229  
   119        3267          1391.66              1       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1391.66       0.332519       0.000183  
   121        3402          1391.66       0.194681       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
