211
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_211/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7505.03                      4.41e+03
     1          54          2343.99    0.000226634            587  
     2          81          2219.33              1            286  
     3         108          2148.68              1            189  
     4         135           2094.6              1            128  
     5         162          2078.48              1            133  
     6         189          2057.06              1            137  
     7         216          2024.71              1            186  
     8         243          1996.81              1            198  
     9         270          1930.52              1            112  
    10         297          1898.84              1           64.7  
    11         324          1895.42              1           65.6  
    12         351           1889.1              1           64.5  
    13         378          1878.99              1           70.4  
    14         405          1869.06              1           83.1  
    15         432          1859.33              1           87.6  
    16         459          1849.48              1           71.7  
    17         486          1838.82              1           91.6  
    18         513          1823.91              1            113  
    19         540          1810.94              1           72.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1801.3              1           61.8  
    21         594          1793.27              1           61.5  
    22         621          1782.18              1           88.5  
    23         648          1774.31              1           71.4  
    24         675          1768.56              1           68.2  
    25         702          1763.45              1           49.8  
    26         729          1760.19              1           47.9  
    27         756          1757.91              1           36.5  
    28         783          1756.72              1           24.7  
    29         810          1755.84              1           25.6  
    30         837          1754.86              1           25.6  
    31         864          1753.81              1           27.1  
    32         891          1753.04              1           16.6  
    33         918           1752.5              1           19.4  
    34         945             1752              1           16.7  
    35         972          1751.57              1           14.9  
    36         999          1751.32              1           11.8  
    37        1026           1751.2              1            7.7  
    38        1053          1751.11              1            6.8  
    39        1080          1751.04              1           7.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1750.98              1           5.99  
    41        1134          1750.94              1           4.44  
    42        1161           1750.9              1           4.21  
    43        1188          1750.87              1           4.17  
    44        1215          1750.84              1           3.71  
    45        1242           1750.8              1           4.21  
    46        1269          1750.77              1           5.22  
    47        1296          1750.72              1           5.17  
    48        1323          1750.68              1           5.66  
    49        1350          1750.64              1           5.05  
    50        1377           1750.6              1           5.62  
    51        1404          1750.56              1           4.16  
    52        1431          1750.53              1           3.88  
    53        1458          1750.51              1           3.76  
    54        1485          1750.49              1           4.17  
    55        1512          1750.46              1           5.05  
    56        1539          1750.42              1           4.08  
    57        1566          1750.39              1           3.18  
    58        1593          1750.37              1           3.19  
    59        1620          1750.36              1           2.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1750.35              1           2.06  
    61        1674          1750.33              1           1.63  
    62        1701          1750.32              1          0.996  
    63        1728          1750.32              1           1.21  
    64        1755          1750.32              1           1.01  
    65        1782          1750.31              1          0.659  
    66        1809          1750.31              1          0.686  
    67        1836           1750.3              1           1.02  
    68        1863           1750.3              1           1.22  
    69        1890          1750.29              1            1.3  
    70        1917          1750.29              1           1.26  
    71        1944          1750.29              1           1.37  
    72        1971          1750.28              1           1.48  
    73        1998          1750.28              1           1.75  
    74        2025          1750.27              1           1.57  
    75        2052          1750.27              1           1.25  
    76        2079          1750.26              1           1.01  
    77        2106          1750.26              1            1.1  
    78        2133          1750.26              1           1.73  
    79        2160          1750.26              1           1.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1750.26              1          0.726  
    81        2214          1750.25              1          0.388  
    82        2241          1750.25              1          0.398  
    83        2268          1750.25              1          0.786  
    84        2295          1750.25              1           1.04  
    85        2322          1750.25              1          0.951  
    86        2349          1750.25              1          0.457  
    87        2376          1750.25              1          0.277  
    88        2403          1750.25              1          0.254  
    89        2430          1750.25              1          0.525  
    90        2457          1750.25              1          0.893  
    91        2484          1750.25              1           1.19  
    92        2511          1750.25              1           1.06  
    93        2538          1750.25              1          0.517  
    94        2565          1750.25              1          0.216  
    95        2592          1750.25              1          0.189  
    96        2619          1750.25              1          0.165  
    97        2646          1750.25              1          0.179  
    98        2673          1750.25              1          0.117  
    99        2700          1750.25              1         0.0445  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1750.25              1         0.0406  
   101        2754          1750.25              1         0.0471  
   102        2781          1750.25              1          0.067  
   103        2808          1750.25              1         0.0611  
   104        2835          1750.25              1         0.0361  
   105        2862          1750.25              1         0.0262  
   106        2889          1750.25              1         0.0256  
   107        2916          1750.25              1          0.041  
   108        2943          1750.25              1         0.0609  
   109        2970          1750.25              1         0.0836  
   110        2997          1750.25              1         0.0794  
   111        3024          1750.25              1         0.0411  
   112        3051          1750.25              1        0.00945  
   113        3078          1750.25              1        0.00465  
   114        3105          1750.25              1        0.00433  
   115        3132          1750.25              1        0.00404  
