44
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_44/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5085.97                      3.65e+03
     1          54          1729.17    0.000273892            463  
     2          81          1590.26              1            278  
     3         108          1484.26              1            115  
     4         135          1467.86              1           73.7  
     5         162          1453.46              1           74.8  
     6         189          1441.76              1           79.9  
     7         216          1430.92              1           75.7  
     8         243           1417.1              1           97.5  
     9         270          1396.72              1            126  
    10         297          1375.53              1             87  
    11         324          1363.44              1           69.9  
    12         351          1357.05              1           46.2  
    13         378          1351.88              1           36.7  
    14         405           1349.5              1           36.9  
    15         432          1342.37              1           70.6  
    16         459          1337.35              1             46  
    17         486          1334.21              1           45.8  
    18         513          1329.93              1           48.6  
    19         540          1322.96              1             91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1315.06              1           91.3  
    21         594          1307.61              1           60.2  
    22         621          1300.91              1           51.1  
    23         648          1295.93              1           51.2  
    24         675          1290.81              1           67.7  
    25         702          1286.14              1           42.1  
    26         729          1282.85              1           44.2  
    27         756          1280.29              1             40  
    28         783          1278.16              1           36.4  
    29         810          1276.54              1           31.7  
    30         837          1275.62              1           16.3  
    31         864          1274.99              1           14.3  
    32         891          1274.29              1             26  
    33         918           1273.6              1           29.4  
    34         945          1273.14              1           16.7  
    35         972          1272.94              1           5.47  
    36         999          1272.86              1           5.45  
    37        1026          1272.75              1           9.85  
    38        1053          1272.64              1             10  
    39        1080          1272.56              1           4.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1272.52              1           3.93  
    41        1134          1272.48              1           3.91  
    42        1161          1272.44              1           6.14  
    43        1188          1272.39              1           5.24  
    44        1215          1272.36              1           3.26  
    45        1242          1272.34              1           3.78  
    46        1269          1272.31              1           3.61  
    47        1296          1272.29              1           4.03  
    48        1323          1272.26              1           2.49  
    49        1350          1272.25              1           2.25  
    50        1377          1272.24              1           2.17  
    51        1404          1272.22              1           3.18  
    52        1431          1272.21              1           2.41  
    53        1458           1272.2              1           1.81  
    54        1485           1272.2              1            1.6  
    55        1512          1272.19              1           2.37  
    56        1539          1272.18              1           2.71  
    57        1566          1272.17              1           1.59  
    58        1593          1272.17              1          0.885  
    59        1620          1272.17              1          0.859  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1272.16              1           1.58  
    61        1674          1272.16              1           2.49  
    62        1701          1272.15              1           2.67  
    63        1728          1272.14              1           1.59  
    64        1755          1272.14              1          0.719  
    65        1782          1272.14              1          0.617  
    66        1809          1272.14              1          0.559  
    67        1836          1272.14              1           0.69  
    68        1863          1272.13              1          0.459  
    69        1890          1272.13              1          0.209  
