86
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_86/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5439.69                      3.76e+03
     1          54          1844.81    0.000266219            435  
     2          81          1724.04              1            277  
     3         108           1621.1              1            106  
     4         135          1606.11              1           86.2  
     5         162          1587.27              1           88.3  
     6         189          1575.04              1             88  
     7         216          1561.99              1           78.1  
     8         243          1541.67              1            143  
     9         270          1516.88              1            124  
    10         297          1494.31              1            103  
    11         324          1486.66              1           58.2  
    12         351          1481.35              1           47.3  
    13         378          1476.56              1           41.9  
    14         405          1473.73              1           56.9  
    15         432          1462.97              1           70.2  
    16         459          1457.59              1           65.4  
    17         486          1452.73              1           62.1  
    18         513          1446.24              1           65.9  
    19         540          1432.73              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1420.1              1           98.3  
    21         594          1408.43              1           58.7  
    22         621          1398.35              1             56  
    23         648          1391.83              1           56.7  
    24         675          1385.68              1           67.1  
    25         702          1381.67              1             41  
    26         729             1379              1             29  
    27         756           1377.8              1           22.4  
    28         783          1376.89              1           25.6  
    29         810          1376.15              1           14.6  
    30         837          1375.67              1           11.6  
    31         864          1375.34              1           11.9  
    32         891          1375.03              1           14.7  
    33         918          1374.81              1            8.8  
    34         945           1374.7              1           5.31  
    35         972          1374.63              1           4.16  
    36         999          1374.57              1           6.19  
    37        1026          1374.52              1            4.7  
    38        1053          1374.47              1           3.18  
    39        1080          1374.44              1           3.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1374.4              1           4.81  
    41        1134          1374.35              1           4.98  
    42        1161           1374.3              1           4.82  
    43        1188          1374.24              1           4.27  
    44        1215          1374.18              1           5.08  
    45        1242          1374.11              1            6.7  
    46        1269          1374.05              1           4.85  
    47        1296             1374              1           3.96  
    48        1323          1373.96              1           4.23  
    49        1350          1373.91              1           6.35  
    50        1377          1373.85              1           7.38  
    51        1404           1373.8              1           4.58  
    52        1431          1373.77              1           2.87  
    53        1458          1373.75              1           2.47  
    54        1485          1373.73              1           4.36  
    55        1512           1373.7              1           4.72  
    56        1539          1373.68              1           2.74  
    57        1566          1373.66              1            1.8  
    58        1593          1373.66              1           1.58  
    59        1620          1373.65              1           2.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1373.64              1           1.55  
    61        1674          1373.64              1           1.16  
    62        1701          1373.63              1           1.21  
    63        1728          1373.63              1           1.25  
    64        1755          1373.63              1           1.17  
    65        1782          1373.62              1          0.976  
    66        1809          1373.62              1           1.26  
    67        1836          1373.62              1           1.45  
    68        1863          1373.61              1           1.62  
    69        1890          1373.61              1           1.02  
    70        1917          1373.61              1          0.527  
    71        1944          1373.61              1          0.453  
    72        1971          1373.61              1          0.597  
    73        1998          1373.61              1          0.983  
    74        2025          1373.61              1           1.06  
    75        2052           1373.6              1          0.649  
    76        2079           1373.6              1          0.592  
    77        2106           1373.6              1          0.448  
    78        2133           1373.6              1           0.53  
    79        2160           1373.6              1          0.466  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1373.6              1          0.187  
    81        2214           1373.6              1         0.0586  
    82        2241           1373.6              1          0.059  
    83        2268           1373.6              1          0.059  
    84        2295           1373.6              1         0.0998  
    85        2322           1373.6              1          0.114  
    86        2349           1373.6              1          0.081  
    87        2376           1373.6              1         0.0738  
    88        2403           1373.6              1         0.0714  
    89        2430           1373.6              1         0.0714  
    90        2457           1373.6              1         0.0654  
    91        2484           1373.6              1          0.034  
    92        2511           1373.6              1         0.0254  
    93        2538           1373.6              1         0.0238  
    94        2565           1373.6              1         0.0245  
    95        2592           1373.6              1         0.0308  
    96        2619           1373.6              1         0.0219  
    97        2646           1373.6              1         0.0182  
    98        2673           1373.6              1         0.0149  
    99        2700           1373.6              1         0.0106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1373.6              1         0.0103  
   101        2754           1373.6              1        0.00685  
   102        2781           1373.6              1        0.00435  
   103        2808           1373.6              1        0.00415  
   104        2835           1373.6              1        0.00418  
   105        2862           1373.6              1        0.00378  
   106        2889           1373.6              1        0.00354  
   107        2916           1373.6              1        0.00458  
   108        2943           1373.6              1        0.00482  
   109        2970           1373.6              1        0.00563  
   110        2997           1373.6              1        0.00517  
   111        3024           1373.6              1        0.00311  
   112        3051           1373.6              1        0.00179  
   113        3078           1373.6              1        0.00032  
   114        3105           1373.6              1       0.000381  
   115        3132           1373.6              1       0.000153  
   116        3186           1373.6       0.383523       0.000183  
   117        3240           1373.6       0.288328       0.000137  
   118        3402           1373.6     0.00220074       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 217.488904 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11726.6                         1e+04
     1          58          3088.96    9.95694e-05       2.43e+03  
     2          87          2517.25              1       1.97e+03  
     3         116          2148.59              1            650  
     4         145          1859.27              1            266  
     5         174          1792.08              1            173  
     6         203          1771.39              1             96  
     7         232          1763.41              1             97  
     8         261          1753.48              1            116  
     9         290          1737.61              1            131  
    10         319          1718.31              1            163  
    11         348          1704.54              1            165  
    12         377          1695.48              1            132  
    13         406           1686.6              1            124  
    14         435          1680.14              1            168  
    15         464          1672.19              1            118  
    16         493          1665.81              1            127  
    17         522          1658.72              1            152  
    18         551          1649.39              1            261  
    19         580           1640.1              1            230  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           1635.9              1           84.9  
    21         638          1634.08              1           31.1  
    22         667          1631.62              1            123  
    23         696          1627.32              1            235  
    24         725          1620.25              1            313  
    25         754          1612.01              1            251  
    26         783          1606.89              1           82.8  
    27         812          1604.65              1           66.2  
    28         841          1602.48              1            139  
    29         870          1598.97              1            213  
    30         899          1593.58              1            184  
    31         928          1588.62              1           66.5  
    32         957          1586.27              1           58.1  
    33         986          1583.92              1            101  
    34        1015          1580.66              1            148  
    35        1044          1577.31              1            131  
    36        1073          1574.82              1           59.9  
    37        1102          1573.22              1           57.3  
    38        1131          1572.02              1           56.7  
    39        1160          1570.59              1           74.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1569.19              1           55.7  
    41        1218          1568.25              1           28.5  
    42        1247          1567.56              1           39.7  
    43        1276          1566.45              1           55.5  
    44        1305          1564.44              1           88.3  
    45        1392          1563.78           0.19           88.4  
    46        1537          1562.99       0.123006             83  
    47        2320          1562.79      0.0297603            345  
    48        2813          1562.79      1.171e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
