204
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_204/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7490.66                      4.42e+03
     1          54           2323.6    0.000226476            583  
     2          81          2199.28              1            287  
     3         108          2127.97              1            189  
     4         135          2074.43              1            125  
     5         162          2058.82              1            131  
     6         189          2038.87              1            135  
     7         216          2007.31              1            180  
     8         243          1980.12              1            199  
     9         270          1922.77              1            131  
    10         297          1882.97              1             70  
    11         324          1879.14              1           64.9  
    12         351          1874.06              1           64.3  
    13         378          1864.01              1           66.2  
    14         405          1855.27              1           81.8  
    15         432          1845.98              1           80.9  
    16         459          1835.59              1           65.2  
    17         486           1824.5              1            100  
    18         513          1811.74              1            111  
    19         540          1797.66              1           61.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1789.04              1           58.6  
    21         594          1780.83              1           63.1  
    22         621           1769.9              1           86.7  
    23         648          1761.27              1           70.2  
    24         675          1755.91              1             69  
    25         702           1750.6              1           52.8  
    26         729          1747.16              1           47.1  
    27         756          1744.66              1           34.8  
    28         783          1743.33              1           23.4  
    29         810          1742.38              1           25.2  
    30         837          1741.44              1           21.8  
    31         864           1740.5              1           20.3  
    32         891          1739.78              1             16  
    33         918          1739.25              1           16.3  
    34         945          1738.73              1             16  
    35         972          1738.27              1           11.6  
    36         999          1737.99              1           11.3  
    37        1026          1737.84              1           9.41  
    38        1053          1737.73              1           7.87  
    39        1080          1737.65              1           5.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1737.59              1           6.51  
    41        1134          1737.55              1           4.38  
    42        1161          1737.51              1            4.3  
    43        1188          1737.48              1           4.17  
    44        1215          1737.44              1            5.2  
    45        1242          1737.41              1           4.85  
    46        1269          1737.38              1           4.16  
    47        1296          1737.34              1           4.23  
    48        1323           1737.3              1           4.49  
    49        1350          1737.27              1           5.63  
    50        1377          1737.22              1           5.18  
    51        1404          1737.18              1           4.07  
    52        1431          1737.15              1           3.73  
    53        1458          1737.13              1           3.65  
    54        1485          1737.11              1           3.42  
    55        1512          1737.09              1           3.99  
    56        1539          1737.05              1            4.1  
    57        1566          1737.01              1           3.21  
    58        1593          1736.99              1           3.55  
    59        1620          1736.97              1           3.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1736.96              1           2.17  
    61        1674          1736.95              1           1.95  
    62        1701          1736.93              1           2.44  
    63        1728          1736.93              1           2.07  
    64        1755          1736.92              1           1.01  
    65        1782          1736.92              1          0.878  
    66        1809          1736.92              1           1.55  
    67        1836          1736.91              1           2.03  
    68        1863          1736.91              1           1.88  
    69        1890          1736.91              1           1.03  
    70        1917           1736.9              1          0.834  
    71        1944           1736.9              1          0.914  
    72        1971           1736.9              1           1.15  
    73        1998          1736.89              1           1.23  
    74        2025          1736.89              1           0.92  
    75        2052          1736.88              1           0.91  
    76        2079          1736.88              1           1.25  
    77        2106          1736.88              1           1.25  
    78        2133          1736.88              1           1.01  
    79        2160          1736.87              1          0.874  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1736.87              1          0.742  
    81        2214          1736.87              1            0.4  
    82        2241          1736.87              1          0.352  
    83        2268          1736.87              1          0.343  
    84        2295          1736.87              1          0.563  
    85        2322          1736.87              1          0.752  
    86        2349          1736.87              1          0.574  
    87        2376          1736.87              1          0.252  
    88        2403          1736.87              1          0.225  
    89        2430          1736.87              1          0.382  
    90        2457          1736.87              1          0.721  
    91        2484          1736.87              1           1.03  
    92        2511          1736.86              1           1.03  
    93        2538          1736.86              1          0.589  
    94        2565          1736.86              1          0.333  
    95        2592          1736.86              1          0.276  
    96        2619          1736.86              1          0.308  
    97        2646          1736.86              1          0.372  
    98        2673          1736.86              1          0.219  
    99        2700          1736.86              1         0.0732  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1736.86              1         0.0546  
   101        2754          1736.86              1         0.0622  
   102        2781          1736.86              1         0.0872  
   103        2808          1736.86              1         0.0831  
   104        2835          1736.86              1         0.0405  
   105        2862          1736.86              1         0.0242  
   106        2889          1736.86              1         0.0237  
   107        2916          1736.86              1         0.0267  
   108        2943          1736.86              1         0.0437  
   109        2970          1736.86              1         0.0621  
   110        2997          1736.86              1         0.0744  
   111        3024          1736.86              1         0.0564  
   112        3051          1736.86              1         0.0185  
   113        3078          1736.86              1        0.00682  
   114        3105          1736.86              1        0.00493  
   115        3132          1736.86              1        0.00464  
   116        3186          1736.86       0.426823        0.00372  
   117        3213          1736.86              1        0.00305  
   118        3240          1736.86              1       0.000717  
   119        3267          1736.86              1       0.000717  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1736.86              1        0.00032  
   121        3348          1736.86       0.268679       0.000504  
   122        3537          1736.86    2.65248e-05       0.000366  

Local minimum possible.

fminunc stopped because the size of the current step is less than
