41
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_41/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5066.95                      3.65e+03
     1          54          1719.59    0.000273933            465  
     2          81           1579.7              1            279  
     3         108           1473.5              1            116  
     4         135           1456.8              1           74.1  
     5         162           1442.1              1           76.1  
     6         189          1430.15              1           81.4  
     7         216          1419.16              1           77.3  
     8         243          1405.37              1           95.7  
     9         270          1384.94              1            121  
    10         297          1363.77              1             86  
    11         324          1351.88              1           66.4  
    12         351          1345.87              1           43.9  
    13         378          1340.52              1           35.3  
    14         405          1338.28              1           35.7  
    15         432          1330.88              1           67.4  
    16         459          1325.69              1           43.7  
    17         486          1322.58              1           45.5  
    18         513          1318.17              1           49.4  
    19         540          1310.59              1           91.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1302.38              1           92.6  
    21         594          1294.76              1           62.2  
    22         621          1288.16              1           49.9  
    23         648          1283.58              1           47.5  
    24         675          1278.97              1           65.8  
    25         702          1274.24              1           44.7  
    26         729          1270.99              1           47.2  
    27         756          1268.45              1           42.1  
    28         783          1266.26              1           36.8  
    29         810          1264.51              1           34.6  
    30         837          1263.47              1           16.4  
    31         864          1262.85              1           11.9  
    32         891          1262.28              1           21.6  
    33         918           1261.7              1           24.9  
    34         945          1261.34              1           14.2  
    35         972          1261.19              1           6.52  
    36         999          1261.12              1           5.95  
    37        1026          1261.02              1           9.92  
    38        1053          1260.89              1           11.9  
    39        1080          1260.78              1           7.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1260.72              1            3.3  
    41        1134          1260.69              1           3.08  
    42        1161          1260.65              1           5.22  
    43        1188          1260.61              1           5.86  
    44        1215          1260.57              1            3.5  
    45        1242          1260.55              1           2.59  
    46        1269          1260.54              1           2.47  
    47        1296          1260.52              1           3.44  
    48        1323          1260.49              1           3.53  
    49        1350          1260.47              1           2.21  
    50        1377          1260.46              1           2.78  
    51        1404          1260.45              1           2.35  
    52        1431          1260.43              1           2.38  
    53        1458          1260.42              1           1.92  
    54        1485          1260.41              1           1.66  
    55        1512          1260.41              1           1.62  
    56        1539           1260.4              1           1.65  
    57        1566          1260.39              1           1.41  
    58        1593          1260.39              1            0.7  
    59        1620          1260.39              1          0.733  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1260.39              1          0.906  
    61        1674          1260.38              1           1.63  
    62        1701          1260.37              1           2.12  
    63        1728          1260.37              1           1.79  
    64        1755          1260.36              1          0.819  
    65        1782          1260.36              1          0.568  
    66        1809          1260.36              1           0.51  
    67        1836          1260.36              1          0.554  
    68        1863          1260.36              1          0.446  
    69        1890          1260.36              1          0.255  
    70        1917          1260.36              1          0.241  
    71        1944          1260.36              1          0.242  
    72        1971          1260.36              1          0.376  
    73        1998          1260.36              1          0.432  
    74        2025          1260.35              1          0.305  
    75        2052          1260.35              1          0.304  
    76        2079          1260.35              1          0.286  
    77        2106          1260.35              1          0.322  
    78        2133          1260.35              1          0.456  
    79        2160          1260.35              1          0.454  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1260.35              1          0.305  
    81        2214          1260.35              1          0.242  
    82        2241          1260.35              1          0.274  
    83        2268          1260.35              1          0.304  
    84        2295          1260.35              1          0.281  
    85        2322          1260.35              1          0.298  
    86        2349          1260.35              1          0.188  
    87        2376          1260.35              1           0.14  
    88        2403          1260.35              1          0.138  
    89        2430          1260.35              1          0.104  
    90        2457          1260.35              1           0.08  
    91        2484          1260.35              1         0.0968  
    92        2511          1260.35              1         0.0975  
    93        2538          1260.35              1         0.0895  
    94        2565          1260.35              1          0.113  
    95        2592          1260.35              1          0.122  
    96        2619          1260.35              1         0.0771  
    97        2646          1260.35              1         0.0543  
    98        2673          1260.35              1         0.0509  
    99        2700          1260.35              1         0.0434  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1260.35              1         0.0313  
   101        2754          1260.35              1         0.0305  
   102        2781          1260.35              1         0.0291  
   103        2808          1260.35              1         0.0282  
