130
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_130/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7114.83                      4.35e+03
     1          54          2089.76    0.000229842            461  
     2          81          1979.95              1            304  
     3         108          1901.28              1            165  
     4         135           1858.1              1           92.5  
     5         162          1846.19              1            102  
     6         189          1835.99              1            108  
     7         216          1814.44              1            120  
     8         243          1792.33              1            186  
     9         270          1768.42              1            150  
    10         297          1712.15              1            111  
    11         324          1704.27              1           53.6  
    12         351          1701.46              1           52.9  
    13         378          1689.21              1           67.1  
    14         405          1685.66              1           52.3  
    15         432          1674.33              1           85.2  
    16         459          1667.48              1            115  
    17         486          1655.56              1            117  
    18         513          1649.08              1           75.9  
    19         540          1638.77              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1633.88              1           79.6  
    21         594          1618.81              1           44.5  
    22         621          1613.42              1           50.5  
    23         648          1603.55              1           49.8  
    24         675          1599.77              1           33.3  
    25         702          1597.15              1           28.7  
    26         729          1595.42              1             38  
    27         756          1593.04              1           37.4  
    28         783          1590.97              1           25.3  
    29         810          1589.56              1           20.1  
    30         837          1588.67              1           22.1  
    31         864           1587.4              1           31.7  
    32         891          1586.64              1           35.5  
    33         918          1585.04              1           21.4  
    34         945          1583.76              1           9.63  
    35         972          1583.53              1           7.81  
    36         999          1583.32              1           7.25  
    37        1026          1583.13              1           6.85  
    38        1053          1582.91              1           8.52  
    39        1080          1582.77              1           9.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1582.68              1           8.48  
    41        1134          1582.61              1           4.93  
    42        1161          1582.55              1           3.31  
    43        1188          1582.53              1           2.56  
    44        1215          1582.51              1           3.23  
    45        1242          1582.49              1           2.54  
    46        1269          1582.48              1           2.13  
    47        1296          1582.47              1           2.63  
    48        1323          1582.45              1           2.41  
    49        1350          1582.44              1           1.65  
    50        1377          1582.43              1           1.37  
    51        1404          1582.43              1           1.06  
    52        1431          1582.43              1           1.23  
    53        1458          1582.42              1           1.55  
    54        1485          1582.42              1           1.56  
    55        1512          1582.41              1           1.08  
    56        1539           1582.4              1          0.911  
    57        1566           1582.4              1          0.869  
    58        1593           1582.4              1          0.853  
    59        1620           1582.4              1           1.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1582.39              1           1.31  
    61        1674          1582.38              1           1.11  
    62        1701          1582.38              1           1.24  
    63        1728          1582.38              1           1.19  
    64        1755          1582.38              1          0.973  
    65        1782          1582.37              1           1.19  
    66        1809          1582.37              1           1.18  
    67        1836          1582.37              1          0.781  
    68        1863          1582.37              1          0.656  
    69        1890          1582.37              1          0.557  
    70        1917          1582.37              1          0.497  
    71        1944          1582.37              1          0.533  
    72        1971          1582.36              1          0.368  
    73        1998          1582.36              1          0.156  
    74        2025          1582.36              1          0.128  
    75        2052          1582.36              1          0.128  
    76        2079          1582.36              1           0.11  
    77        2106          1582.36              1          0.116  
    78        2133          1582.36              1          0.109  
    79        2160          1582.36              1          0.111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1582.36              1           0.11  
    81        2214          1582.36              1          0.106  
    82        2241          1582.36              1         0.0992  
    83        2268          1582.36              1          0.103  
    84        2295          1582.36              1          0.115  
    85        2322          1582.36              1          0.142  
    86        2349          1582.36              1          0.168  
    87        2376          1582.36              1          0.167  
    88        2403          1582.36              1          0.134  
    89        2430          1582.36              1         0.0631  
    90        2457          1582.36              1         0.0629  
    91        2484          1582.36              1         0.0527  
    92        2511          1582.36              1         0.0416  
    93        2538          1582.36              1         0.0407  
    94        2565          1582.36              1         0.0401  
    95        2592          1582.36              1         0.0403  
    96        2619          1582.36              1         0.0401  
    97        2646          1582.36              1         0.0392  
    98        2673          1582.36              1         0.0365  
    99        2700          1582.36              1         0.0302  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1582.36              1         0.0343  
   101        2754          1582.36              1         0.0377  
   102        2781          1582.36              1         0.0441  
   103        2808          1582.36              1         0.0442  
   104        2835          1582.36              1         0.0403  
   105        2862          1582.36              1         0.0305  
   106        2889          1582.36              1         0.0192  
   107        2916          1582.36              1         0.0108  
   108        2943          1582.36              1        0.00375  
   109        2970          1582.36              1        0.00311  
   110        2997          1582.36              1        0.00339  
   111        3024          1582.36              1        0.00362  
   112        3078          1582.36       0.447059        0.00439  
   113        3105          1582.36              1        0.00395  
   114        3132          1582.36              1        0.00394  
   115        3159          1582.36              1        0.00276  
   116        3213          1582.36        2.41659         0.0022  
   117        3240          1582.36              1         0.0027  
   118        3267          1582.36              1        0.00267  
   119        3294          1582.36              1        0.00146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1582.36              1        0.00116  
   121        3348          1582.36              1       0.000656  
   122        3375          1582.36              1       0.000305  
   123        3402          1582.36              1       0.000408  
   124        3456          1582.36       0.325017       0.000305  
   125        3483          1582.36              1       0.000198  
   126        3564          1582.36       0.109421       0.000458  
   127        3618          1582.36       0.261029       0.000229  
   128        3672          1582.36       0.239086       0.000211  
   129        3780          1582.36      0.0130177       0.000169  
   130        3834          1582.36       0.275748       0.000244  
   131        3888          1582.36       0.349666        0.00029  
   132        3969          1582.36      0.0444221       0.000153  
   133        4050          1582.36       0.096137       0.000229  
   134        4158          1582.36       0.020873       0.000244  
   135        4212          1582.36       0.315902        0.00029  
   136        4266          1582.36        0.19167       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_130/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 256.785690 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
