97
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_97/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5480.44                      3.75e+03
     1          54          1867.51    0.000266524            424  
     2          81          1751.55              1            274  
     3         108          1650.09              1            102  
     4         135          1635.28              1           89.7  
     5         162          1614.37              1           93.7  
     6         189          1601.58              1           91.5  
     7         216          1586.61              1           90.3  
     8         243          1563.42              1            148  
     9         270          1536.75              1            103  
    10         297          1514.92              1           98.4  
    11         324          1508.45              1           55.2  
    12         351          1502.11              1           48.8  
    13         378          1498.22              1           46.7  
    14         405          1494.13              1             72  
    15         432          1485.01              1           82.5  
    16         459          1478.08              1             69  
    17         486          1472.96              1           66.1  
    18         513             1466              1           68.3  
    19         540           1452.8              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1439.5              1            111  
    21         594           1428.2              1           76.8  
    22         621          1419.88              1           52.6  
    23         648          1415.54              1           40.6  
    24         675          1411.16              1           65.4  
    25         702          1407.59              1           49.6  
    26         729           1405.7              1           23.8  
    27         756          1404.93              1           16.9  
    28         783          1404.29              1           20.4  
    29         810          1403.58              1           21.8  
    30         837          1402.99              1           11.6  
    31         864          1402.62              1           11.8  
    32         891          1402.37              1           9.59  
    33         918          1402.16              1           10.8  
    34         945          1402.02              1           5.65  
    35         972          1401.94              1           4.99  
    36         999          1401.86              1           5.25  
    37        1026          1401.79              1           7.26  
    38        1053          1401.72              1           5.22  
    39        1080          1401.68              1           2.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1401.66              1           3.04  
    41        1134          1401.62              1           4.66  
    42        1161          1401.58              1           4.89  
    43        1188          1401.55              1           2.78  
    44        1215          1401.53              1           2.87  
    45        1242           1401.5              1              3  
    46        1269          1401.48              1            4.4  
    47        1296          1401.44              1           3.82  
    48        1323           1401.4              1           3.42  
    49        1350          1401.37              1           3.01  
    50        1377          1401.34              1           3.96  
    51        1404          1401.31              1           3.79  
    52        1431          1401.29              1           2.55  
    53        1458          1401.27              1           2.48  
    54        1485          1401.26              1           3.24  
    55        1512          1401.23              1           4.53  
    56        1539          1401.21              1           3.55  
    57        1566           1401.2              1           2.55  
    58        1593          1401.19              1           2.21  
    59        1620          1401.18              1           2.42  
                                                        First-order 
