40
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_40/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5064.2                      3.65e+03
     1          54          1717.14    0.000274031            465  
     2          81           1577.2              1            279  
     3         108          1470.87              1            116  
     4         135          1454.14              1           73.9  
     5         162          1439.49              1           75.7  
     6         189          1427.59              1             81  
     7         216          1416.67              1           76.9  
     8         243          1402.98              1           95.1  
     9         270          1382.67              1            121  
    10         297          1361.44              1           86.9  
    11         324          1349.43              1           66.9  
    12         351          1343.42              1           44.1  
    13         378          1337.98              1           35.2  
    14         405          1335.71              1           35.9  
    15         432          1328.49              1             68  
    16         459          1323.14              1           46.9  
    17         486          1319.91              1           46.2  
    18         513          1315.82              1           44.9  
    19         540          1307.98              1           89.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1299.98              1           91.5  
    21         594          1292.54              1           62.5  
    22         621          1286.06              1           48.3  
    23         648          1281.44              1             47  
    24         675          1276.82              1           67.5  
    25         702          1271.73              1           48.6  
    26         729          1268.35              1             48  
    27         756          1265.86              1           42.6  
    28         783          1263.71              1           35.1  
    29         810          1261.99              1           34.6  
    30         837          1260.93              1           16.9  
    31         864          1260.25              1           12.6  
    32         891          1259.65              1           21.5  
    33         918          1259.03              1           25.4  
    34         945          1258.64              1           14.7  
    35         972          1258.49              1           6.73  
    36         999          1258.41              1           6.17  
    37        1026          1258.31              1           9.73  
    38        1053          1258.18              1           11.6  
    39        1080          1258.08              1           7.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1258.02              1           3.19  
    41        1134          1257.99              1           3.05  
    42        1161          1257.96              1           5.36  
    43        1188          1257.91              1           5.92  
    44        1215          1257.88              1           3.45  
    45        1242          1257.86              1           2.51  
    46        1269          1257.85              1           2.41  
    47        1296          1257.83              1           3.48  
    48        1323          1257.81              1           3.52  
    49        1350          1257.79              1           2.11  
    50        1377          1257.77              1           2.76  
    51        1404          1257.76              1           2.37  
    52        1431          1257.75              1           2.52  
    53        1458          1257.74              1           1.95  
    54        1485          1257.73              1           1.67  
    55        1512          1257.72              1           1.71  
    56        1539          1257.72              1            1.8  
    57        1566          1257.71              1           1.51  
    58        1593          1257.71              1          0.708  
    59        1620          1257.71              1          0.696  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1257.7              1          0.952  
    61        1674           1257.7              1           1.74  
    62        1701          1257.69              1           2.25  
    63        1728          1257.68              1           1.83  
    64        1755          1257.68              1          0.771  
    65        1782          1257.68              1          0.604  
    66        1809          1257.68              1          0.524  
    67        1836          1257.68              1          0.543  
    68        1863          1257.68              1          0.469  
    69        1890          1257.68              1          0.258  
    70        1917          1257.68              1          0.208  
    71        1944          1257.68              1          0.255  
    72        1971          1257.68              1          0.414  
    73        1998          1257.67              1          0.499  
    74        2025          1257.67              1          0.382  
    75        2052          1257.67              1          0.308  
    76        2079          1257.67              1          0.323  
    77        2106          1257.67              1           0.39  
    78        2133          1257.67              1          0.548  
    79        2160          1257.67              1          0.536  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1257.67              1          0.334  
    81        2214          1257.67              1          0.237  
    82        2241          1257.67              1          0.284  
    83        2268          1257.67              1          0.346  
    84        2295          1257.67              1          0.411  
    85        2322          1257.67              1          0.399  
    86        2349          1257.67              1          0.184  
    87        2376          1257.67              1          0.121  
    88        2403          1257.67              1          0.104  
    89        2430          1257.67              1          0.118  
    90        2457          1257.67              1          0.104  
    91        2484          1257.67              1         0.0901  
    92        2511          1257.67              1          0.084  
    93        2538          1257.67              1         0.0988  
    94        2565          1257.67              1           0.15  
    95        2592          1257.67              1          0.165  
    96        2619          1257.67              1          0.109  
    97        2646          1257.67              1         0.0663  
    98        2673          1257.67              1         0.0626  
    99        2700          1257.67              1         0.0528  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1257.67              1         0.0439  
   101        2754          1257.67              1         0.0326  
   102        2781          1257.67              1         0.0275  
   103        2808          1257.67              1         0.0274  
   104        2835          1257.67              1         0.0273  
   105        2862          1257.67              1         0.0262  
   106        2889          1257.67              1         0.0421  
   107        2916          1257.67              1         0.0511  
   108        2943          1257.67              1         0.0379  
   109        2970          1257.67              1          0.013  
   110        2997          1257.67              1        0.00154  
   111        3024          1257.67              1       0.000992  
   112        3051          1257.67              1        0.00102  
   113        3078          1257.67              1        0.00105  
   114        3105          1257.67              1         0.0009  
   115        3132          1257.67              1        0.00102  
   116        3159          1257.67              1        0.00102  
   117        3186          1257.67              1        0.00161  
   118        3213          1257.67              1        0.00123  
   119        3240          1257.67              1         0.0011  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1257.67              1       0.000961  
   121        3294          1257.67              1        0.00191  
   122        3321          1257.67              1        0.00133  
   123        3348          1257.67              1       0.000504  
   124        3375          1257.67              1       0.000427  
   125        3429          1257.67       0.295097       0.000305  
   126        3456          1257.67              1       0.000351  
   127        3483          1257.67              1       0.000397  
   128        3510          1257.67              1       0.000366  
   129        3564          1257.67       0.432049       0.000305  
   130        3618          1257.67       0.425838       0.000351  
   131        3672          1257.67       0.425187       0.000381  
   132        3699          1257.67              1       0.000458  
   133        3726          1257.67              1       0.000183  
   134        3753          1257.67              1       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_40/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 195.338477 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11099.8                      9.68e+03
     1          58          2854.21    0.000103255       2.37e+03  
     2          87          2331.18              1       1.95e+03  
     3         116          1968.63              1            639  
     4         145          1683.69              1            255  
     5         174          1615.65              1            158  
     6         203          1594.18              1           80.9  
     7         232          1587.06              1           82.6  
     8         261          1579.42              1           94.6  
     9         290          1566.93              1            108  
    10         319          1550.76              1            135  
    11         348          1537.36              1            144  
    12         377          1527.71              1            139  
    13         406          1518.99              1            101  
    14         435          1511.84              1            136  
    15         464          1503.43              1            141  
    16         493          1497.43              1            105  
    17         522          1492.01              1           99.3  
    18         551          1484.77              1            190  
    19         580          1474.49              1            259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1467.12              1            176  
    21         638          1463.79              1           41.2  
    22         667          1461.97              1           61.1  
    23         696          1459.79              1            125  
    24         725          1454.56              1            201  
    25         754          1447.99              1            200  
    26         783          1443.26              1            107  
    27         812          1439.45              1           94.7  
    28         841          1436.19              1            144  
    29         870          1432.36              1            159  
    30         899          1429.36              1           94.5  
    31         928          1426.69              1           73.6  
    32         957          1424.27              1           94.6  
    33         986          1420.93              1            159  
    34        1015          1416.81              1            160  
    35        1044          1413.81              1           90.4  
    36        1073           1412.5              1           47.8  
    37        1102          1411.55              1           45.9  
    38        1131          1410.03              1           94.9  
    39        1160          1407.87              1            122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1405.85              1           92.9  
    41        1218           1404.6              1           30.8  
    42        1247          1403.89              1           30.7  
    43        1276          1403.17              1           57.1  
    44        1305          1401.43              1            102  
    45        1334          1398.81              1            120  
    46        1363          1396.44              1           77.1  
    47        2059           1396.4      0.0306951           75.3  
    48        2842           1396.4    1.05259e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_40/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_40/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
