55
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_55/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5185.93                       3.7e+03
     1          54          1769.48    0.000270461            464  
     2          81          1631.02              1            281  
     3         108          1524.03              1            114  
     4         135          1507.79              1           74.1  
     5         162          1493.21              1           75.1  
     6         189          1481.76              1             80  
     7         216          1471.12              1           75.8  
     8         243          1457.07              1           98.5  
     9         270          1436.73              1            128  
    10         297           1416.1              1           87.5  
    11         324          1404.68              1           62.8  
    12         351          1398.49              1           50.1  
    13         378          1393.86              1           38.4  
    14         405          1391.46              1           37.1  
    15         432           1385.5              1             66  
    16         459          1380.42              1           52.8  
    17         486          1376.73              1           56.5  
    18         513           1373.3              1           48.5  
    19         540          1364.48              1           79.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1357.31              1           80.3  
    21         594          1349.61              1           56.4  
    22         621          1343.05              1           48.9  
    23         648           1337.1              1             49  
    24         675          1331.91              1           62.6  
    25         702             1327              1           38.5  
    26         729          1323.39              1           42.6  
    27         756          1320.26              1           40.8  
    28         783          1317.36              1             34  
    29         810          1315.22              1           38.3  
    30         837          1313.88              1             20  
    31         864          1313.02              1           16.6  
    32         891          1312.28              1           22.5  
    33         918          1311.14              1           34.6  
    34         945          1310.43              1           25.5  
    35         972          1309.99              1            6.8  
    36         999          1309.85              1           5.45  
    37        1026          1309.75              1            8.2  
    38        1053          1309.59              1           10.7  
    39        1080          1309.49              1            6.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1309.45              1            3.2  
    41        1134          1309.42              1           2.97  
    42        1161          1309.39              1           5.11  
    43        1188          1309.34              1           5.56  
    44        1215          1309.31              1           3.06  
    45        1242           1309.3              1           1.85  
    46        1269          1309.29              1           1.94  
    47        1296          1309.27              1           3.49  
    48        1323          1309.25              1           3.47  
    49        1350          1309.24              1           1.69  
    50        1377          1309.23              1            1.1  
    51        1404          1309.23              1           1.08  
    52        1431          1309.23              1           1.38  
    53        1458          1309.23              1           1.59  
    54        1485          1309.22              1           1.05  
    55        1512          1309.22              1          0.769  
    56        1539          1309.22              1          0.649  
    57        1566          1309.21              1          0.829  
    58        1593          1309.21              1          0.966  
    59        1620          1309.21              1          0.693  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1309.21              1          0.806  
    61        1674          1309.21              1           0.79  
    62        1701          1309.21              1          0.683  
    63        1728           1309.2              1          0.633  
    64        1755           1309.2              1          0.488  
