72
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5335.86                      3.74e+03
     1          54          1808.82    0.000267218            454  
     2          81          1679.86              1            279  
     3         108          1574.71              1            110  
     4         135          1559.19              1           80.1  
     5         162           1542.3              1           82.5  
     6         189          1530.09              1             85  
     7         216          1518.26              1           76.8  
     8         243          1501.03              1            124  
     9         270          1477.85              1            137  
    10         297          1455.81              1           92.3  
    11         324          1446.41              1           60.8  
    12         351          1440.97              1           48.9  
    13         378          1436.27              1           42.5  
    14         405          1433.61              1           45.8  
    15         432           1425.8              1           77.7  
    16         459          1420.36              1             56  
    17         486           1415.3              1           67.6  
    18         513          1410.93              1           58.3  
    19         540          1398.32              1           90.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1389.51              1             87  
    21         594          1380.36              1           47.6  
    22         621          1373.25              1           44.1  
    23         648          1367.36              1           58.5  
    24         675             1361              1           72.4  
    25         702          1354.43              1           52.9  
    26         729          1350.91              1           40.1  
    27         756          1347.75              1             29  
    28         783          1345.92              1           36.4  
    29         810          1343.44              1           35.2  
    30         837          1342.34              1           18.2  
    31         864          1341.52              1           16.5  
    32         891          1341.01              1           17.2  
    33         918          1340.45              1             21  
    34         945          1340.02              1           13.4  
    35         972          1339.79              1           7.98  
    36         999          1339.63              1           7.93  
    37        1026          1339.46              1           11.7  
    38        1053          1339.27              1           11.1  
    39        1080          1339.15              1           4.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1339.09              1           4.72  
    41        1134          1339.04              1           4.85  
    42        1161          1338.99              1           5.36  
    43        1188          1338.95              1           2.83  
    44        1215          1338.91              1           3.04  
    45        1242          1338.87              1           4.35  
    46        1269          1338.81              1           6.62  
    47        1296          1338.74              1            5.8  
    48        1323          1338.69              1           4.98  
    49        1350          1338.64              1           4.44  
    50        1377          1338.58              1           5.87  
    51        1404          1338.52              1           6.46  
    52        1431          1338.48              1           3.47  
    53        1458          1338.46              1           3.12  
    54        1485          1338.43              1           3.79  
    55        1512          1338.39              1           7.29  
    56        1539          1338.32              1           8.87  
    57        1566          1338.26              1           6.24  
    58        1593          1338.23              1           2.66  
    59        1620          1338.22              1           2.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1338.21              1           3.29  
    61        1674          1338.19              1            3.8  
    62        1701          1338.18              1           2.25  
    63        1728          1338.17              1            1.3  
    64        1755          1338.17              1           1.43  
    65        1782          1338.16              1           2.69  
    66        1809          1338.15              1           3.44  
    67        1836          1338.13              1           2.57  
    68        1863          1338.13              1          0.865  
    69        1890          1338.13              1          0.576  
    70        1917          1338.13              1          0.754  
    71        1944          1338.13              1          0.851  
    72        1971          1338.12              1          0.647  
    73        1998          1338.12              1           0.68  
    74        2025          1338.12              1          0.676  
    75        2052          1338.12              1          0.924  
    76        2079          1338.12              1          0.708  
    77        2106          1338.12              1          0.452  
    78        2133          1338.12              1          0.405  
    79        2160          1338.12              1          0.665  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1338.12              1          0.832  
    81        2214          1338.11              1          0.562  
    82        2241          1338.11              1          0.361  
    83        2268          1338.11              1          0.295  
    84        2295          1338.11              1          0.255  
    85        2322          1338.11              1          0.251  
    86        2349          1338.11              1          0.114  
    87        2376          1338.11              1            0.1  
    88        2403          1338.11              1         0.0992  
    89        2430          1338.11              1          0.108  
    90        2457          1338.11              1          0.184  
    91        2484          1338.11              1           0.23  
    92        2511          1338.11              1          0.182  
    93        2538          1338.11              1         0.0681  
    94        2565          1338.11              1         0.0268  
    95        2592          1338.11              1         0.0216  
    96        2619          1338.11              1         0.0196  
    97        2646          1338.11              1         0.0168  
    98        2673          1338.11              1         0.0114  
    99        2700          1338.11              1        0.00928  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1338.11              1        0.00998  
   101        2754          1338.11              1         0.0103  
   102        2781          1338.11              1         0.0104  
   103        2808          1338.11              1        0.00523  
   104        2835          1338.11              1        0.00116  
   105        2862          1338.11              1        0.00121  
   106        2889          1338.11              1       0.000946  
   107        2916          1338.11              1        0.00104  
   108        2943          1338.11              1        0.00108  
   109        2970          1338.11              1         0.0016  
   110        2997          1338.11              1        0.00122  
   111        3024          1338.11              1        0.00186  
   112        3051          1338.11              1        0.00186  
   113        3078          1338.11              1        0.00218  
   114        3105          1338.11              1        0.00188  
   115        3132          1338.11              1        0.00107  
   116        3159          1338.11              1       0.000885  
   117        3213          1338.11       0.398067       0.000519  
   118        3240          1338.11              1       0.000275  
   119        3267          1338.11              1       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1338.11              1       0.000183  
   121        3321          1338.11              1        0.00032  
   122        3402          1338.11      0.0702173       0.000275  
   123        3429          1338.11              1       0.000259  
   124        3483          1338.11       0.258082       0.000259  
   125        3537          1338.11       0.373373       0.000168  
   126        3618          1338.11      0.0843011       0.000137  
   127        3672          1338.11       0.306387        0.00029  
   128        3753          1338.11      0.0525384       0.000107  
   129        3834          1338.11       0.114747       0.000244  
   130        3915          1338.11       0.155865       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 235.742154 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11511.7                      9.92e+03
     1          58           3010.5    0.000100826       2.42e+03  
     2          87          2455.61              1       1.98e+03  
     3         116          2088.58              1            647  
     4         145          1801.79              1            264  
     5         174          1734.61              1            172  
     6         203          1713.74              1           89.8  
     7         232          1706.13              1           91.2  
     8         261          1697.15              1            108  
     9         290          1682.82              1            120  
    10         319          1665.28              1            150  
    11         348          1651.67              1            164  
    12         377          1642.07              1            140  
    13         406          1633.33              1            118  
    14         435          1626.26              1            159  
    15         464          1618.67              1            124  
    16         493          1612.74              1            117  
    17         522          1606.38              1            126  
    18         551          1597.48              1            246  
    19         580          1587.38              1            255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1581.83              1            122  
    21         638          1579.72              1           30.2  
    22         667          1577.64              1           90.4  
    23         696          1574.09              1            203  
    24         725          1567.84              1            285  
    25         754          1559.67              1            280  
    26         783          1553.49              1            101  
    27         812          1550.36              1           87.1  
    28         841          1548.02              1            140  
    29         870          1545.11              1            153  
    30         899          1541.16              1           97.7  
    31         928          1537.75              1           95.1  
    32         957          1534.91              1           86.8  
    33         986          1531.39              1            142  
    34        1015          1526.93              1            142  
    35        1044          1523.82              1           78.7  
    36        1073          1522.31              1           49.1  
    37        1102          1521.22              1           46.8  
    38        1131          1519.68              1           77.7  
    39        1160          1517.61              1           94.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1515.96              1           63.8  
    41        1218          1515.02              1           32.1  
    42        1247          1514.36              1           35.1  
    43        1276          1513.33              1           64.3  
    44        1334          1512.45       0.357144           78.2  
    45        1595          1511.55       0.146966           83.1  
    46        2465           1511.5     0.00536238            721  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_72/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
