172
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_172/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7276.03                      4.36e+03
     1          54          2217.28    0.000229565            530  
     2          81          2101.51              1            292  
     3         108          2030.81              1            178  
     4         135          1982.09              1            109  
     5         162          1968.37              1            116  
     6         189          1953.64              1            121  
     7         216          1925.98              1            155  
     8         243          1902.09              1            196  
     9         270          1865.32              1            153  
    10         297          1819.03              1            119  
    11         324          1809.79              1           59.3  
    12         351          1806.96              1           58.4  
    13         378          1792.22              1           79.8  
    14         405          1788.02              1           83.3  
    15         432           1771.2              1           96.8  
    16         459          1763.47              1            117  
    17         486          1751.81              1           79.8  
    18         513          1742.58              1           49.3  
    19         540          1732.98              1           65.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1724.29              1           89.3  
    21         594             1714              1           86.1  
    22         621          1705.08              1           67.8  
    23         648          1697.82              1           59.4  
    24         675          1692.31              1           53.1  
    25         702          1687.99              1           41.3  
    26         729          1685.27              1           29.6  
    27         756          1683.57              1           36.6  
    28         783          1682.06              1           28.2  
    29         810          1680.68              1           22.9  
    30         837          1679.64              1           22.1  
    31         864           1678.8              1           23.9  
    32         891          1677.92              1           26.4  
    33         918          1677.15              1           20.8  
    34         945          1676.67              1           12.8  
    35         972          1676.35              1           10.9  
    36         999          1676.07              1           16.7  
    37        1026          1675.87              1           14.4  
    38        1053          1675.76              1           6.79  
    39        1080          1675.71              1           4.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1675.67              1            5.4  
    41        1134          1675.62              1           6.47  
    42        1161          1675.59              1           3.49  
    43        1188          1675.57              1           2.67  
    44        1215          1675.56              1            3.2  
    45        1242          1675.54              1           5.62  
    46        1269          1675.51              1            6.1  
    47        1296          1675.47              1           3.69  
    48        1323          1675.45              1           3.67  
    49        1350          1675.43              1           3.25  
    50        1377           1675.4              1           4.85  
    51        1404          1675.38              1           4.45  
    52        1431          1675.36              1           2.39  
    53        1458          1675.35              1           2.37  
    54        1485          1675.34              1           2.87  
    55        1512          1675.32              1            3.3  
    56        1539           1675.3              1           3.01  
    57        1566          1675.28              1           4.35  
    58        1593          1675.26              1           3.62  
    59        1620          1675.25              1           1.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1675.24              1           1.45  
    61        1674          1675.24              1           1.39  
    62        1701          1675.23              1           2.15  
    63        1728          1675.23              1           1.89  
    64        1755          1675.22              1          0.883  
    65        1782          1675.22              1           0.62  
    66        1809          1675.22              1          0.704  
    67        1836          1675.22              1          0.848  
    68        1863          1675.22              1          0.722  
    69        1890          1675.22              1          0.528  
    70        1917          1675.21              1          0.643  
    71        1944          1675.21              1           0.61  
    72        1971          1675.21              1           0.49  
    73        1998          1675.21              1          0.429  
    74        2025          1675.21              1          0.974  
    75        2052          1675.21              1           1.61  
    76        2079           1675.2              1           1.96  
    77        2106           1675.2              1            1.5  
    78        2133           1675.2              1          0.862  
    79        2160           1675.2              1          0.761  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1675.2              1           0.63  
    81        2214          1675.19              1           1.01  
    82        2241          1675.19              1          0.873  
    83        2268          1675.19              1          0.339  
    84        2295          1675.19              1          0.229  
    85        2322          1675.19              1          0.223  
    86        2349          1675.19              1          0.357  
    87        2376          1675.19              1          0.505  
    88        2403          1675.19              1          0.453  
    89        2430          1675.19              1           0.19  
    90        2457          1675.19              1          0.177  
    91        2484          1675.19              1          0.241  
    92        2511          1675.19              1          0.427  
    93        2538          1675.19              1           0.54  
    94        2565          1675.19              1          0.443  
    95        2592          1675.19              1          0.304  
    96        2619          1675.19              1           0.27  
    97        2646          1675.19              1          0.199  
    98        2673          1675.19              1          0.228  
    99        2700          1675.19              1          0.159  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1675.19              1         0.0437  
   101        2754          1675.19              1         0.0206  
   102        2781          1675.19              1         0.0209  
   103        2808          1675.19              1         0.0201  
   104        2835          1675.19              1         0.0241  
   105        2862          1675.19              1         0.0249  
   106        2889          1675.19              1         0.0277  
   107        2916          1675.19              1         0.0314  
   108        2943          1675.19              1         0.0289  
   109        2970          1675.19              1         0.0254  
   110        2997          1675.19              1         0.0306  
   111        3024          1675.19              1         0.0317  
   112        3051          1675.19              1           0.02  
   113        3078          1675.19              1        0.00673  
   114        3105          1675.19              1        0.00421  
   115        3132          1675.19              1        0.00381  
   116        3159          1675.19              1         0.0034  
   117        3186          1675.19              1        0.00272  
   118        3213          1675.19              1         0.0016  
   119        3240          1675.19              1       0.000519  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1675.19              1       0.000427  
   121        3294          1675.19              1       0.000244  
   122        3375          1675.19       0.100739       0.000153  
   123        3429          1675.19       0.326825       0.000285  
   124        3564          1675.19     0.00223879       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_172/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 264.300221 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14512.2                      1.16e+04
     1          58           3886.8    8.62645e-05       3.44e+03  
     2          87          2897.46              1       2.17e+03  
     3         116          2559.31              1            813  
     4         145          2295.08              1            387  
     5         174          2205.89              1            253  
     6         203          2176.74              1            121  
     7         232          2164.14              1            163  
     8         261          2148.76              1            176  
     9         290          2125.19              1            168  
    10         319          2098.29              1            186  
    11         348          2083.73              1            184  
    12         377          2075.04              1            110  
    13         406          2064.17              1            173  
    14         435          2056.43              1            169  
    15         464          2041.98              1            219  
    16         493          2029.91              1            209  
    17         522          2016.42              1            233  
    18         551          2008.17              1            194  
    19         580          2003.22              1           64.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2001.16              1           51.1  
    21         638           1997.7              1            136  
    22         667          1993.35              1            192  
    23         696          1988.24              1            161  
    24         725          1984.13              1            104  
    25         754          1980.24              1            108  
    26         783          1974.05              1            251  
    27         812          1964.83              1            343  
    28         841          1955.37              1            278  
    29         870          1949.89              1           89.5  
    30         899          1947.53              1           50.9  
    31         928          1945.04              1            153  
    32         957          1940.04              1            268  
    33         986          1932.99              1            309  
    34        1015          1927.23              1            201  
    35        1044          1923.67              1           77.8  
    36        1073          1921.72              1           74.7  
    37        1102          1919.67              1            137  
    38        1131          1917.55              1            131  
    39        1160          1916.28              1           58.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1915.69              1           33.1  
    41        1218          1915.14              1           51.8  
    42        1247          1913.96              1            110  
    43        1276          1911.69              1            163  
    44        1305          1908.26              1            172  
    45        1334          1905.32              1            106  
    46        1363          1903.77              1           48.4  
    47        1392          1902.86              1           45.8  
    48        1421          1901.73              1           75.1  
    49        1450          1899.24              1            128  
    50        1479          1894.68              1            169  
    51        1508          1888.94              1            153  
    52        1537          1885.17              1           77.6  
    53        1566          1884.15              1           26.5  
    54        1595          1883.82              1           26.7  
    55        1624           1883.3              1           46.5  
    56        1653          1882.34              1           79.5  
    57        1682          1881.09              1           88.3  
    58        1711          1880.05              1           54.7  
    59        1740          1879.59              1           29.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769           1879.4              1           24.7  
    61        1798          1879.04              1           40.3  
    62        1827          1878.42              1           68.4  
    63        1856          1877.67              1           72.5  
    64        1885          1877.17              1           35.8  
    65        1914          1877.05              1           6.07  
    66        1943          1877.03              1           6.04  
    67        1972          1876.96              1           17.7  
    68        2001          1876.83              1           30.5  
    69        2030          1876.64              1           36.4  
    70        2059          1876.47              1           25.3  
    71        2088           1876.4              1           7.09  
    72        2117          1876.39              1           4.03  
    73        2146          1876.37              1            7.3  
    74        2175          1876.34              1           14.7  
    75        2204          1876.28              1           20.8  
    76        2233           1876.2              1           20.1  
    77        2262          1876.15              1           10.1  
    78        2291          1876.12              1            4.7  
    79        2320          1876.11              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1876.09              1           10.6  
    81        2378          1876.05              1           17.3  
    82        2407          1875.98              1           22.1  
    83        2436          1875.89              1           18.9  
    84        2465          1875.84              1           8.29  
    85        2494          1875.82              1            3.3  
    86        2523          1875.82              1           3.38  
    87        2552          1875.81              1           5.77  
    88        2581          1875.78              1           9.65  
    89        2610          1875.74              1           12.3  
    90        2639           1875.7              1           10.1  
    91        2668          1875.67              1           3.98  
    92        2697          1875.66              1           2.91  
    93        2726          1875.66              1           2.88  
    94        2755          1875.65              1           4.32  
    95        2784          1875.62              1           7.36  
    96        2813          1875.57              1           10.7  
