176
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_176/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7301.42                      4.36e+03
     1          54          2231.01    0.000229378            540  
     2          81          2113.84              1            291  
     3         108          2043.37              1            179  
     4         135          1993.87              1            111  
     5         162          1979.98              1            117  
     6         189          1964.63              1            122  
     7         216          1936.56              1            158  
     8         243          1912.33              1            196  
     9         270          1873.62              1            152  
    10         297          1826.82              1            111  
    11         324          1818.86              1           60.1  
    12         351          1815.97              1           59.3  
    13         378          1800.58              1           86.2  
    14         405          1796.05              1           88.9  
    15         432          1779.22              1           94.6  
    16         459          1771.49              1            117  
    17         486          1758.71              1           85.2  
    18         513          1749.01              1           51.5  
    19         540          1739.58              1           66.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1731.03              1           84.9  
    21         594          1720.02              1             88  
    22         621          1711.48              1           68.6  
    23         648           1704.8              1           62.8  
    24         675          1699.24              1           52.7  
    25         702          1695.18              1           42.4  
    26         729          1692.59              1           29.3  
    27         756          1690.91              1           34.3  
    28         783          1689.43              1           26.7  
    29         810          1688.08              1             24  
    30         837          1686.99              1           21.3  
    31         864          1686.05              1           25.6  
    32         891          1685.13              1           26.7  
    33         918          1684.36              1           20.6  
    34         945          1683.86              1             13  
    35         972          1683.53              1           10.2  
    36         999          1683.27              1           17.3  
    37        1026          1683.08              1           13.9  
    38        1053          1682.99              1           7.03  
    39        1080          1682.94              1           4.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1682.89              1           6.12  
    41        1134          1682.84              1           6.42  
    42        1161          1682.82              1           2.85  
    43        1188           1682.8              1            2.7  
    44        1215          1682.78              1           4.27  
    45        1242          1682.76              1            6.7  
    46        1269          1682.73              1            6.4  
    47        1296           1682.7              1           3.24  
    48        1323          1682.67              1            3.4  
    49        1350          1682.65              1           4.59  
    50        1377          1682.63              1           6.17  
    51        1404           1682.6              1           5.18  
    52        1431          1682.58              1           2.41  
    53        1458          1682.57              1           2.38  
    54        1485          1682.56              1           3.43  
    55        1512          1682.54              1           3.89  
    56        1539          1682.52              1           3.58  
    57        1566          1682.49              1           4.69  
    58        1593          1682.47              1           3.59  
    59        1620          1682.46              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1682.46              1           1.38  
    61        1674          1682.45              1           1.58  
    62        1701          1682.45              1           2.14  
    63        1728          1682.44              1           1.71  
    64        1755          1682.44              1          0.752  
    65        1782          1682.44              1          0.634  
    66        1809          1682.44              1          0.821  
    67        1836          1682.43              1          0.795  
    68        1863          1682.43              1          0.584  
    69        1890          1682.43              1           0.47  
    70        1917          1682.43              1          0.632  
    71        1944          1682.42              1          0.662  
    72        1971          1682.42              1          0.481  
    73        1998          1682.42              1          0.513  
    74        2025          1682.42              1            1.2  
    75        2052          1682.42              1           1.95  
    76        2079          1682.42              1           2.22  
    77        2106          1682.41              1            1.5  
    78        2133          1682.41              1           1.05  
    79        2160          1682.41              1          0.911  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1682.41              1              1  
    81        2214          1682.41              1           1.34  
    82        2241          1682.41              1          0.938  
    83        2268           1682.4              1          0.255  
    84        2295           1682.4              1          0.231  
    85        2322           1682.4              1          0.301  
    86        2349           1682.4              1          0.506  
    87        2376           1682.4              1          0.514  
    88        2403           1682.4              1          0.261  
    89        2430           1682.4              1          0.241  
