51
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_51/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5139.66                      3.67e+03
     1          54          1750.58    0.000272308            458  
     2          81          1613.75              1            280  
     3         108          1508.17              1            113  
     4         135          1491.94              1           73.6  
     5         162          1477.05              1           75.6  
     6         189          1465.49              1           80.2  
     7         216          1454.68              1           75.7  
     8         243          1440.32              1           99.8  
     9         270           1419.6              1            127  
    10         297          1398.83              1           92.5  
    11         324          1387.05              1           63.4  
    12         351          1380.98              1           48.1  
    13         378          1376.12              1           36.3  
    14         405           1373.7              1           37.9  
    15         432          1366.48              1           66.5  
    16         459          1361.27              1           48.5  
    17         486          1357.88              1           51.4  
    18         513          1353.26              1           48.7  
    19         540          1345.24              1           89.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1337.13              1           85.8  
    21         594          1329.34              1           64.9  
    22         621          1322.57              1           51.9  
    23         648          1316.91              1           55.4  
    24         675          1311.19              1           68.3  
    25         702          1306.25              1           39.8  
    26         729           1302.8              1             49  
    27         756          1299.98              1           42.4  
    28         783          1297.55              1           40.4  
    29         810          1295.79              1           32.4  
    30         837          1294.88              1           15.2  
    31         864          1294.24              1           14.3  
    32         891          1293.46              1           29.4  
    33         918          1292.67              1           32.9  
    34         945          1292.12              1           18.7  
    35         972          1291.85              1           6.19  
    36         999          1291.76              1           6.14  
    37        1026          1291.63              1           9.61  
    38        1053          1291.52              1           8.75  
    39        1080          1291.45              1           3.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1291.42              1           3.94  
    41        1134          1291.39              1            3.9  
    42        1161          1291.35              1           5.46  
    43        1188          1291.31              1           4.11  
    44        1215          1291.29              1           3.16  
    45        1242          1291.26              1           3.49  
    46        1269          1291.24              1           3.61  
    47        1296          1291.21              1           3.81  
    48        1323          1291.19              1           2.58  
    49        1350          1291.18              1           1.97  
    50        1377          1291.17              1           1.95  
    51        1404          1291.16              1            2.8  
    52        1431          1291.15              1           2.17  
    53        1458          1291.14              1           2.08  
    54        1485          1291.13              1            1.9  
    55        1512          1291.12              1           2.45  
    56        1539           1291.1              1           2.53  
    57        1566           1291.1              1           1.25  
    58        1593           1291.1              1          0.952  
    59        1620          1291.09              1          0.878  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1291.09              1           1.61  
    61        1674          1291.08              1           2.21  
    62        1701          1291.08              1           1.88  
    63        1728          1291.07              1          0.742  
    64        1755          1291.07              1          0.676  
    65        1782          1291.07              1           0.58  
    66        1809          1291.07              1           0.84  
    67        1836          1291.07              1          0.714  
    68        1863          1291.07              1          0.276  
    69        1890          1291.07              1          0.201  
    70        1917          1291.07              1          0.202  
    71        1944          1291.07              1          0.263  
    72        1971          1291.07              1          0.329  
    73        1998          1291.07              1           0.28  
    74        2025          1291.07              1          0.405  
    75        2052          1291.07              1          0.441  
    76        2079          1291.07              1           0.41  
    77        2106          1291.07              1          0.495  
    78        2133          1291.07              1          0.495  
    79        2160          1291.06              1           0.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1291.06              1          0.157  
    81        2214          1291.06              1          0.198  
    82        2241          1291.06              1          0.214  
    83        2268          1291.06              1          0.204  
    84        2295          1291.06              1          0.141  
    85        2322          1291.06              1          0.144  
    86        2349          1291.06              1          0.152  
    87        2376          1291.06              1          0.134  
    88        2403          1291.06              1          0.141  
    89        2430          1291.06              1          0.101  
    90        2457          1291.06              1         0.0784  
    91        2484          1291.06              1         0.0829  
    92        2511          1291.06              1         0.0819  
    93        2538          1291.06              1         0.0973  
    94        2565          1291.06              1         0.0837  
    95        2592          1291.06              1         0.0587  
    96        2619          1291.06              1         0.0569  
    97        2646          1291.06              1         0.0541  
    98        2673          1291.06              1         0.0495  
    99        2700          1291.06              1         0.0562  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1291.06              1         0.0427  
   101        2754          1291.06              1         0.0322  
   102        2781          1291.06              1         0.0314  
   103        2808          1291.06              1         0.0295  
   104        2835          1291.06              1         0.0305  
   105        2862          1291.06              1         0.0352  
   106        2889          1291.06              1         0.0302  
   107        2916          1291.06              1         0.0457  
   108        2943          1291.06              1         0.0457  
   109        2970          1291.06              1         0.0394  
   110        2997          1291.06              1         0.0284  
   111        3024          1291.06              1        0.00909  
   112        3051          1291.06              1        0.00433  
   113        3078          1291.06              1        0.00197  
   114        3105          1291.06              1        0.00201  
   115        3132          1291.06              1        0.00206  
   116        3159          1291.06              1        0.00218  
   117        3186          1291.06              1        0.00211  
   118        3213          1291.06              1        0.00195  
   119        3240          1291.06              1        0.00539  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1291.06              1        0.00339  
   121        3294          1291.06              1        0.00105  
   122        3321          1291.06              1       0.000397  
   123        3348          1291.06              1       0.000244  
   124        3375          1291.06              1       0.000198  
   125        3402          1291.06              1       0.000151  
   126        3456          1291.06       0.239269       0.000244  
   127        3510          1291.06       0.345753       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
