163
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_163/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7233.94                      4.36e+03
     1          54           2189.1    0.000229551            509  
     2          81          2075.98              1            295  
     3         108          2003.92              1            174  
     4         135          1957.18              1            104  
     5         162             1944              1            111  
     6         189          1930.78              1            116  
     7         216           1904.8              1            147  
     8         243          1881.95              1            194  
     9         270          1850.03              1            152  
    10         297          1805.76              1            131  
    11         324          1794.52              1           57.6  
    12         351          1791.81              1           56.9  
    13         378          1780.03              1           48.7  
    14         405          1775.55              1           66.5  
    15         432          1764.89              1           82.8  
    16         459          1757.25              1           74.8  
    17         486          1742.21              1           82.5  
    18         513          1735.67              1             64  
    19         540          1722.64              1           51.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1715.88              1           64.2  
    21         594          1702.29              1           76.3  
    22         621          1694.47              1             69  
    23         648           1686.3              1           56.8  
    24         675           1680.6              1           52.9  
    25         702          1676.09              1           39.9  
    26         729           1673.2              1           28.4  
    27         756          1670.98              1           38.8  
    28         783          1669.35              1             33  
    29         810          1667.93              1             22  
    30         837          1666.87              1           24.7  
    31         864          1666.01              1           21.2  
    32         891           1665.1              1             27  
    33         918          1664.31              1           21.3  
    34         945           1663.8              1           12.4  
    35         972          1663.47              1           11.9  
    36         999          1663.17              1           14.4  
    37        1026          1662.91              1           14.9  
    38        1053          1662.77              1           7.77  
    39        1080          1662.71              1           4.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1662.67              1           4.17  
    41        1134          1662.63              1           5.48  
    42        1161          1662.59              1           4.04  
    43        1188          1662.56              1           2.47  
    44        1215          1662.55              1           2.21  
    45        1242          1662.53              1           3.19  
    46        1269           1662.5              1           3.78  
    47        1296          1662.46              1           4.96  
    48        1323          1662.42              1           6.18  
    49        1350          1662.37              1           5.25  
    50        1377          1662.34              1           2.96  
    51        1404          1662.32              1           2.59  
    52        1431           1662.3              1           2.93  
    53        1458          1662.28              1           3.58  
    54        1485          1662.26              1           2.61  
    55        1512          1662.25              1           2.72  
    56        1539          1662.23              1           2.35  
    57        1566          1662.22              1           2.65  
    58        1593           1662.2              1           2.78  
    59        1620          1662.18              1           1.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1662.17              1           1.39  
    61        1674          1662.17              1           1.22  
    62        1701          1662.16              1           1.16  
    63        1728          1662.16              1          0.925  
    64        1755          1662.16              1          0.927  
    65        1782          1662.15              1           1.06  
    66        1809          1662.15              1          0.865  
    67        1836          1662.15              1           0.74  
    68        1863          1662.14              1           0.68  
    69        1890          1662.14              1          0.904  
    70        1917          1662.14              1           1.41  
    71        1944          1662.14              1           1.35  
    72        1971          1662.13              1          0.632  
    73        1998          1662.13              1          0.617  
    74        2025          1662.13              1           0.63  
    75        2052          1662.13              1           1.07  
    76        2079          1662.13              1           1.64  
    77        2106          1662.12              1            1.9  
    78        2133          1662.12              1           1.37  
    79        2160          1662.12              1          0.825  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1662.12              1          0.704  
    81        2214          1662.12              1           0.55  
    82        2241          1662.12              1          0.749  
    83        2268          1662.12              1          0.558  
    84        2295          1662.11              1          0.277  
    85        2322          1662.11              1          0.234  
    86        2349          1662.11              1          0.247  
    87        2376          1662.11              1          0.424  
    88        2403          1662.11              1          0.451  
    89        2430          1662.11              1           0.29  
    90        2457          1662.11              1           0.25  
    91        2484          1662.11              1          0.299  
    92        2511          1662.11              1          0.369  
    93        2538          1662.11              1          0.585  
    94        2565          1662.11              1          0.649  
    95        2592          1662.11              1          0.426  
    96        2619          1662.11              1          0.201  
    97        2646          1662.11              1          0.192  
    98        2673          1662.11              1          0.184  
    99        2700          1662.11              1          0.212  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1662.11              1          0.152  
   101        2754          1662.11              1         0.0452  
   102        2781          1662.11              1         0.0349  
   103        2808          1662.11              1         0.0307  
   104        2835          1662.11              1         0.0372  
   105        2862          1662.11              1         0.0401  
   106        2889          1662.11              1         0.0245  
   107        2916          1662.11              1         0.0188  
   108        2943          1662.11              1          0.019  
   109        2970          1662.11              1         0.0192  
   110        2997          1662.11              1         0.0275  
   111        3024          1662.11              1         0.0402  
   112        3051          1662.11              1         0.0472  
   113        3078          1662.11              1         0.0372  
   114        3105          1662.11              1         0.0151  
   115        3132          1662.11              1        0.00604  
   116        3159          1662.11              1        0.00555  
   117        3186          1662.11              1          0.005  
   118        3213          1662.11              1        0.00262  
   119        3240          1662.11              1         0.0015  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1662.11              1       0.000458  
   121        3294          1662.11              1       0.000275  
   122        3321          1662.11              1       0.000198  
   123        3375          1662.11       0.448097        0.00029  
   124        3429          1662.11       0.418268        0.00029  
   125        3483          1662.11       0.217413       0.000229  
   126        3537          1662.11       0.267484       0.000275  
   127        3618          1662.11      0.0426137       0.000427  
   128        3726          1662.11      0.0106036       0.000229  
   129        3753          1662.11              1       0.000198  
   130        3780          1662.11              1       0.000229  
   131        3969          1662.11    0.000963638       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_163/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 258.935211 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
