60
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_60/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5222.14                      3.71e+03
     1          54          1780.07    0.000269701            460  
     2          81          1644.62              1            280  
     3         108          1538.47              1            113  
     4         135          1522.43              1           75.1  
     5         162          1507.24              1           76.9  
     6         189          1495.59              1           81.2  
     7         216          1484.66              1           75.9  
     8         243          1469.76              1            106  
     9         270          1448.56              1            132  
    10         297          1427.61              1             86  
    11         324          1416.72              1             62  
    12         351          1410.69              1           49.5  
    13         378          1405.95              1             38  
    14         405          1403.47              1           37.8  
    15         432          1396.98              1           71.2  
    16         459          1391.55              1           55.1  
    17         486          1387.53              1           59.1  
    18         513          1383.74              1           50.9  
    19         540          1374.42              1           83.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1366.71              1           81.8  
    21         594          1358.89              1           55.2  
    22         621          1352.36              1             47  
    23         648           1346.6              1             52  
    24         675          1341.15              1           63.3  
    25         702          1336.14              1             38  
    26         729          1332.62              1           43.8  
    27         756          1329.96              1           38.5  
    28         783          1327.67              1           29.2  
    29         810          1325.86              1             27  
    30         837             1325              1           17.1  
    31         864          1324.27              1           13.8  
    32         891          1323.73              1           18.7  
    33         918          1323.15              1           21.3  
    34         945           1322.8              1           12.5  
    35         972          1322.65              1           5.58  
    36         999          1322.58              1           5.05  
    37        1026          1322.47              1            9.8  
    38        1053          1322.28              1             14  
    39        1080          1322.01              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1321.74              1           10.3  
    41        1134          1321.54              1           9.74  
    42        1161          1321.26              1           10.1  
    43        1188          1321.01              1           12.1  
    44        1215          1320.77              1           7.69  
    45        1242          1320.68              1           6.04  
    46        1269          1320.63              1           4.56  
    47        1296          1320.57              1           5.26  
    48        1323          1320.48              1           4.81  
    49        1350          1320.43              1           2.63  
    50        1377           1320.4              1           2.63  
    51        1404          1320.38              1           2.38  
    52        1431          1320.36              1           2.66  
    53        1458          1320.33              1           2.28  
    54        1485          1320.31              1           1.23  
    55        1512           1320.3              1            1.1  
    56        1539           1320.3              1           1.01  
    57        1566          1320.29              1          0.869  
    58        1593          1320.29              1          0.921  
    59        1620          1320.28              1           1.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1320.27              1            1.4  
    61        1674          1320.27              1           1.04  
    62        1701          1320.27              1          0.521  
    63        1728          1320.27              1          0.513  
    64        1755          1320.27              1          0.492  
    65        1782          1320.27              1          0.464  
    66        1809          1320.26              1          0.437  
    67        1836          1320.26              1          0.452  
    68        1863          1320.26              1          0.475  
    69        1890          1320.26              1          0.447  
    70        1917          1320.26              1          0.389  
    71        1944          1320.26              1          0.321  
    72        1971          1320.26              1          0.301  
    73        1998          1320.26              1          0.349  
    74        2025          1320.26              1          0.334  
    75        2052          1320.26              1          0.334  
    76        2079          1320.26              1          0.319  
    77        2106          1320.25              1          0.277  
    78        2133          1320.25              1          0.337  
