147
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_147/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7185.88                      4.35e+03
     1          54          2142.49    0.000229683            493  
     2          81          2029.99              1            299  
     3         108          1955.51              1            171  
     4         135          1909.89              1           99.4  
     5         162          1897.23              1            107  
     6         189          1885.66              1            113  
     7         216           1861.8              1            134  
     8         243          1839.34              1            193  
     9         270          1812.02              1            155  
    10         297          1759.93              1            125  
    11         324          1750.63              1           54.7  
    12         351          1747.69              1           54.9  
    13         378          1741.65              1           51.7  
    14         405          1734.29              1           46.3  
    15         432           1728.6              1           69.6  
    16         459          1721.87              1           75.3  
    17         486          1711.82              1           83.9  
    18         513          1701.07              1           70.1  
    19         540          1693.27              1           56.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1683.47              1           45.8  
    21         594          1677.23              1           49.3  
    22         621          1667.88              1           58.6  
    23         648          1659.02              1           76.1  
    24         675             1651              1           63.1  
    25         702          1645.53              1           46.9  
    26         729          1641.34              1           42.3  
    27         756          1637.93              1           31.9  
    28         783          1635.28              1           32.4  
    29         810           1632.4              1           38.7  
    30         837          1630.83              1           29.9  
    31         864          1629.47              1           20.7  
    32         891          1628.57              1           20.1  
    33         918          1627.78              1             20  
    34         945          1627.06              1           23.7  
    35         972          1626.47              1           17.6  
    36         999          1626.11              1           10.9  
    37        1026          1625.86              1           10.8  
    38        1053          1625.63              1           12.5  
    39        1080          1625.43              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1625.32              1           6.62  
    41        1134          1625.26              1           4.66  
    42        1161          1625.22              1           4.05  
