206
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_206/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7495.22                      4.41e+03
     1          54          2329.95    0.000226528            584  
     2          81          2205.63              1            287  
     3         108          2134.71              1            188  
     4         135          2081.08              1            126  
     5         162          2065.38              1            131  
     6         189          2045.14              1            135  
     7         216          2013.54              1            179  
     8         243          1986.25              1            197  
     9         270          1927.84              1            126  
    10         297          1889.41              1           66.8  
    11         324          1885.78              1           64.7  
    12         351          1880.41              1             64  
    13         378          1870.62              1           66.4  
    14         405           1861.5              1           80.7  
    15         432          1852.32              1           79.7  
    16         459          1842.03              1           67.1  
    17         486          1830.97              1            100  
    18         513          1818.34              1            109  
    19         540          1803.89              1           57.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1795.26              1           55.8  
    21         594          1786.82              1           64.1  
    22         621          1775.94              1           82.9  
    23         648          1767.43              1           68.5  
    24         675          1761.84              1           66.4  
    25         702          1756.61              1           49.7  
    26         729          1753.33              1           45.9  
    27         756          1750.88              1           34.9  
    28         783           1749.5              1           24.2  
    29         810          1748.54              1           25.7  
    30         837          1747.56              1           21.4  
    31         864           1746.6              1             20  
    32         891          1745.87              1           16.7  
    33         918           1745.3              1           16.9  
    34         945          1744.77              1           16.1  
    35         972          1744.31              1           11.4  
    36         999          1744.03              1           11.4  
    37        1026          1743.88              1           8.68  
    38        1053          1743.78              1           7.32  
    39        1080           1743.7              1           5.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1743.63              1           6.67  
    41        1134          1743.59              1           4.51  
    42        1161          1743.55              1           4.29  
    43        1188          1743.52              1            4.1  
    44        1215          1743.49              1           5.17  
    45        1242          1743.45              1           4.86  
    46        1269          1743.41              1           4.44  
    47        1296          1743.37              1           4.56  
    48        1323          1743.33              1           5.15  
    49        1350          1743.29              1           5.67  
    50        1377          1743.25              1           4.98  
    51        1404          1743.21              1           3.79  
    52        1431          1743.17              1           3.74  
    53        1458          1743.15              1            3.6  
    54        1485          1743.13              1           3.33  
    55        1512           1743.1              1           4.07  
    56        1539          1743.07              1           3.74  
    57        1566          1743.03              1           3.18  
    58        1593          1743.01              1           3.26  
    59        1620          1742.99              1           2.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1742.98              1           1.76  
